date;chalco_price;chalco_adj;chalco_volume
02.01.2018;5.670000;5.705476;47541965
03.01.2018;5.900000;5.871561;63983100
04.01.2018;6.050000;5.871561;36153810
05.01.2018;6.050000;5.930179;21619561
08.01.2018;6.100000;5.656628;70061802
09.01.2018;5.720000;5.373308;105878780
10.01.2018;5.500000;5.392848;71671403
11.01.2018;5.520000;5.519854;54412483
12.01.2018;5.680000;5.637089;65892675
15.01.2018;5.850000;5.431926;141631459
16.01.2018;5.610000;5.441696;82864087
17.01.2018;5.500000;5.295151;56894387
18.01.2018;5.500000;5.236533;78544687
19.01.2018;5.400000;5.764095;127068376
22.01.2018;5.780000;5.744555;94443869
23.01.2018;5.990000;5.715246;64632774
24.01.2018;5.850000;5.627320;47254231
25.01.2018;5.860000;5.646859;73240725
26.01.2018;5.790000;5.617549;34787258
29.01.2018;5.800000;5.744555;62975329
30.01.2018;5.870000;5.412387;58311870
31.01.2018;5.390000;5.177916;119597865
01.02.2018;5.310000;5.050910;89593402
02.02.2018;5.190000;5.226764;110131352
05.02.2018;5.150000;5.158376;74360612
06.02.2018;5.090000;4.748051;146054645
07.02.2018;5.090000;4.757821;75579571
08.02.2018;4.920000;4.738281;75300573
09.02.2018;4.700000;4.445192;81220862
12.02.2018;4.620000;4.474500;47920788
13.02.2018;4.690000;4.513579;29327231
14.02.2018;4.700000;4.650354;28605735
15.02.2018;4.760000;4.826208;19551166
20.02.2018;4.930000;4.845747;25124655
21.02.2018;4.890000;4.826208;17755616
22.02.2018;4.930000;4.826208;23667476
23.02.2018;5.010000;4.904365;36376921
26.02.2018;5.020000;4.699202;50873689
27.02.2018;4.880000;4.591736;47088849
28.02.2018;4.620000;4.640584;52830031
01.03.2018;4.680000;4.601506;35032795
02.03.2018;4.600000;4.484270;32500674
05.03.2018;4.580000;4.425652;33781745
06.03.2018;4.600000;4.611275;53820661
07.03.2018;4.690000;4.494040;21862480
08.03.2018;4.650000;4.494040;30308314
09.03.2018;4.620000;4.503809;16600860
12.03.2018;4.680000;4.513579;30392395
13.03.2018;4.600000;4.513579;14922059
14.03.2018;4.610000;4.513579;28921436
15.03.2018;4.620000;4.513579;27664230
16.03.2018;4.600000;4.494040;26220031
19.03.2018;4.640000;4.464731;19227673
20.03.2018;4.530000;4.249798;58235000
21.03.2018;4.350000;4.161872;40306415
22.03.2018;4.330000;4.249798;21638000
23.03.2018;4.230000;4.142332;53262896
26.03.2018;4.200000;4.171641;30746518
27.03.2018;4.350000;4.230259;18527222
28.03.2018;4.280000;4.191181;29288709
29.03.2018;4.270000;4.249798;25225560
03.04.2018;4.300000;4.210720;28018228
04.04.2018;4.300000;4.200950;17380642
06.04.2018;4.240000;4.259568;16756280
09.04.2018;4.310000;4.445192;34462888
10.04.2018;4.590000;4.708972;113652702
11.04.2018;5.020000;4.777359;78869115
12.04.2018;4.810000;4.679663;43017945
13.04.2018;4.890000;4.689433;47278000
16.04.2018;4.850000;4.777359;35909000
17.04.2018;4.910000;4.630815;36835568
18.04.2018;4.800000;4.669893;25690933
19.04.2018;4.940000;5.031371;247728808
20.04.2018;5.050000;4.904365;58375788
23.04.2018;5.050000;4.699202;31690914
24.04.2018;4.410000;4.367034;107261324
25.04.2018;4.470000;4.318186;41098000
26.04.2018;4.460000;4.191181;31278578
27.04.2018;4.490000;4.406113;35342406
30.04.2018;4.550000;4.386573;14032848
02.05.2018;4.490000;4.308416;40910626
03.05.2018;4.330000;4.210720;35379463
04.05.2018;4.310000;4.191181;17202630
07.05.2018;4.360000;4.220490;18817292
08.05.2018;4.290000;4.279108;14151892
09.05.2018;4.390000;4.288877;10576665
10.05.2018;4.410000;4.308416;13473940
11.05.2018;4.480000;4.318186;14635969
14.05.2018;4.430000;4.279108;22521305
15.05.2018;4.420000;4.249798;26918396
16.05.2018;4.330000;4.249798;14881591
17.05.2018;4.350000;4.210720;34245551
18.05.2018;4.310000;4.279108;25288943
21.05.2018;4.430000;4.200950;40830726
23.05.2018;4.310000;4.083714;53031779
24.05.2018;4.230000;4.034866;37630586
25.05.2018;4.150000;3.976248;24515990
28.05.2018;4.100000;4.054406;14522000
29.05.2018;4.150000;4.025096;11029141
30.05.2018;4.090000;3.898091;24978253
31.05.2018;4.050000;4.034866;31022173
01.06.2018;4.100000;4.025096;15642679
04.06.2018;4.150000;4.103253;17150000
05.06.2018;4.230000;4.103253;14131852
06.06.2018;4.220000;4.142332;28064000
07.06.2018;4.210000;4.142332;35642000
08.06.2018;4.200000;4.152102;16644000
11.06.2018;4.220000;4.113023;14259360
12.06.2018;4.210000;4.034866;55694997
13.06.2018;4.090000;3.976248;30312817
14.06.2018;4.060000;3.927400;34140246
15.06.2018;3.970000;3.790625;58272932
19.06.2018;3.860000;3.634310;53217036
20.06.2018;3.750000;3.556153;34256890
21.06.2018;3.640000;3.546384;21609352
22.06.2018;3.620000;3.517075;20083342
25.06.2018;3.650000;3.390069;33250986
26.06.2018;3.430000;3.419378;33987489
27.06.2018;3.510000;3.321681;25910000
28.06.2018;3.430000;3.253294;27854109
29.06.2018;3.270000;3.380299;45953218
03.07.2018;3.520000;3.282603;41367294
04.07.2018;3.370000;3.175137;15141070
05.07.2018;3.240000;3.145828;17501300
06.07.2018;3.190000;3.116519;25866241
09.07.2018;3.250000;3.214215;20604000
10.07.2018;3.300000;3.194676;22241160
11.07.2018;3.190000;3.175137;12262927
12.07.2018;3.230000;3.194676;14155298
13.07.2018;3.280000;3.106749;21025747
16.07.2018;3.200000;3.038362;16995796
17.07.2018;3.090000;3.096980;15422150
18.07.2018;3.210000;3.077440;11996195
19.07.2018;3.140000;3.116519;11489284
20.07.2018;3.200000;3.136058;18258872
23.07.2018;3.220000;3.165367;20431622
24.07.2018;3.270000;3.438917;65603201
25.07.2018;3.590000;3.458457;34924277
26.07.2018;3.510000;3.507305;22812635
27.07.2018;3.530000;3.458457;17901080
30.07.2018;3.500000;3.536614;16862037
31.07.2018;3.620000;3.487766;19027158
01.08.2018;3.640000;3.390069;23156214
02.08.2018;3.420000;3.194676;36112800
03.08.2018;3.320000;3.116519;31521070
06.08.2018;3.200000;3.116519;19153389
07.08.2018;3.180000;3.184906;23389664
08.08.2018;3.310000;3.214215;14654000
09.08.2018;3.360000;3.429148;64569990
10.08.2018;3.530000;3.341221;20397145
13.08.2018;3.410000;3.184906;39079306
14.08.2018;3.270000;3.087210;28410000
15.08.2018;3.180000;2.969974;39704656
16.08.2018;2.900000;2.969974;48435240
17.08.2018;3.050000;2.979744;36014000
20.08.2018;3.080000;3.096980;46502618
21.08.2018;3.240000;3.155597;45140473
22.08.2018;3.230000;3.096980;51936466
23.08.2018;3.180000;3.106749;24147618
24.08.2018;3.170000;3.087210;24460000
27.08.2018;3.190000;3.136058;42763747
28.08.2018;3.240000;3.321681;56066754
29.08.2018;3.370000;3.350991;31184425
30.08.2018;3.470000;3.311912;47686516
31.08.2018;3.300000;3.243524;20151905
03.09.2018;3.270000;3.145828;23100500
04.09.2018;3.230000;3.223985;12092000
05.09.2018;3.300000;3.106749;21862000
06.09.2018;3.170000;3.165367;18119590
07.09.2018;3.220000;3.106749;26436191
10.09.2018;3.180000;2.999283;30067444
11.09.2018;3.080000;3.048131;21859480
12.09.2018;3.120000;3.038362;18329722
13.09.2018;3.170000;3.145828;14820232
14.09.2018;3.260000;3.194676;15342781
17.09.2018;3.210000;3.155597;8298000
18.09.2018;3.230000;3.155597;16781100
19.09.2018;3.250000;3.272833;28481688
20.09.2018;3.350000;3.263064;9838000
21.09.2018;3.360000;3.419378;26772259
24.09.2018;3.490000;3.350991;11305224
26.09.2018;3.380000;3.282603;21759440
27.09.2018;3.380000;3.263064;8054104
28.09.2018;3.390000;3.399839;18150275
02.10.2018;3.420000;3.370530;28660801
03.10.2018;3.470000;3.634310;31175046
04.10.2018;3.800000;3.673389;114901300
05.10.2018;3.720000;3.741776;38929187
08.10.2018;3.570000;3.194676;106494341
09.10.2018;3.280000;3.253294;43122940
10.10.2018;3.340000;3.214215;19405288
11.10.2018;3.100000;3.067671;58375547
12.10.2018;3.170000;3.106749;35072704
15.10.2018;3.140000;3.038362;37351552
16.10.2018;3.110000;3.038362;25204110
18.10.2018;3.100000;2.950435;26063584
19.10.2018;3.040000;2.969974;28756671
22.10.2018;3.060000;3.028592;30756122
23.10.2018;3.120000;2.960204;25909880
24.10.2018;3.040000;2.969974;18368935
25.10.2018;2.960000;2.930895;22282321
26.10.2018;3.010000;2.803890;41349051
29.10.2018;2.900000;2.794120;20115656
31.10.2018;2.850000;2.774581;24896757
01.11.2018;2.870000;2.882047;22925228
02.11.2018;3.150000;2.950435;51845055
05.11.2018;2.980000;2.950435;24343697
06.11.2018;3.050000;3.038362;27210505
07.11.2018;3.110000;2.950435;29376197
08.11.2018;3.060000;2.960204;31750000
09.11.2018;3.000000;2.921126;19381720
12.11.2018;3.040000;2.930895;13744856
13.11.2018;2.950000;2.842969;31723396
14.11.2018;2.920000;2.882047;23627103
15.11.2018;2.980000;2.882047;23967400
16.11.2018;2.950000;2.911356;19949036
19.11.2018;2.970000;2.921126;15372000
20.11.2018;2.970000;2.862508;20929242
21.11.2018;2.900000;2.833199;22804851
22.11.2018;2.920000;2.842969;10855975
23.11.2018;2.890000;2.803890;14426000
26.11.2018;2.890000;2.803890;11427752
27.11.2018;2.890000;2.706193;33243467
28.11.2018;2.800000;2.696424;31841447
29.11.2018;2.810000;2.706193;27288212
30.11.2018;2.780000;2.735502;27494442
03.12.2018;2.870000;2.813660;45800802
04.12.2018;2.880000;2.842969;27788613
05.12.2018;2.850000;2.823429;18732000
06.12.2018;2.850000;2.725733;19861776
07.12.2018;2.800000;2.676885;9632000
10.12.2018;2.710000;2.618267;18622329
11.12.2018;2.680000;2.569419;11088856
12.12.2018;2.640000;2.588958;13923909
13.12.2018;2.690000;2.735502;25643575
14.12.2018;2.750000;2.647576;21311000
17.12.2018;2.700000;2.628036;13325476
18.12.2018;2.670000;2.569419;15854500
19.12.2018;2.630000;2.598727;9643390
20.12.2018;2.630000;2.520570;22927636
21.12.2018;2.550000;2.432643;42497521
24.12.2018;2.480000;2.354486;24726916
27.12.2018;2.450000;2.413104;11192280
28.12.2018;2.440000;2.432643;9426500
31.12.2018;2.480000;2.461952;5717058
02.01.2019;2.490000;2.393565;14064036
03.01.2019;2.410000;2.354486;17128000
04.01.2019;2.400000;2.364256;16667559
07.01.2019;2.450000;2.461952;26042500
08.01.2019;2.520000;2.491261;17725544
09.01.2019;2.580000;2.501031;23991870
10.01.2019;2.580000;2.501031;15562380
11.01.2019;2.550000;2.520570;24097870
14.01.2019;2.590000;2.520570;16040099
15.01.2019;2.580000;2.618267;24340002
16.01.2019;2.690000;2.628036;20337900
17.01.2019;2.690000;2.608497;19982250
18.01.2019;2.700000;2.774581;60295000
21.01.2019;2.880000;2.735502;31150723
22.01.2019;2.800000;2.686654;19201438
23.01.2019;2.700000;2.706193;11298800
24.01.2019;2.750000;2.725733;11611670
25.01.2019;2.790000;2.764811;22933187
28.01.2019;2.840000;2.784350;23082206
29.01.2019;2.800000;2.715963;22562082
30.01.2019;2.810000;2.735502;13117600
31.01.2019;2.830000;2.823429;23492870
01.02.2019;2.920000;2.882047;18738013
04.02.2019;2.930000;2.872277;6086150
08.02.2019;2.890000;2.823429;22302029
11.02.2019;2.860000;2.803890;11450589
12.02.2019;2.930000;2.813660;18810793
13.02.2019;2.880000;2.911356;27603438
14.02.2019;2.980000;2.891817;22357340
15.02.2019;2.920000;2.794120;12640000
18.02.2019;2.920000;2.852738;17452900
19.02.2019;2.910000;2.862508;17735857
20.02.2019;2.950000;2.930895;17848315
21.02.2019;3.000000;2.969974;33045985
22.02.2019;3.040000;2.989513;21011708
25.02.2019;3.100000;3.077440;24751289
26.02.2019;3.200000;3.155597;58455579
27.02.2019;3.280000;3.223985;54104073
28.02.2019;3.350000;3.145828;30308650
01.03.2019;3.220000;3.214215;23301463
04.03.2019;3.300000;3.292372;31558389
05.03.2019;3.300000;3.214215;26788282
06.03.2019;3.320000;3.321681;32796008
07.03.2019;3.410000;3.331451;59164045
08.03.2019;3.320000;2.999283;69378110
11.03.2019;3.100000;2.989513;43535711
12.03.2019;3.100000;3.018822;20979030
13.03.2019;3.110000;2.999283;14290795
14.03.2019;3.140000;3.018822;13243886
15.03.2019;3.050000;2.950435;30928000
18.03.2019;3.050000;3.048131;27789688
19.03.2019;3.140000;3.018822;13523461
20.03.2019;3.120000;2.999283;13590625
21.03.2019;3.090000;3.038362;11118643
22.03.2019;3.150000;3.048131;10016588
25.03.2019;3.000000;2.911356;18759000
26.03.2019;3.000000;2.891817;13696789
27.03.2019;2.970000;2.891817;5803526
28.03.2019;3.000000;2.891817;8392078
29.03.2019;2.990000;2.823429;49441425
01.04.2019;2.920000;3.057901;50347267
02.04.2019;3.200000;3.116519;38787720
03.04.2019;3.250000;3.321681;81410534
04.04.2019;3.400000;3.331451;40493900
08.04.2019;3.440000;3.282603;42714000
09.04.2019;3.340000;3.302142;25639864
10.04.2019;3.390000;3.321681;30067855
11.04.2019;3.370000;3.292372;25632385
12.04.2019;3.370000;3.243524;13408067
15.04.2019;3.350000;3.272833;23676000
16.04.2019;3.370000;3.253294;22687568
17.04.2019;3.370000;3.292372;38408081
18.04.2019;3.390000;3.272833;26009944
23.04.2019;3.320000;3.165367;36988518
24.04.2019;3.250000;3.155597;16408940
25.04.2019;3.230000;3.077440;22173196
26.04.2019;3.150000;3.038362;15701753
29.04.2019;3.130000;2.989513;12071765
30.04.2019;3.080000;2.999283;18912220
02.05.2019;3.020000;3.018822;23856824
03.05.2019;3.090000;3.009053;11236982
06.05.2019;3.020000;2.842969;41614416
07.05.2019;2.910000;2.823429;14504300
08.05.2019;2.840000;2.774581;23618508
09.05.2019;2.800000;2.628036;42216095
10.05.2019;2.700000;2.667115;25102309
14.05.2019;2.600000;2.715963;43827106
15.05.2019;2.730000;2.735502;18402992
16.05.2019;2.780000;2.784350;26069890
17.05.2019;2.890000;2.774581;16826268
20.05.2019;2.810000;2.706193;25274038
21.05.2019;2.770000;2.745272;16271395
22.05.2019;2.870000;2.715963;6604391
23.05.2019;2.740000;2.628036;21664742
24.05.2019;2.700000;2.647576;6138562
27.05.2019;2.680000;2.667115;9067575
28.05.2019;2.750000;2.745272;23949168
29.05.2019;2.790000;2.735502;16501940
30.05.2019;2.820000;2.755042;14318000
31.05.2019;2.790000;2.755042;10745182
03.06.2019;2.840000;2.764811;8746914
04.06.2019;2.840000;2.706193;16766718
05.06.2019;2.820000;2.725733;5588000
06.06.2019;2.830000;2.706193;10709010
10.06.2019;2.810000;2.725733;8247593
11.06.2019;2.810000;2.755042;24976245
12.06.2019;2.810000;2.764811;17450311
13.06.2019;2.790000;2.755042;6469944
14.06.2019;2.800000;2.715963;9458308
17.06.2019;2.780000;2.667115;13660504
18.06.2019;2.730000;2.676885;8980665
19.06.2019;2.800000;2.755042;20398936
20.06.2019;2.830000;2.764811;26325242
21.06.2019;2.850000;2.774581;26871768
24.06.2019;2.830000;2.755042;10334118
25.06.2019;2.840000;2.676885;19703357
26.06.2019;2.770000;2.696424;8234000
27.06.2019;2.780000;2.715963;37633518
28.06.2019;2.780000;2.706193;11275869
02.07.2019;2.820000;2.696424;31659416
03.07.2019;2.750000;2.657345;24356305
04.07.2019;2.750000;2.628036;18290000
05.07.2019;2.710000;2.579188;22792280
08.07.2019;2.630000;2.540109;18099298
09.07.2019;2.630000;2.510800;13699848
10.07.2019;2.560000;2.520570;13642781
11.07.2019;2.580000;2.549879;16227461
12.07.2019;2.610000;2.540109;8739000
15.07.2019;2.610000;2.540109;6103437
16.07.2019;2.620000;2.540109;6926000
17.07.2019;2.600000;2.540109;7306000
18.07.2019;2.570000;2.559649;12528042
19.07.2019;2.620000;2.579188;21688713
22.07.2019;2.630000;2.579188;10679179
23.07.2019;2.640000;2.569419;15180797
24.07.2019;2.630000;2.549879;9762000
25.07.2019;2.630000;2.569419;5623645
26.07.2019;2.610000;2.530340;23802076
29.07.2019;2.590000;2.549879;16245199
30.07.2019;2.590000;2.549879;11190475
31.07.2019;2.610000;2.530340;12389459
01.08.2019;2.560000;2.510800;18316655
02.08.2019;2.500000;2.393565;37895780
05.08.2019;2.450000;2.295868;24891000
06.08.2019;2.300000;2.237250;31156139
07.08.2019;2.290000;2.237250;16126000
08.08.2019;2.310000;2.266559;11083700
09.08.2019;2.350000;2.237250;7065000
12.08.2019;2.290000;2.247020;6236000
13.08.2019;2.300000;2.188402;10543253
14.08.2019;2.280000;2.188402;9713442
15.08.2019;2.200000;2.178632;15261964
16.08.2019;2.240000;2.168863;12405990
19.08.2019;2.220000;2.227480;13684689
20.08.2019;2.300000;2.276329;20558523
21.08.2019;2.360000;2.286098;14969980
22.08.2019;2.360000;2.276329;8066975
23.08.2019;2.340000;2.295868;9570024
26.08.2019;2.260000;2.198172;15397779
27.08.2019;2.280000;2.207941;24698914
28.08.2019;2.260000;2.227480;6441758
29.08.2019;2.300000;2.178632;13624300
30.08.2019;2.240000;2.247020;17971600
02.09.2019;2.280000;2.256789;8248336
03.09.2019;2.300000;2.247020;6158320
04.09.2019;2.300000;2.276329;12680156
05.09.2019;2.350000;2.315407;17123830
06.09.2019;2.380000;2.413104;27582549
09.09.2019;2.460000;2.432643;26469468
10.09.2019;2.490000;2.471722;31917150
11.09.2019;2.600000;2.657345;48476408
12.09.2019;2.730000;2.686654;34769745
13.09.2019;2.760000;2.735502;35332636
16.09.2019;2.770000;2.696424;37390999
17.09.2019;2.740000;2.618267;16884172
18.09.2019;2.770000;2.618267;10127047
19.09.2019;2.700000;2.549879;12100000
20.09.2019;2.630000;2.579188;17875129
23.09.2019;2.610000;2.442413;28150000
24.09.2019;2.520000;2.471722;18435000
25.09.2019;2.520000;2.442413;12934481
26.09.2019;2.510000;2.432643;6399994
27.09.2019;2.480000;2.413104;11586115
30.09.2019;2.480000;2.413104;10086147
02.10.2019;2.470000;2.393565;7827000
03.10.2019;2.430000;2.383795;8270560
04.10.2019;2.440000;2.374025;9229467
08.10.2019;2.450000;2.403334;10336583
09.10.2019;2.430000;2.383795;10213863
10.10.2019;2.430000;2.422874;8879999
11.10.2019;2.500000;2.481491;15190545
14.10.2019;2.540000;2.471722;16116226
15.10.2019;2.540000;2.461952;9002000
16.10.2019;2.510000;2.432643;6322880
17.10.2019;2.490000;2.452183;6375243
18.10.2019;2.510000;2.413104;5542478
21.10.2019;2.450000;2.442413;6634488
22.10.2019;2.500000;2.422874;5965235
23.10.2019;2.480000;2.393565;9908000
24.10.2019;2.450000;2.442413;10493170
25.10.2019;2.490000;2.432643;3543000
28.10.2019;2.490000;2.383795;9958208
29.10.2019;2.470000;2.393565;16791640
31.10.2019;2.390000;2.276329;17075361
01.11.2019;2.350000;2.295868;7381269
04.11.2019;2.360000;2.461952;31773345
05.11.2019;2.520000;2.501031;24773123
06.11.2019;2.540000;2.501031;7567634
07.11.2019;2.570000;2.491261;10094920
08.11.2019;2.570000;2.501031;9510801
11.11.2019;2.550000;2.461952;9113139
12.11.2019;2.500000;2.432643;7877504
13.11.2019;2.460000;2.383795;9912307
14.11.2019;2.440000;2.344717;7445675
15.11.2019;2.440000;2.315407;8608775
18.11.2019;2.380000;2.315407;9074000
19.11.2019;2.370000;2.286098;17771853
20.11.2019;2.340000;2.315407;17656242
21.11.2019;2.350000;2.315407;8846000
22.11.2019;2.360000;2.315407;9889850
25.11.2019;2.390000;2.383795;17190000
26.11.2019;2.470000;2.403334;26684041
27.11.2019;2.450000;2.403334;5933500
28.11.2019;2.450000;2.383795;3390000
29.11.2019;2.420000;2.344717;12269270
02.12.2019;2.360000;2.315407;8686735
03.12.2019;2.340000;2.344717;5895310
04.12.2019;2.400000;2.325177;6741630
05.12.2019;2.400000;2.325177;4568233
06.12.2019;2.410000;2.374025;10134392
09.12.2019;2.430000;2.403334;5523272
