date;chalco_price;chalco_adj;chalco_volume
10.12.2019;2.440000;2.461952;16148177
11.12.2019;2.510000;2.442413;8682331
12.12.2019;2.520000;2.471722;14483098
13.12.2019;2.600000;2.510800;13846000
16.12.2019;2.580000;2.481491;5358863
17.12.2019;2.570000;2.549879;11967672
18.12.2019;2.590000;2.520570;9101000
19.12.2019;2.570000;2.510800;5944591
20.12.2019;2.580000;2.530340;8628000
23.12.2019;2.590000;2.501031;5598480
24.12.2019;2.550000;2.501031;5228000
27.12.2019;2.620000;2.540109;25957942
30.12.2019;2.580000;2.628036;16901248
31.12.2019;2.670000;2.608497;5540300
02.01.2020;2.700000;2.706193;20989868
03.01.2020;2.800000;2.715963;23271279
06.01.2020;2.780000;2.647576;21976289
07.01.2020;2.740000;2.608497;14132921
08.01.2020;2.650000;2.549879;17094192
09.01.2020;2.640000;2.559649;5954400
10.01.2020;2.630000;2.530340;10140912
13.01.2020;2.610000;2.540109;7735873
14.01.2020;2.600000;2.608497;22117416
15.01.2020;2.690000;2.618267;15363139
16.01.2020;2.700000;2.559649;16069130
17.01.2020;2.640000;2.579188;8635096
20.01.2020;2.660000;2.540109;8666011
21.01.2020;2.600000;2.422874;25764000
22.01.2020;2.520000;2.413104;9270100
23.01.2020;2.450000;2.364256;16026256
24.01.2020;2.430000;2.344717;8814000
29.01.2020;2.340000;2.276329;11140774
30.01.2020;2.330000;2.247020;20886000
31.01.2020;2.320000;2.247020;13745016
03.02.2020;2.230000;2.198172;20654104
04.02.2020;2.270000;2.178632;21780623
05.02.2020;2.240000;2.178632;20914000
06.02.2020;2.280000;2.227480;45139120
07.02.2020;2.290000;2.207941;14791328
10.02.2020;2.260000;2.198172;10800000
11.02.2020;2.260000;2.198172;38001075
12.02.2020;2.250000;2.217711;40125081
13.02.2020;2.280000;2.207941;24662000
14.02.2020;2.250000;2.198172;24862000
17.02.2020;2.250000;2.237250;26282500
18.02.2020;2.280000;2.217711;19518520
19.02.2020;2.250000;2.217711;16330064
20.02.2020;2.280000;2.237250;27315600
21.02.2020;2.310000;2.247020;21749603
24.02.2020;2.290000;2.149323;18086768
25.02.2020;2.150000;2.110245;17154459
26.02.2020;2.130000;2.080936;19984386
27.02.2020;2.150000;2.071166;16415330
28.02.2020;2.100000;2.022318;39506927
02.03.2020;2.080000;2.090705;11496000
03.03.2020;2.180000;2.032088;20124302
04.03.2020;2.110000;2.041857;10852443
05.03.2020;2.120000;2.071166;18625100
06.03.2020;2.100000;2.002779;15758000
09.03.2020;2.000000;1.895312;26148000
10.03.2020;1.920000;1.856234;33242453
11.03.2020;1.910000;1.836694;21431909
12.03.2020;1.850000;1.778077;18203107
13.03.2020;1.700000;1.738998;38820600
16.03.2020;1.770000;1.680380;18692656
17.03.2020;1.700000;1.680380;34592983
18.03.2020;1.730000;1.582684;26152039
19.03.2020;1.630000;1.494757;33334865
20.03.2020;1.580000;1.475217;42205918
23.03.2020;1.480000;1.406830;23890138
24.03.2020;1.450000;1.475217;26795055
25.03.2020;1.570000;1.563144;28408800
26.03.2020;1.570000;1.524066;32109800
27.03.2020;1.610000;1.524066;21488000
30.03.2020;1.530000;1.445908;48793219
31.03.2020;1.510000;1.504526;30466648
01.04.2020;1.510000;1.455678;24376709
02.04.2020;1.480000;1.484987;17614038
03.04.2020;1.510000;1.484987;9652000
06.04.2020;1.540000;1.494757;7830288
07.04.2020;1.580000;1.621762;27847700
08.04.2020;1.640000;1.651071;23737884
09.04.2020;1.730000;1.631532;19594000
14.04.2020;1.670000;1.670611;10442000
15.04.2020;1.720000;1.592453;18385305
16.04.2020;1.610000;1.524066;28092026
17.04.2020;1.580000;1.553375;32242247
20.04.2020;1.610000;1.533835;10360000
21.04.2020;1.570000;1.465448;31040258
22.04.2020;1.490000;1.455678;35167691
23.04.2020;1.500000;1.455678;24130679
24.04.2020;1.500000;1.484987;14726779
27.04.2020;1.550000;1.514296;6584020
28.04.2020;1.550000;1.504526;7614000
29.04.2020;1.550000;1.611992;17699726
04.05.2020;1.590000;1.494757;20620606
05.05.2020;1.540000;1.504526;8356800
06.05.2020;1.550000;1.563144;20704000
07.05.2020;1.600000;1.543605;9173121
08.05.2020;1.580000;1.572914;9457125
11.05.2020;1.610000;1.582684;14620504
12.05.2020;1.600000;1.533835;16963165
13.05.2020;1.560000;1.504526;24778729
14.05.2020;1.520000;1.475217;31857128
15.05.2020;1.510000;1.484987;9063932
18.05.2020;1.500000;1.553375;15179609
19.05.2020;1.620000;1.533835;23250989
20.05.2020;1.580000;1.543605;7687075
21.05.2020;1.600000;1.504526;11918609
22.05.2020;1.510000;1.445908;34334843
25.05.2020;1.480000;1.426369;31078848
26.05.2020;1.480000;1.416600;23974000
27.05.2020;1.460000;1.406830;28704800
28.05.2020;1.450000;1.406830;37204356
29.05.2020;1.400000;1.397060;34110374
01.06.2020;1.450000;1.426369;31494719
02.06.2020;1.460000;1.426369;26667380
03.06.2020;1.480000;1.484987;20998046
04.06.2020;1.530000;1.494757;13542000
05.06.2020;1.520000;1.543605;23148796
08.06.2020;1.600000;1.553375;30052050
09.06.2020;1.610000;1.572914;21287122
10.06.2020;1.610000;1.533835;19132020
11.06.2020;1.570000;1.494757;17594572
12.06.2020;1.460000;1.465448;29373491
15.06.2020;1.500000;1.436139;18671240
16.06.2020;1.480000;1.484987;20788280
17.06.2020;1.510000;1.475217;17745500
18.06.2020;1.510000;1.504526;13736000
19.06.2020;1.550000;1.484987;20292013
22.06.2020;1.510000;1.455678;19108161
23.06.2020;1.480000;1.455678;7099305
24.06.2020;1.490000;1.455678;6672792
26.06.2020;1.480000;1.436139;7599808
29.06.2020;1.460000;1.416600;16599000
30.06.2020;1.450000;1.416600;12413229
02.07.2020;1.470000;1.484987;29331120
03.07.2020;1.530000;1.533835;27200917
06.07.2020;1.620000;1.729228;95460945
07.07.2020;1.820000;1.719459;70010751
08.07.2020;1.780000;1.826925;60566000
09.07.2020;1.890000;1.953930;100785718
10.07.2020;1.980000;1.885543;56117753
13.07.2020;1.930000;2.032088;66311517
14.07.2020;2.020000;1.983239;44430800
15.07.2020;2.130000;2.041857;81702439
16.07.2020;2.110000;1.944161;46230392
17.07.2020;2.000000;1.856234;43712000
20.07.2020;1.940000;2.032088;56860662
21.07.2020;2.100000;2.002779;38347312
22.07.2020;2.050000;2.022318;56890730
23.07.2020;2.090000;2.002779;32276350
24.07.2020;2.040000;1.924621;41864000
27.07.2020;1.970000;1.944161;37412687
28.07.2020;2.010000;1.983239;31509613
29.07.2020;2.060000;2.012548;35156000
30.07.2020;2.080000;2.022318;39666014
31.07.2020;2.070000;1.944161;29705938
03.08.2020;2.000000;1.973470;19601495
04.08.2020;2.050000;2.100475;57178788
05.08.2020;2.190000;2.198172;62081476
06.08.2020;2.290000;2.217711;28961497
07.08.2020;2.270000;2.129784;35902006
10.08.2020;2.160000;2.071166;33430000
11.08.2020;2.130000;2.080936;22559989
12.08.2020;2.090000;2.012548;27782509
13.08.2020;2.060000;1.983239;17685533
14.08.2020;2.020000;1.973470;23891127
17.08.2020;2.010000;1.983239;16746899
18.08.2020;2.050000;2.061396;28533828
19.08.2020;2.140000;2.032088;10296152
20.08.2020;2.080000;2.012548;20163254
21.08.2020;2.090000;2.032088;20772379
24.08.2020;2.090000;2.041857;16726519
25.08.2020;2.090000;2.032088;12769547
26.08.2020;2.090000;1.885543;52907341
27.08.2020;1.960000;1.924621;23507040
28.08.2020;1.970000;1.924621;16240000
31.08.2020;1.950000;1.856234;40680227
01.09.2020;1.900000;1.914852;19782000
02.09.2020;1.970000;1.885543;17225035
03.09.2020;1.950000;1.846464;24242266
04.09.2020;1.840000;1.856234;17818300
07.09.2020;1.910000;1.846464;10570365
08.09.2020;1.900000;1.846464;7351960
09.09.2020;1.870000;1.826925;9902996
10.09.2020;1.870000;1.768307;13134000
11.09.2020;1.830000;1.768307;7589124
14.09.2020;1.810000;1.768307;12626325
15.09.2020;1.840000;1.797616;7448000
16.09.2020;1.830000;1.768307;17105660
17.09.2020;1.780000;1.758537;10488413
18.09.2020;1.810000;1.758537;18723497
21.09.2020;1.820000;1.719459;17120766
22.09.2020;1.760000;1.670611;18295876
23.09.2020;1.730000;1.641301;19954119
24.09.2020;1.660000;1.572914;20308000
25.09.2020;1.620000;1.533835;19009489
28.09.2020;1.550000;1.543605;15804000
29.09.2020;1.600000;1.553375;8584850
30.09.2020;1.590000;1.543605;13542000
05.10.2020;1.600000;1.572914;9926000
06.10.2020;1.630000;1.641301;11123400
07.10.2020;1.680000;1.641301;7858465
08.10.2020;1.700000;1.670611;10512588
09.10.2020;1.690000;1.651071;12295019
12.10.2020;1.690000;1.680380;15670886
14.10.2020;1.710000;1.631532;18193886
15.10.2020;1.670000;1.611992;14628349
16.10.2020;1.660000;1.670611;15674000
19.10.2020;1.710000;1.660841;9260000
20.10.2020;1.700000;1.690150;7905560
21.10.2020;1.750000;1.719459;16806000
22.10.2020;1.750000;1.709689;9466740
23.10.2020;1.780000;1.738998;18820450
27.10.2020;1.810000;1.680380;13392823
28.10.2020;1.710000;1.631532;13880000
29.10.2020;1.650000;1.621762;10685395
02.11.2020;1.690000;1.651071;7973313
03.11.2020;1.700000;1.699919;11375000
04.11.2020;1.770000;1.709689;6911080
05.11.2020;1.770000;1.748768;9822000
06.11.2020;1.800000;1.787846;18070000
09.11.2020;1.850000;1.953930;53894000
10.11.2020;2.040000;2.012548;58471896
11.11.2020;2.070000;2.061396;31915926
12.11.2020;2.110000;2.051627;22705000
13.11.2020;2.060000;2.022318;29785524
16.11.2020;2.110000;2.149323;62712485
17.11.2020;2.220000;2.139554;25087308
18.11.2020;2.160000;2.188402;37014000
19.11.2020;2.230000;2.149323;30430990
20.11.2020;2.190000;2.217711;55164926
23.11.2020;2.320000;2.510800;142721396
24.11.2020;2.620000;2.745272;112956518
25.11.2020;2.900000;2.686654;105754481
26.11.2020;2.770000;2.774581;42290367
27.11.2020;2.850000;2.774581;54267169
30.11.2020;2.890000;2.989513;130803767
01.12.2020;3.040000;2.930895;51715065
02.12.2020;3.060000;2.921126;57080542
03.12.2020;2.990000;2.725733;82205181
04.12.2020;2.800000;2.774581;36868576
07.12.2020;2.860000;2.794120;27103713
08.12.2020;2.840000;2.745272;22178061
09.12.2020;2.810000;2.706193;29154252
10.12.2020;2.780000;2.715963;22845482
11.12.2020;2.850000;2.715963;47932224
14.12.2020;2.780000;2.676885;19957670
15.12.2020;2.770000;2.637806;24181115
16.12.2020;2.720000;2.608497;19798294
17.12.2020;2.660000;2.833199;56327000
18.12.2020;2.950000;2.823429;40861974
21.12.2020;2.900000;2.755042;25959073
22.12.2020;2.800000;2.569419;41646200
23.12.2020;2.630000;2.569419;21040685
24.12.2020;2.720000;2.657345;0
28.12.2020;2.700000;2.715963;32276520
29.12.2020;2.820000;2.637806;22174900
30.12.2020;2.680000;2.637806;16854589
31.12.2020;2.740000;2.676885;0
04.01.2021;2.750000;2.852738;42053584
05.01.2021;2.900000;2.803890;33652000
06.01.2021;2.870000;2.755042;41446230
07.01.2021;2.870000;2.999283;121613891
08.01.2021;3.140000;2.960204;62736486
11.01.2021;3.030000;2.706193;67751907
12.01.2021;2.790000;2.706193;35601390
13.01.2021;2.800000;2.696424;44928833
14.01.2021;2.760000;2.628036;44214313
15.01.2021;2.730000;2.637806;39514276
18.01.2021;2.700000;2.588958;35449088
19.01.2021;2.650000;2.540109;52406605
20.01.2021;2.600000;2.588958;44054383
21.01.2021;2.680000;2.735502;108589503
22.01.2021;2.820000;2.540109;57431000
25.01.2021;2.610000;2.549879;29120166
26.01.2021;2.610000;2.471722;33205550
27.01.2021;2.550000;2.403334;44488932
28.01.2021;2.400000;2.354486;37557071
29.01.2021;2.420000;2.305638;46676901
01.02.2021;2.360000;2.374025;32505447
02.02.2021;2.450000;2.510800;42665639
03.02.2021;2.570000;2.501031;32229477
04.02.2021;2.560000;2.442413;22959678
05.02.2021;2.510000;2.452183;27446899
08.02.2021;2.540000;2.637806;64010038
09.02.2021;2.700000;2.715963;55997953
10.02.2021;2.790000;2.696424;23510000
11.02.2021;2.740000;2.676885;0
16.02.2021;2.770000;3.009053;95408279
17.02.2021;3.100000;3.175137;87512826
18.02.2021;3.240000;3.233755;112517069
19.02.2021;3.340000;3.292372;62084508
22.02.2021;3.510000;3.790625;168137452
23.02.2021;3.910000;3.780855;120127837
24.02.2021;3.850000;3.458457;90527180
25.02.2021;3.780000;4.044635;190431901
26.02.2021;3.920000;3.829704;110897512
01.03.2021;3.990000;3.722237;56183834
02.03.2021;3.820000;3.546384;60042178
03.03.2021;3.820000;4.015327;111595774
04.03.2021;4.020000;3.839473;109762192
05.03.2021;3.800000;3.497535;139467001
08.03.2021;3.750000;3.448687;86474690
09.03.2021;3.660000;3.556153;110750000
10.03.2021;3.770000;3.653850;41797696
11.03.2021;3.820000;4.122793;240407746
12.03.2021;4.270000;3.917630;128834261
15.03.2021;4.220000;4.064175;95576959
16.03.2021;4.220000;3.946939;73192701
17.03.2021;4.040000;3.771085;81897850
18.03.2021;4.000000;3.702698;73262783
19.03.2021;3.750000;3.526844;114465004
22.03.2021;3.620000;3.653850;75948520
23.03.2021;3.780000;3.292372;103343001
24.03.2021;3.160000;3.018822;138763856
25.03.2021;3.080000;3.184906;117636159
26.03.2021;3.330000;3.272833;39672400
29.03.2021;3.400000;3.253294;49846987
30.03.2021;3.300000;3.311912;35632894
31.03.2021;3.370000;3.126289;71790004
01.04.2021;3.220000;3.214215;41474943
07.04.2021;3.290000;3.350991;70657220
08.04.2021;3.370000;3.497535;75052000
09.04.2021;3.920000;3.624541;133346000
12.04.2021;3.730000;3.399839;94059433
13.04.2021;3.480000;3.507305;63208292
14.04.2021;3.710000;3.653850;77771733
15.04.2021;3.770000;3.829704;95746123
16.04.2021;3.920000;3.702698;54268602
19.04.2021;3.790000;3.780855;37539143
20.04.2021;3.880000;3.810164;63366243
21.04.2021;3.800000;3.761316;40839440
22.04.2021;3.900000;3.829704;62599196
23.04.2021;3.900000;3.868782;23171249
26.04.2021;3.990000;3.986018;52903781
27.04.2021;4.150000;4.015327;61131890
28.04.2021;4.130000;3.917630;62413276
29.04.2021;4.070000;4.171641;75790763
30.04.2021;4.230000;3.956709;52820834
03.05.2021;4.060000;3.986018;29236744
04.05.2021;4.100000;4.347495;116555244
05.05.2021;4.410000;4.396343;88048517
06.05.2021;4.560000;4.601506;114635328
07.05.2021;4.790000;4.640584;116425319
10.05.2021;4.900000;5.109528;206404061
11.05.2021;4.980000;4.835977;185659088
12.05.2021;4.940000;4.767590;104790458
13.05.2021;4.720000;4.396343;117594566
14.05.2021;4.560000;4.269338;92546337
17.05.2021;4.420000;4.376804;78428499
18.05.2021;4.600000;4.523349;80706820
20.05.2021;4.380000;4.220490;114216898
21.05.2021;4.330000;4.415883;88064086
24.05.2021;4.410000;4.191181;60279762
25.05.2021;4.350000;4.298647;56530500
26.05.2021;4.400000;4.220490;51305117
27.05.2021;4.350000;4.279108;51290233
28.05.2021;4.540000;4.474500;62780869
31.05.2021;4.590000;4.484270;68107320
01.06.2021;4.550000;4.406113;58117119
02.06.2021;4.510000;4.367034;34258301
03.06.2021;4.430000;4.259568;38499453
04.06.2021;4.330000;4.142332;43485285
07.06.2021;4.310000;4.259568;32712679
08.06.2021;4.340000;4.132562;39769457
09.06.2021;4.250000;4.191181;25218814
10.06.2021;4.290000;4.161872;37442330
11.06.2021;4.310000;4.396343;81790272
15.06.2021;4.520000;4.240029;49855370
16.06.2021;4.350000;3.917630;103815215
17.06.2021;3.980000;4.025096;43090225
18.06.2021;4.000000;4.025096;48922168
21.06.2021;4.080000;3.888321;52627099
22.06.2021;4.070000;3.946939;24879804
23.06.2021;4.090000;4.279108;85274277
24.06.2021;4.430000;4.308416;32710000
25.06.2021;4.460000;4.581966;87283199
28.06.2021;4.790000;4.533118;34774595
29.06.2021;4.660000;4.367034;34278114
30.06.2021;4.510000;4.523349;56954655
02.07.2021;4.570000;4.406113;26999407
05.07.2021;4.610000;4.650354;52446685
06.07.2021;4.750000;4.542888;27353320
07.07.2021;4.500000;4.562427;39436876
08.07.2021;4.690000;4.308416;31792992
09.07.2021;4.430000;4.562427;71988000
12.07.2021;4.750000;4.572197;58431724
13.07.2021;4.680000;4.611275;24355788
14.07.2021;4.770000;4.435422;41645609
15.07.2021;4.520000;4.445192;56878000
16.07.2021;4.550000;4.572197;53349909
19.07.2021;4.780000;4.718741;104938000
20.07.2021;4.710000;4.454961;68169691
21.07.2021;4.680000;4.591736;46515700
22.07.2021;4.780000;4.894596;106252573
23.07.2021;5.000000;4.728511;91503470
26.07.2021;4.840000;4.689433;84940123
27.07.2021;4.880000;4.327956;130575365
28.07.2021;4.550000;4.288877;66847807
29.07.2021;4.500000;4.523349;49747398
30.07.2021;4.670000;4.630815;61584699
02.08.2021;4.740000;4.679663;42094900
03.08.2021;4.790000;4.376804;52980480
04.08.2021;4.550000;4.454961;24254000
05.08.2021;4.550000;4.357265;32212000
06.08.2021;4.510000;4.562427;66256481
09.08.2021;4.680000;4.552658;29557732
10.08.2021;4.710000;4.630815;26383889
11.08.2021;4.810000;4.787129;68874538
12.08.2021;4.950000;4.904365;69474656
13.08.2021;5.060000;4.943443;39072857
16.08.2021;5.060000;4.718741;58000842
17.08.2021;4.800000;4.484270;124823865
18.08.2021;4.550000;4.474500;62971492
19.08.2021;4.490000;4.298647;74199649
20.08.2021;4.390000;4.249798;77231693
23.08.2021;4.440000;4.367034;33503016
24.08.2021;4.550000;4.435422;30655644
25.08.2021;4.690000;4.738281;104226985
26.08.2021;4.910000;4.972753;158000923
27.08.2021;5.120000;5.080218;65880179
30.08.2021;5.360000;5.343999;112752642
31.08.2021;5.430000;5.510083;137623818
01.09.2021;5.650000;5.207224;88652471
02.09.2021;5.370000;5.451466;80409644
03.09.2021;5.580000;5.519854;64542627
06.09.2021;5.850000;5.822712;129211095
07.09.2021;6.100000;6.018105;84925025
08.09.2021;6.120000;6.252577;149489550
09.09.2021;6.480000;6.574975;215838415
10.09.2021;6.950000;6.516357;166812948
13.09.2021;6.840000;7.043919;206647825
14.09.2021;7.330000;6.623824;144405818
15.09.2021;6.660000;6.594515;132920254
16.09.2021;6.860000;6.535897;88756251
17.09.2021;6.520000;6.447970;63535707
20.09.2021;6.480000;6.223268;76379991
21.09.2021;6.260000;6.399122;57027619
23.09.2021;6.800000;6.115802;120612898
24.09.2021;6.390000;5.881330;103150473
27.09.2021;5.940000;5.510083;109998073
28.09.2021;5.760000;5.891100;106449212
29.09.2021;5.900000;5.637089;52423759
30.09.2021;5.770000;5.754324;43069119
04.10.2021;5.960000;5.558932;42366171
05.10.2021;5.690000;5.910639;65322168
06.10.2021;6.050000;5.656628;34526544
07.10.2021;5.790000;5.695707;39813793
08.10.2021;5.980000;5.441696;66860068
11.10.2021;5.520000;5.197455;125495459
12.10.2021;5.410000;5.177916;58872125
15.10.2021;5.430000;5.295151;92929348
18.10.2021;5.570000;5.676167;106162862
19.10.2021;5.850000;5.666398;46378509
20.10.2021;5.750000;5.480774;57766220
21.10.2021;5.620000;5.461235;33770825
22.10.2021;5.480000;5.304921;55818963
25.10.2021;5.390000;5.314691;26793009
26.10.2021;5.420000;5.265842;40404283
27.10.2021;5.340000;4.884826;132167369
28.10.2021;4.850000;4.611275;167246441
29.10.2021;4.800000;4.542888;86060077
01.11.2021;4.650000;4.474500;34675038
02.11.2021;4.640000;4.327956;61700179
03.11.2021;4.450000;4.327956;42522873
04.11.2021;4.450000;4.337725;39862950
05.11.2021;4.290000;4.015327;92605581
08.11.2021;4.200000;4.054406;51163500
09.11.2021;4.260000;4.054406;27679515
10.11.2021;4.090000;3.907861;99169704
11.11.2021;4.000000;4.132562;61747125
12.11.2021;4.370000;4.083714;53660569
15.11.2021;4.220000;4.005557;31155097
16.11.2021;4.050000;3.937170;40040339
