date;hongqiao_price;hongqiao_adj;hongqiao_volume
02.01.2018;8.720000;5.693304;5146500
03.01.2018;8.840000;5.795655;6620000
04.01.2018;9.050000;5.840434;3495000
05.01.2018;9.130000;6.025946;7438194
08.01.2018;9.390000;6.269031;12192500
09.01.2018;9.900000;6.269031;3661500
10.01.2018;9.680000;6.435352;8472000
11.01.2018;10.060000;6.473733;6249500
12.01.2018;10.120000;6.857553;14100500
15.01.2018;10.720000;6.857553;0
16.01.2018;9.780000;6.390572;68840677
17.01.2018;10.000000;6.448145;28306090
18.01.2018;10.140000;6.173076;13505500
19.01.2018;9.870000;6.716819;21676750
22.01.2018;10.500000;7.100638;12397500
23.01.2018;11.200000;7.113431;7322700
24.01.2018;11.080000;7.202988;7698943
25.01.2018;11.100000;7.023873;6494326
26.01.2018;10.980000;7.190195;7430963
29.01.2018;11.000000;6.734294;8829509
30.01.2018;10.400000;6.551935;4132745
31.01.2018;10.020000;6.499832;11664963
01.02.2018;9.930000;6.350036;7378948
02.02.2018;9.920000;6.564960;7717130
05.02.2018;9.830000;6.415165;6590936
06.02.2018;9.670000;6.128599;12740500
07.02.2018;9.700000;5.907161;7245342
08.02.2018;9.010000;5.855059;6741000
09.02.2018;8.700000;5.347056;14365779
12.02.2018;8.210000;5.535929;4247000
13.02.2018;8.750000;5.548954;5665000
14.02.2018;8.580000;5.835520;3428500
15.02.2018;8.960000;6.200241;2148250
20.02.2018;9.490000;6.089522;2014500
21.02.2018;9.340000;6.037418;3189000
22.02.2018;9.220000;6.004855;1887805
23.02.2018;9.350000;6.050445;3051000
26.02.2018;9.260000;6.050445;2430658
27.02.2018;9.390000;5.887623;2857577
28.02.2018;8.990000;5.952752;2874000
01.03.2018;9.230000;5.842034;2880000
02.03.2018;8.970000;5.614083;3545500
05.03.2018;8.800000;6.037418;15702500
06.03.2018;9.390000;6.454242;21299000
07.03.2018;9.750000;6.460754;6754795
08.03.2018;9.800000;6.441217;2883000
09.03.2018;9.960000;6.591012;8009500
12.03.2018;10.060000;6.591012;9895500
13.03.2018;10.080000;6.486806;5511484
14.03.2018;9.850000;6.297934;8451710
15.03.2018;9.620000;6.122086;5961000
16.03.2018;9.390000;6.056958;4138000
19.03.2018;9.250000;5.972290;4706500
20.03.2018;9.030000;6.017880;4103500
21.03.2018;9.180000;6.004855;7999000
22.03.2018;9.290000;5.900649;5666500
23.03.2018;9.030000;5.711777;8945389
26.03.2018;8.690000;5.659673;7829935
27.03.2018;8.740000;5.744339;12675500
28.03.2018;8.880000;5.588031;9764889
29.03.2018;8.700000;5.581518;8547246
03.04.2018;8.500000;5.588031;4985000
04.04.2018;8.980000;5.620596;4278500
06.04.2018;8.840000;5.529416;4184500
09.04.2018;8.650000;5.711777;5570200
10.04.2018;8.980000;6.017880;16441500
11.04.2018;9.500000;6.122086;13087055
12.04.2018;9.610000;5.939726;5861000
13.04.2018;9.180000;5.763879;7501000
16.04.2018;8.900000;5.750853;3562000
17.04.2018;9.050000;5.783418;7854800
18.04.2018;9.040000;5.763879;6275500
19.04.2018;9.180000;6.096035;16178500
20.04.2018;9.300000;5.894136;8778500
23.04.2018;9.180000;5.861571;3781500
24.04.2018;8.910000;5.731314;9949000
25.04.2018;8.870000;5.659673;3644000
26.04.2018;8.690000;5.503364;7882996
27.04.2018;8.520000;5.588031;2257209
30.04.2018;8.600000;5.601058;2202171
02.05.2018;8.700000;5.438235;12982785
03.05.2018;8.400000;5.496851;12419251
04.05.2018;8.390000;5.555468;4151500
07.05.2018;8.500000;5.542441;4093640
08.05.2018;8.400000;5.607570;6059547
09.05.2018;8.550000;5.568493;3015762
10.05.2018;8.650000;5.601058;3814500
11.05.2018;8.690000;5.620596;2421000
14.05.2018;8.700000;5.653161;7218992
15.05.2018;8.830000;5.685724;14517500
16.05.2018;8.710000;5.653161;1470230
17.05.2018;8.680000;5.548954;5590500
18.05.2018;8.680000;5.575006;2261500
21.05.2018;8.600000;5.555468;11427000
23.05.2018;8.600000;5.659673;3252000
24.05.2018;8.690000;5.614083;1032103
25.05.2018;8.600000;5.575006;2471455
28.05.2018;8.520000;5.470800;4115500
29.05.2018;8.350000;5.418697;2168124
30.05.2018;8.250000;5.314491;6046496
31.05.2018;8.190000;5.522903;10845500
01.06.2018;8.350000;5.502892;3939500
04.06.2018;8.250000;5.556253;1288500
05.06.2018;8.330000;5.496222;1957000
06.06.2018;8.240000;5.502892;5109500
07.06.2018;8.250000;5.529573;6564235
08.06.2018;8.360000;5.509562;3512500
11.06.2018;8.300000;5.502892;2725879
12.06.2018;8.280000;5.496222;2864746
13.06.2018;8.240000;5.569595;5247500
14.06.2018;8.240000;5.456202;4250249
15.06.2018;8.180000;5.356148;6212493
19.06.2018;8.080000;5.162714;6095813
20.06.2018;7.740000;5.316127;7380000
21.06.2018;7.710000;4.915917;6364632
22.06.2018;7.370000;4.909247;3617000
25.06.2018;7.360000;4.569068;11454500
26.06.2018;6.900000;4.742492;11578000
27.06.2018;7.150000;4.709142;7397500
28.06.2018;6.810000;4.869226;8455000
29.06.2018;7.350000;4.935928;9017500
03.07.2018;7.210000;5.002630;7255000
04.07.2018;7.500000;4.935928;11589500
05.07.2018;7.270000;4.929258;8342500
06.07.2018;7.380000;5.069331;9462500
09.07.2018;7.630000;5.149373;5809000
10.07.2018;7.750000;5.169384;7350000
11.07.2018;7.450000;5.136034;6743900
12.07.2018;7.700000;5.076002;10885000
13.07.2018;7.680000;5.336138;9897000
16.07.2018;7.850000;5.202734;3965620
17.07.2018;7.700000;5.035981;3955500
18.07.2018;7.390000;4.929258;2397000
19.07.2018;7.380000;4.949268;1630500
20.07.2018;7.240000;4.935928;1387891
23.07.2018;7.400000;4.969278;1150500
24.07.2018;7.470000;5.262766;4802000
25.07.2018;7.900000;5.309457;1629500
26.07.2018;7.830000;5.096012;1373000
27.07.2018;7.610000;5.035981;1681000
30.07.2018;7.570000;5.015970;432500
31.07.2018;7.320000;4.955938;1677000
01.08.2018;7.530000;4.802524;4472000
02.08.2018;7.210000;4.662450;3406500
03.08.2018;7.000000;4.562398;2970500
06.08.2018;6.840000;4.455675;2978000
07.08.2018;6.700000;4.502367;3041500
08.08.2018;6.740000;4.522377;1989500
09.08.2018;6.790000;4.662450;4697000
10.08.2018;7.000000;4.682461;3056500
13.08.2018;6.960000;4.875896;4571000
14.08.2018;7.200000;4.569068;3033000
15.08.2018;6.850000;4.182199;5995000
16.08.2018;6.260000;4.202209;6742180
17.08.2018;6.380000;4.182199;4994500
20.08.2018;6.210000;4.168859;2798000
21.08.2018;6.380000;4.422324;2742500
22.08.2018;6.670000;4.408984;2683500
23.08.2018;6.510000;4.355623;1063500
24.08.2018;6.590000;4.428995;1585000
27.08.2018;6.640000;4.408984;7611500
28.08.2018;6.690000;4.435666;2448000
29.08.2018;6.720000;4.495696;3291000
30.08.2018;6.710000;4.422324;2534000
31.08.2018;6.870000;4.422324;3814500
03.09.2018;6.600000;4.422324;2176500
04.09.2018;6.650000;4.562398;2642500
05.09.2018;6.800000;4.555728;3986000
06.09.2018;6.830000;4.562398;3892000
07.09.2018;6.840000;4.582408;6894500
10.09.2018;6.900000;4.582408;11066500
11.09.2018;6.800000;4.502367;13716500
12.09.2018;6.750000;4.535717;12953000
13.09.2018;6.850000;4.589079;6215000
14.09.2018;6.900000;3.862031;63695500
17.09.2018;5.800000;3.595223;16574500
18.09.2018;5.400000;3.555202;10593000
19.09.2018;5.360000;3.595223;5993000
20.09.2018;5.380000;3.615233;5613000
21.09.2018;5.420000;3.801998;18733000
24.09.2018;5.700000;3.708616;1134500
26.09.2018;5.550000;3.575213;9141500
27.09.2018;5.360000;3.441809;4654000
28.09.2018;5.260000;3.468490;4137000
02.10.2018;5.350000;3.435139;3722000
03.10.2018;5.150000;3.581882;10370500
04.10.2018;5.370000;3.761977;9731000
05.10.2018;5.680000;3.715286;6062000
08.10.2018;5.430000;3.388448;12467500
09.10.2018;5.060000;3.535192;11793400
10.10.2018;5.300000;3.635244;34108000
11.10.2018;5.500000;3.568542;17679500
12.10.2018;5.300000;3.695276;22944000
15.10.2018;5.550000;3.548532;4933500
16.10.2018;5.500000;3.568542;12056333
18.10.2018;5.560000;3.641914;17645000
19.10.2018;5.400000;3.801998;18607226
22.10.2018;5.880000;3.902052;10903088
23.10.2018;5.850000;3.735297;13615000
24.10.2018;5.620000;3.735297;15800246
25.10.2018;5.550000;3.655254;10974500
26.10.2018;5.500000;3.628574;17381000
29.10.2018;5.560000;3.515181;4259000
31.10.2018;5.090000;3.501840;7723000
01.11.2018;5.260000;3.421798;8566465
02.11.2018;5.290000;3.515181;9522000
05.11.2018;5.270000;3.455150;5826500
06.11.2018;5.180000;3.468490;6606107
07.11.2018;5.240000;3.488500;7875000
08.11.2018;5.290000;3.515181;14147500
09.11.2018;5.390000;3.421798;14147007
12.11.2018;5.200000;3.501840;25508400
13.11.2018;5.200000;3.448479;14107500
14.11.2018;5.240000;3.395118;52229316
15.11.2018;5.130000;3.348427;30597500
16.11.2018;5.080000;3.355097;17127000
19.11.2018;5.030000;3.288395;15082000
20.11.2018;4.880000;3.061610;26581500
21.11.2018;4.500000;3.154992;24755298
22.11.2018;4.700000;3.188343;17958500
23.11.2018;4.740000;3.221693;9160000
26.11.2018;4.740000;3.301735;34961500
27.11.2018;4.960000;3.308406;11019500
28.11.2018;5.000000;3.348427;13475961
29.11.2018;5.020000;3.348427;23447571
30.11.2018;5.000000;3.235034;155860716
03.12.2018;4.900000;3.248374;24890343
04.12.2018;4.930000;3.188343;12805376
05.12.2018;4.760000;3.134981;14564500
06.12.2018;4.730000;3.001578;19683000
07.12.2018;4.490000;2.994907;12860000
10.12.2018;4.500000;3.014918;7077436
11.12.2018;4.500000;3.014918;7920872
12.12.2018;4.500000;2.994907;7640272
13.12.2018;4.500000;3.074950;10348000
14.12.2018;4.550000;3.068279;6927740
17.12.2018;4.530000;3.014918;5382000
18.12.2018;4.490000;3.001578;6581500
19.12.2018;4.500000;2.994907;2616348
20.12.2018;4.490000;3.001578;3830500
21.12.2018;4.500000;2.968226;3463779
24.12.2018;4.440000;2.888185;946500
27.12.2018;4.460000;2.974897;2805392
28.12.2018;4.460000;2.948216;2415300
31.12.2018;4.420000;2.968226;3645070
02.01.2019;4.450000;2.834823;8285000
03.01.2019;4.280000;2.774792;7402000
04.01.2019;4.160000;2.781462;7932500
07.01.2019;4.280000;2.874844;4238158
08.01.2019;4.370000;2.981567;8885207
09.01.2019;4.430000;3.175003;14982952
10.01.2019;4.840000;3.148322;8824080
11.01.2019;4.820000;3.181672;2928579
14.01.2019;4.790000;3.235034;6743500
15.01.2019;4.770000;3.348427;8317658
16.01.2019;5.060000;3.355097;9913243
17.01.2019;5.100000;3.368437;14466965
18.01.2019;5.070000;3.381778;6714065
21.01.2019;5.120000;3.348427;6358000
22.01.2019;5.090000;3.335087;3576000
23.01.2019;4.890000;3.295065;7146500
24.01.2019;4.870000;3.368437;4489294
25.01.2019;5.090000;3.368437;2289978
28.01.2019;5.100000;3.361767;5208500
29.01.2019;5.040000;3.308406;3956500
30.01.2019;4.960000;3.255044;4326600
31.01.2019;4.900000;3.335087;8054000
01.02.2019;5.060000;3.401788;8127107
04.02.2019;5.280000;3.468490;6224939
08.02.2019;5.120000;3.461820;13901790
11.02.2019;5.240000;3.421798;5261211
12.02.2019;5.230000;3.428469;3593633
13.02.2019;5.190000;3.428469;19689568
14.02.2019;5.180000;3.415128;16493000
15.02.2019;5.100000;3.335087;14857544
18.02.2019;4.960000;3.341756;14479430
19.02.2019;5.070000;3.341756;16932658
20.02.2019;5.030000;3.368437;12951000
21.02.2019;5.050000;3.361767;14791500
22.02.2019;5.040000;3.361767;20225272
25.02.2019;5.010000;3.348427;23174500
26.02.2019;5.040000;3.555202;43426500
27.02.2019;5.310000;3.615234;24282500
28.02.2019;5.500000;3.501840;8471848
01.03.2019;5.180000;3.435139;16175500
04.03.2019;5.190000;3.515181;17432000
05.03.2019;5.320000;3.501840;9276000
06.03.2019;5.220000;3.508511;11665238
07.03.2019;5.210000;3.455150;9604915
08.03.2019;5.100000;3.288395;10241211
11.03.2019;5.000000;3.381778;40159834
12.03.2019;5.070000;3.568542;21133767
13.03.2019;5.350000;3.555202;12089550
14.03.2019;5.300000;3.568542;11535772
15.03.2019;5.420000;3.588553;76759324
18.03.2019;5.450000;3.681935;24887000
19.03.2019;5.500000;3.601893;12073802
20.03.2019;5.470000;3.581882;7974200
21.03.2019;5.470000;3.635244;8882532
22.03.2019;5.500000;3.681935;12712500
25.03.2019;5.500000;3.728627;23002834
26.03.2019;5.600000;3.781988;24324908
27.03.2019;5.600000;3.882041;23866082
28.03.2019;5.800000;3.915391;29416924
29.03.2019;5.820000;3.942072;17215074
01.04.2019;6.000000;4.162188;14548220
02.04.2019;6.300000;4.242230;21303646
03.04.2019;6.220000;4.222219;10019798
04.04.2019;6.210000;4.188869;13626000
08.04.2019;6.350000;4.195539;17803348
09.04.2019;6.400000;4.382303;20476000
10.04.2019;6.430000;4.455675;24042753
11.04.2019;6.700000;4.502367;22086834
12.04.2019;6.850000;4.475686;23258000
15.04.2019;6.620000;4.282251;9071000
16.04.2019;6.300000;4.235560;12912383
17.04.2019;6.590000;4.355623;13300130
18.04.2019;6.580000;4.282251;8561103
23.04.2019;6.540000;4.202209;13285535
24.04.2019;6.460000;4.308931;11622861
25.04.2019;6.460000;4.242230;7289212
26.04.2019;6.230000;4.195539;7844700
29.04.2019;6.320000;4.288921;4099835
30.04.2019;6.370000;4.308931;7085734
02.05.2019;6.480000;4.135507;7423500
03.05.2019;6.270000;4.202209;2582500
06.05.2019;6.080000;3.975423;12838118
07.05.2019;6.080000;3.928732;12918672
08.05.2019;5.830000;3.868701;9704394
09.05.2019;5.900000;3.775318;6808606
10.05.2019;5.660000;3.848690;9400475
14.05.2019;5.420000;3.688606;12759114
15.05.2019;5.420000;3.801998;9157286
16.05.2019;5.700000;3.741967;6188176
17.05.2019;5.800000;3.661925;12255800
20.05.2019;5.620000;3.548533;7745492
21.05.2019;5.180000;3.628574;8119193
22.05.2019;5.360000;3.668595;15285800
23.05.2019;5.450000;3.668595;18967229
24.05.2019;5.530000;3.675265;11944500
27.05.2019;5.570000;3.675265;14569500
28.05.2019;5.590000;3.728627;38217000
29.05.2019;5.600000;3.715286;9839788
30.05.2019;5.530000;3.728627;4493500
31.05.2019;5.540000;3.781988;8467698
03.06.2019;5.710000;3.768648;8311000
04.06.2019;5.590000;3.741967;3574734
05.06.2019;5.420000;3.679252;4319633
06.06.2019;5.230000;3.609570;5924000
10.06.2019;5.160000;3.644411;6072000
11.06.2019;5.140000;3.658347;7081679
12.06.2019;5.170000;3.700157;6336500
13.06.2019;5.230000;3.721062;5933955
14.06.2019;5.280000;3.546855;5529056
17.06.2019;5.100000;3.505045;3411656
18.06.2019;5.020000;3.498077;6427292
19.06.2019;5.080000;3.595633;4265000
20.06.2019;5.130000;3.679252;3297000
21.06.2019;5.280000;3.769840;6802832
24.06.2019;5.470000;3.741966;3539500
25.06.2019;5.340000;3.734999;3348699
26.06.2019;5.280000;3.651379;5680500
27.06.2019;5.220000;3.755903;9611171
28.06.2019;5.350000;3.839523;12633788
02.07.2019;5.500000;4.041604;10953904
03.07.2019;5.730000;4.048571;4141441
04.07.2019;5.720000;3.971920;2462000
05.07.2019;5.710000;3.999793;1302000
08.07.2019;5.700000;4.069477;6167000
09.07.2019;5.850000;4.097349;5527735
10.07.2019;5.780000;4.055540;5535000
11.07.2019;5.740000;4.062508;2450000
12.07.2019;5.910000;4.041604;4072000
15.07.2019;5.800000;4.118254;1873000
16.07.2019;5.800000;4.111287;3972000
17.07.2019;5.950000;4.146127;2317000
18.07.2019;5.850000;4.160064;3882500
19.07.2019;5.920000;4.201873;3599500
22.07.2019;5.900000;4.215810;4441949
23.07.2019;6.050000;4.222778;7420500
24.07.2019;6.150000;4.229747;5352500
25.07.2019;6.190000;4.229747;4031031
26.07.2019;5.850000;4.125223;5692796
29.07.2019;5.870000;3.985857;4793388
30.07.2019;5.800000;3.985857;2501500
31.07.2019;5.700000;4.006761;4004500
01.08.2019;5.570000;3.888300;7558867
02.08.2019;5.380000;3.790745;4757860
05.08.2019;5.550000;3.707126;3589000
06.08.2019;5.220000;3.658347;4425116
07.08.2019;5.320000;3.651379;3327808
08.08.2019;5.290000;3.679252;1817742
09.08.2019;5.240000;3.658347;2374443
12.08.2019;5.300000;3.623506;2079500
13.08.2019;5.300000;3.574728;7038500
14.08.2019;5.100000;3.491109;4092061
15.08.2019;4.970000;3.518982;3198500
16.08.2019;5.100000;3.512014;3171604
19.08.2019;5.010000;3.588665;3687939
20.08.2019;5.070000;3.700157;6875933
21.08.2019;5.370000;3.734999;3586158
22.08.2019;5.350000;3.693189;5498500
23.08.2019;5.300000;3.748935;3306800
26.08.2019;5.180000;3.651379;3426862
27.08.2019;5.130000;3.637442;10893940
28.08.2019;5.160000;3.609570;2985500
29.08.2019;5.110000;3.574728;2780500
30.08.2019;5.100000;3.581697;4599900
02.09.2019;5.100000;3.553823;4634500
03.09.2019;5.150000;3.553823;3423800
04.09.2019;5.030000;3.560792;4823148
05.09.2019;5.110000;3.609570;5821414
06.09.2019;5.220000;3.700157;8498451
09.09.2019;5.400000;3.707126;5273270
10.09.2019;5.340000;3.734999;3938500
11.09.2019;5.280000;3.769840;2888959
12.09.2019;5.390000;3.797713;2638000
13.09.2019;5.310000;3.839523;1875500
16.09.2019;5.480000;3.721062;11819800
17.09.2019;5.260000;3.630474;7356349
18.09.2019;5.200000;3.658347;2957000
19.09.2019;5.200000;3.595633;2643360
20.09.2019;5.110000;3.616538;5082000
23.09.2019;5.130000;3.574728;3461559
24.09.2019;5.130000;3.532918;3608400
25.09.2019;5.020000;3.484141;3517899
26.09.2019;5.070000;3.449299;4871500
27.09.2019;5.020000;3.463235;2204011
30.09.2019;5.020000;3.491109;2028187
02.10.2019;4.810000;3.421426;2758000
03.10.2019;4.890000;3.379616;3290500
04.10.2019;4.910000;3.379616;2482183
08.10.2019;4.850000;3.393553;2362200
09.10.2019;4.850000;3.379616;4030960
10.10.2019;4.910000;3.414458;6373000
11.10.2019;4.910000;3.414458;1702000
14.10.2019;4.980000;3.414458;1737000
15.10.2019;4.950000;3.386585;1950000
16.10.2019;4.810000;3.337806;3764027
17.10.2019;4.850000;3.351743;3118352
18.10.2019;4.750000;3.309934;6180500
21.10.2019;4.750000;3.309934;1378000
22.10.2019;4.780000;3.309934;1595013
23.10.2019;4.700000;3.268124;4369500
24.10.2019;4.700000;3.268124;1968152
25.10.2019;4.700000;3.247219;1799500
28.10.2019;4.650000;3.219346;2762000
29.10.2019;4.600000;3.170568;4632211
31.10.2019;4.480000;3.038171;6752000
01.11.2019;4.320000;3.066044;4812000
04.11.2019;4.410000;3.066044;6742206
05.11.2019;4.400000;3.107853;7002700
06.11.2019;4.420000;3.114821;4061500
07.11.2019;4.450000;3.114821;3576065
08.11.2019;4.470000;3.142695;4411706
11.11.2019;4.480000;3.052107;3424000
12.11.2019;4.440000;3.010298;4153412
13.11.2019;4.260000;2.961519;4502000
14.11.2019;4.250000;2.926678;4457000
15.11.2019;4.200000;2.898805;2459500
18.11.2019;4.220000;2.954551;1662000
19.11.2019;4.250000;3.052107;6998296
20.11.2019;4.380000;3.024234;3808000
21.11.2019;4.310000;2.933646;6520250
22.11.2019;4.250000;2.898805;4996000
25.11.2019;4.200000;2.898805;7339990
26.11.2019;4.180000;2.926678;11739500
27.11.2019;4.240000;2.919710;6086500
28.11.2019;4.220000;2.940615;3233500
29.11.2019;4.190000;2.863964;5872000
02.12.2019;4.110000;2.843059;4345000
03.12.2019;4.100000;2.856995;3484280
04.12.2019;4.040000;2.808217;3845500
05.12.2019;4.060000;2.822154;3750500
06.12.2019;4.080000;2.912741;3304000
09.12.2019;4.240000;2.940615;3577000
10.12.2019;4.300000;2.989393;2951142
11.12.2019;4.260000;3.045139;3079500
12.12.2019;4.430000;3.059076;3951762
13.12.2019;4.440000;3.114821;5339000
