date;hongqiao_price;hongqiao_adj;hongqiao_volume
16.12.2019;4.560000;3.100885;5976800
17.12.2019;4.460000;3.135727;2754687
18.12.2019;4.530000;3.135727;1911250
19.12.2019;4.520000;3.107853;1315466
20.12.2019;4.520000;3.114821;3503531
23.12.2019;4.470000;3.093917;2169415
24.12.2019;4.380000;3.059076;1188500
27.12.2019;4.480000;3.170568;5979795
30.12.2019;4.560000;3.233283;3279800
31.12.2019;4.690000;3.275092;2348000
02.01.2020;4.720000;3.365680;6980200
03.01.2020;4.860000;3.358712;2153384
06.01.2020;4.710000;3.212378;4736000
07.01.2020;4.670000;3.247219;1884500
08.01.2020;4.650000;3.205409;5057839
09.01.2020;4.620000;3.212378;1825700
10.01.2020;4.600000;3.275092;3659500
13.01.2020;4.650000;3.240251;2751488
14.01.2020;4.740000;3.275092;3365500
15.01.2020;4.650000;3.275092;1491760
16.01.2020;4.680000;3.282060;1492616
17.01.2020;4.780000;3.344775;2698162
20.01.2020;4.800000;3.330839;1609529
21.01.2020;4.790000;3.205409;3558500
22.01.2020;4.510000;3.149663;1059000
23.01.2020;4.460000;2.996361;1920683
24.01.2020;4.280000;2.996361;416120
29.01.2020;4.100000;2.850027;1909070
30.01.2020;4.180000;2.752471;1993000
31.01.2020;4.030000;2.675820;3179380
03.02.2020;3.840000;2.689756;9360720
04.02.2020;3.860000;2.794281;2881762
05.02.2020;4.090000;2.815185;4243000
06.02.2020;4.100000;2.877900;3692450
07.02.2020;4.110000;2.863964;2820489
10.02.2020;4.110000;2.815185;1767000
11.02.2020;4.130000;2.850027;1672085
12.02.2020;4.120000;2.877900;2799500
13.02.2020;4.160000;2.870932;3456000
14.02.2020;4.170000;2.898805;6608436
17.02.2020;4.230000;2.961519;3279500
18.02.2020;4.200000;2.891837;2418426
19.02.2020;4.160000;2.933646;1746500
20.02.2020;4.260000;2.870932;2195462
21.02.2020;4.150000;2.891837;3268500
24.02.2020;4.130000;2.822154;3696000
25.02.2020;4.050000;2.794281;2692574
26.02.2020;4.000000;2.787313;1711644
27.02.2020;4.030000;2.926678;3076000
28.02.2020;4.090000;2.912741;16960000
02.03.2020;4.150000;3.031202;8206000
03.03.2020;4.430000;2.926678;3405000
04.03.2020;4.200000;2.954551;3650000
05.03.2020;4.270000;2.877900;3306207
06.03.2020;4.110000;2.808217;3629648
09.03.2020;4.010000;2.647947;5911000
10.03.2020;3.780000;2.634010;5703295
11.03.2020;3.850000;2.606137;2981500
12.03.2020;3.720000;2.508581;4229742
13.03.2020;3.400000;2.397089;10918600
16.03.2020;3.440000;2.132294;8373344
17.03.2020;3.170000;2.208945;0
18.03.2020;3.160000;2.104421;7808904
19.03.2020;3.140000;2.006865;7291440
20.03.2020;3.010000;2.132294;9667179
23.03.2020;3.100000;2.097452;12492272
24.03.2020;3.030000;2.139262;8124460
25.03.2020;3.180000;2.229850;17132791
26.03.2020;3.190000;2.292564;11082100
27.03.2020;3.330000;2.362247;9380788
30.03.2020;3.350000;2.229850;5507428
31.03.2020;3.200000;2.299533;5543408
01.04.2020;3.310000;2.271660;7138256
02.04.2020;3.250000;2.257723;2155982
03.04.2020;3.250000;2.257723;3862099
06.04.2020;3.250000;2.257723;3679981
07.04.2020;3.360000;2.397089;8518400
08.04.2020;3.480000;2.362247;5894748
09.04.2020;3.450000;2.466771;3237000
14.04.2020;3.550000;2.494644;11600548
15.04.2020;3.580000;2.459803;7453000
16.04.2020;3.500000;2.438898;4367715
17.04.2020;3.520000;2.487676;4234866
20.04.2020;3.570000;2.466771;2123500
21.04.2020;3.510000;2.397089;2429916
22.04.2020;3.420000;2.417993;3517532
23.04.2020;3.520000;2.404057;2244860
24.04.2020;3.460000;2.397089;3419070
27.04.2020;3.460000;2.438898;4117856
28.04.2020;3.550000;2.613105;3180434
29.04.2020;3.750000;2.689756;4375573
04.05.2020;3.750000;2.613105;3460024
05.05.2020;3.750000;2.543422;2508807
06.05.2020;3.670000;2.501613;5751159
07.05.2020;3.580000;2.494644;10250806
08.05.2020;3.670000;2.522518;6205500
11.05.2020;3.680000;2.536454;4983500
12.05.2020;3.640000;2.480708;8935342
13.05.2020;3.560000;2.508581;5102500
14.05.2020;3.560000;2.404057;7488105
15.05.2020;3.480000;2.390121;5518500
18.05.2020;3.440000;2.369215;3289500
19.05.2020;3.460000;2.459803;4932000
20.05.2020;3.630000;2.431930;4752272
21.05.2020;3.600000;2.466771;3399000
22.05.2020;3.560000;2.369215;6188000
25.05.2020;3.400000;2.313469;5537500
26.05.2020;3.320000;2.424962;9114000
27.05.2020;3.520000;2.459803;4441500
28.05.2020;3.550000;2.404057;3817074
29.05.2020;3.400000;2.376184;7833530
01.06.2020;3.470000;2.438898;5516225
02.06.2020;3.510000;2.522518;5649000
03.06.2020;3.650000;2.606137;9600763
04.06.2020;3.460000;2.652128;5815000
05.06.2020;3.400000;2.621468;2467250
08.06.2020;3.450000;2.644463;2978500
09.06.2020;3.420000;2.705784;3662721
10.06.2020;3.540000;2.751774;4113500
11.06.2020;3.550000;2.690454;2202900
12.06.2020;3.500000;2.698119;4254400
15.06.2020;3.520000;2.621468;3110290
16.06.2020;3.460000;2.698119;3446500
17.06.2020;3.590000;2.705784;1668035
18.06.2020;3.540000;2.782435;5040476
19.06.2020;3.630000;2.759439;9542301
22.06.2020;3.570000;2.728779;6255661
23.06.2020;3.500000;2.659793;2619221
24.06.2020;3.430000;2.636798;3337637
26.06.2020;3.590000;2.606137;2271893
29.06.2020;3.510000;2.721114;7969840
30.06.2020;3.550000;2.636798;6495500
02.07.2020;3.540000;2.759439;6643500
03.07.2020;3.690000;2.836091;6245800
06.07.2020;3.750000;3.234676;14480018
07.07.2020;4.150000;3.204016;11770931
08.07.2020;4.270000;3.311327;8676000
09.07.2020;4.340000;3.364983;9910314
10.07.2020;4.500000;3.395643;9269500
13.07.2020;4.500000;3.610267;12438568
14.07.2020;4.700000;3.617932;10494500
15.07.2020;4.770000;3.679253;9803500
16.07.2020;4.750000;3.403308;10505000
17.07.2020;4.350000;3.364983;7189000
20.07.2020;4.380000;3.594937;6807796
21.07.2020;4.770000;3.456964;8023126
22.07.2020;4.670000;3.571941;8063990
23.07.2020;4.800000;3.548946;4221147
24.07.2020;4.650000;3.487625;8250500
27.07.2020;4.520000;3.403308;2402168
28.07.2020;4.500000;3.487625;2411000
29.07.2020;4.510000;3.525950;3183435
30.07.2020;4.610000;3.525950;1626564
31.07.2020;4.650000;3.410974;4088618
03.08.2020;4.510000;3.464629;2652922
04.08.2020;4.680000;3.587272;6015710
05.08.2020;4.710000;3.617932;2678083
06.08.2020;4.760000;3.794230;7753550
07.08.2020;4.980000;3.709913;2968000
10.08.2020;4.960000;3.602601;2484500
11.08.2020;4.790000;3.702248;5560186
12.08.2020;4.850000;3.679253;2682500
13.08.2020;4.770000;3.587272;1024790
14.08.2020;4.730000;3.648592;1735490
17.08.2020;4.900000;3.648592;2129391
18.08.2020;4.760000;3.717578;5505229
19.08.2020;4.940000;3.663923;1741667
20.08.2020;4.830000;3.717578;3727620
21.08.2020;4.840000;3.640927;3271722
24.08.2020;4.950000;3.725243;2524500
25.08.2020;4.900000;4.100834;15637000
26.08.2020;5.300000;4.070173;9107757
27.08.2020;5.340000;4.008852;2707810
28.08.2020;5.250000;3.985857;3575000
31.08.2020;5.270000;3.832555;6232000
01.09.2020;5.070000;4.054843;8033931
02.09.2020;5.340000;4.108499;5708500
03.09.2020;5.350000;3.939866;2794500
04.09.2020;5.100000;4.001187;3471000
07.09.2020;5.320000;3.901541;2369832
08.09.2020;5.090000;3.916871;2354120
09.09.2020;5.120000;3.702248;8112587
10.09.2020;4.940000;3.679253;6092000
11.09.2020;4.850000;3.755904;7741000
14.09.2020;4.950000;3.824889;3617000
15.09.2020;5.000000;3.863215;4180700
16.09.2020;5.040000;3.801894;4751976
17.09.2020;4.960000;3.817224;2194541
18.09.2020;5.020000;3.832555;6513067
21.09.2020;5.020000;3.778899;2804860
22.09.2020;4.880000;3.679253;2337555
23.09.2020;4.750000;3.617932;7296405
24.09.2020;4.650000;3.702248;6097500
25.09.2020;4.850000;3.594937;3220000
28.09.2020;4.700000;3.610267;2657000
29.09.2020;4.500000;3.640927;2968500
30.09.2020;4.810000;3.702248;2517500
05.10.2020;4.770000;3.648592;2189357
06.10.2020;4.790000;3.748238;3684440
07.10.2020;4.850000;3.855550;3830877
08.10.2020;5.030000;4.100834;12571872
09.10.2020;5.380000;4.047178;7424156
12.10.2020;5.330000;4.208145;10836000
14.10.2020;5.530000;4.269465;13272508
15.10.2020;5.580000;4.254136;2699631
16.10.2020;5.490000;4.338452;8608500
19.10.2020;5.670000;4.376777;2594104
20.10.2020;5.710000;4.384442;5143447
21.10.2020;5.760000;4.399772;4884648
22.10.2020;5.780000;4.376777;6204500
23.10.2020;5.680000;4.254136;7859500
27.10.2020;5.700000;4.361447;8882354
28.10.2020;5.600000;4.346117;7034500
29.10.2020;5.490000;4.307792;3709260
02.11.2020;5.710000;4.422768;5769239
03.11.2020;5.870000;4.445764;8332344
04.11.2020;5.800000;4.407438;4459084
05.11.2020;5.700000;4.336605;5664500
06.11.2020;5.510000;4.580587;5395500
09.11.2020;5.880000;4.682903;6162000
10.11.2020;6.000000;4.840312;9286105
11.11.2020;6.100000;4.911146;8257599
12.11.2020;6.220000;4.856052;6303710
13.11.2020;6.170000;5.068554;10884775
16.11.2020;6.470000;5.391241;21108200
17.11.2020;6.920000;5.257444;6005500
18.11.2020;6.610000;5.540779;14507000
19.11.2020;7.070000;5.351889;8863348
20.11.2020;6.810000;5.438464;15548769
23.11.2020;7.000000;5.839855;20631876
24.11.2020;7.420000;5.761151;13930782
25.11.2020;6.660000;5.273185;40613150
26.11.2020;6.710000;5.328278;30352147
27.11.2020;6.800000;5.406982;25022935
30.11.2020;6.990000;5.328278;62090074
01.12.2020;6.880000;5.627354;26142500
02.12.2020;7.220000;5.674577;24416000
03.12.2020;7.210000;5.525038;28758516
04.12.2020;6.820000;5.595872;19733919
07.12.2020;7.070000;5.336149;21147118
08.12.2020;6.710000;5.257444;20724726
09.12.2020;6.750000;5.454205;10700000
10.12.2020;7.010000;5.580131;14842500
11.12.2020;7.180000;5.603743;17378277
14.12.2020;7.000000;5.501427;12121040
15.12.2020;6.920000;5.619484;14028804
16.12.2020;7.140000;5.690318;11068500
17.12.2020;7.280000;5.918560;22867876
18.12.2020;7.600000;6.052357;18219259
21.12.2020;7.690000;5.934301;10642998
22.12.2020;7.530000;5.650965;13087000
23.12.2020;7.180000;5.635225;10875072
24.12.2020;7.050000;5.548650;0
28.12.2020;7.110000;5.509297;10687000
29.12.2020;7.330000;5.430593;10736146
30.12.2020;6.950000;5.572261;9921447
31.12.2020;7.070000;5.564390;0
04.01.2021;7.070000;5.690318;8957000
05.01.2021;7.330000;5.831985;13873790
06.01.2021;7.410000;6.060227;23052480
07.01.2021;7.720000;6.099579;24546378
08.01.2021;7.420000;5.446334;81107014
11.01.2021;7.060000;5.391241;26382245
12.01.2021;6.970000;5.509297;22078048
13.01.2021;7.130000;5.446334;21669707
14.01.2021;7.010000;5.493556;18382599
15.01.2021;7.020000;5.454205;11690649
18.01.2021;6.930000;5.430593;10131000
19.01.2021;6.900000;5.414853;16257500
20.01.2021;6.930000;5.556520;19240960
21.01.2021;7.150000;5.887078;34183799
22.01.2021;7.480000;5.548650;20503000
25.01.2021;7.070000;5.761151;19435640
26.01.2021;7.440000;5.666707;15054060
27.01.2021;7.200000;5.698188;20336732
28.01.2021;7.020000;5.517168;27910141
29.01.2021;6.970000;5.391241;19910551
01.02.2021;6.850000;5.588002;29631653
02.02.2021;7.040000;5.776892;22592634
03.02.2021;7.240000;5.713930;11863214
04.02.2021;7.200000;5.729670;22932256
05.02.2021;7.300000;6.304211;53141865
08.02.2021;8.200000;6.705603;48847017
09.02.2021;8.520000;6.878752;16265978
10.02.2021;8.750000;7.036159;17401600
11.02.2021;9.150000;7.201438;0
16.02.2021;9.290000;7.799591;25559701
17.02.2021;9.910000;7.634313;13448100
18.02.2021;9.730000;7.413940;30240721
19.02.2021;9.410000;7.673665;13168976
22.02.2021;9.990000;8.216723;57608520
23.02.2021;10.300000;7.799591;29567600
24.02.2021;10.180000;7.500516;31680677
25.02.2021;10.100000;8.169500;40840800
26.02.2021;9.430000;7.571348;37279682
01.03.2021;9.620000;7.815332;15690971
02.03.2021;10.180000;7.831073;25686613
03.03.2021;9.920000;8.736172;48521469
04.03.2021;10.780000;8.657468;49557958
05.03.2021;10.640000;7.838943;62949268
08.03.2021;10.440000;8.059316;56104819
09.03.2021;10.540000;8.027833;32420000
10.03.2021;10.520000;8.594504;37704518
11.03.2021;10.120000;8.751913;46696350
12.03.2021;11.220000;9.413029;99826137
15.03.2021;12.700000;9.759327;66410834
16.03.2021;12.600000;9.397288;44459115
17.03.2021;12.100000;9.444510;39778797
18.03.2021;12.220000;9.334325;30945149
19.03.2021;11.560000;9.224138;35988502
22.03.2021;11.500000;9.239880;26829314
23.03.2021;11.800000;8.153761;57047447
24.03.2021;10.100000;7.744497;42987313
25.03.2021;9.800000;8.075056;34304788
26.03.2021;10.440000;8.185242;23377268
29.03.2021;10.580000;8.311170;22658061
30.03.2021;10.580000;8.578764;12796019
31.03.2021;10.800000;8.169500;32550173
01.04.2021;10.200000;8.500059;23571212
07.04.2021;11.060000;8.688949;18875144
08.04.2021;11.000000;9.098212;35130898
09.04.2021;11.820000;8.893580;17018843
12.04.2021;11.320000;8.563023;14134937
13.04.2021;10.900000;8.736172;19045114
14.04.2021;11.300000;9.129692;19926864
15.04.2021;11.600000;9.475991;20289872
16.04.2021;12.080000;9.255620;14434282
19.04.2021;11.720000;9.397288;14509020
20.04.2021;11.900000;9.145434;27420735
21.04.2021;11.400000;9.003766;19474458
22.04.2021;11.560000;9.428770;26868916
23.04.2021;11.980000;9.444510;22844464
26.04.2021;12.140000;9.633401;35598129
27.04.2021;12.300000;9.759327;22905354
28.04.2021;12.260000;9.381547;16580479
29.04.2021;11.980000;9.775068;14696230
30.04.2021;12.280000;9.680623;10009932
03.05.2021;12.200000;9.444510;12800677
04.05.2021;12.220000;10.294517;27698000
05.05.2021;12.920000;10.546370;24103354
06.05.2021;13.400000;10.829705;39525362
07.05.2021;13.880000;10.751001;35642665
10.05.2021;13.740000;11.065818;39683366
11.05.2021;13.780000;10.735260;31273906
12.05.2021;13.920000;10.845447;23955606
13.05.2021;13.380000;9.790809;47981721
14.05.2021;12.440000;9.649140;45129341
17.05.2021;12.500000;9.601918;24782532
18.05.2021;12.500000;9.806550;19029680
20.05.2021;11.700000;9.271361;70086095
21.05.2021;11.760000;9.570436;25910096
24.05.2021;12.040000;9.365807;14838848
25.05.2021;12.000000;9.570436;13677853
26.05.2021;12.180000;9.460252;13305757
27.05.2021;12.020000;9.460252;53221463
28.05.2021;12.940000;9.869514;31375963
31.05.2021;12.540000;9.853774;16435650
01.06.2021;12.520000;9.680623;17200508
02.06.2021;12.420000;9.460252;20424673
03.06.2021;11.880000;9.361706;17564890
04.06.2021;11.280000;8.918257;28823742
07.06.2021;11.140000;9.181043;15175235
08.06.2021;11.180000;8.885409;22330698
09.06.2021;10.940000;9.098923;15116564
10.06.2021;10.960000;9.066073;10068651
11.06.2021;11.200000;9.361706;24040647
15.06.2021;11.260000;9.213890;17843928
16.06.2021;11.180000;8.409113;45454197
17.06.2021;10.200000;8.474808;23317028
18.06.2021;10.020000;8.212024;65204768
21.06.2021;9.600000;8.138116;39281214
22.06.2021;10.060000;8.203811;20828142
23.06.2021;10.180000;8.376264;26578070
24.06.2021;10.260000;8.556929;18089000
25.06.2021;10.600000;8.770441;33210187
28.06.2021;10.740000;8.409113;22996845
29.06.2021;10.160000;8.458385;16469441
30.06.2021;10.580000;8.639050;40246661
02.07.2021;10.740000;8.540504;16592652
05.07.2021;10.540000;8.803290;25679605
06.07.2021;10.800000;8.803290;20214180
07.07.2021;10.380000;8.704746;18701783
08.07.2021;10.600000;8.425536;21428958
09.07.2021;10.180000;8.721169;24754089
12.07.2021;10.860000;8.622624;19208118
13.07.2021;10.640000;8.770441;13741975
14.07.2021;10.760000;8.294145;38991643
15.07.2021;10.120000;8.441960;19875000
16.07.2021;10.360000;8.655473;26381947
19.07.2021;10.580000;8.622624;16782500
20.07.2021;10.360000;8.113480;19422014
21.07.2021;10.120000;8.244872;15801222
22.07.2021;10.260000;8.540504;15068652
23.07.2021;10.480000;8.507656;17107000
26.07.2021;10.500000;8.326993;16515792
27.07.2021;10.440000;8.023148;27264825
28.07.2021;9.550000;7.768575;24785426
29.07.2021;9.920000;8.179175;15492709
30.07.2021;10.040000;8.458385;24785771
02.08.2021;10.280000;8.491233;17401670
03.08.2021;10.420000;8.170963;17823500
04.08.2021;10.140000;8.425536;18563200
05.08.2021;10.160000;8.097055;13045933
06.08.2021;9.870000;8.146327;13241271
09.08.2021;10.160000;8.039571;8071092
10.08.2021;9.900000;8.138116;6732600
11.08.2021;10.120000;8.967529;38431700
12.08.2021;11.000000;9.394555;41221376
13.08.2021;11.440000;9.558796;21917746
16.08.2021;11.760000;9.296010;22330600
17.08.2021;11.420000;9.033226;23319000
18.08.2021;10.980000;9.131770;15379483
19.08.2021;10.900000;8.819713;19209731
20.08.2021;10.600000;8.474808;28680553
23.08.2021;10.600000;8.754017;25551141
24.08.2021;11.020000;8.786865;17125623
25.08.2021;10.880000;9.328858;35641277
26.08.2021;11.260000;9.427402;25341173
27.08.2021;11.480000;9.525948;19819500
30.08.2021;11.700000;9.279587;38158100
31.08.2021;11.140000;9.525948;30374682
01.09.2021;11.600000;9.213890;26760297
02.09.2021;11.320000;9.378130;17339859
03.09.2021;11.440000;9.049650;23440000
06.09.2021;11.040000;8.688321;52882737
07.09.2021;10.880000;9.197467;32304242
08.09.2021;11.300000;9.443827;23087343
09.09.2021;11.600000;10.807023;88937753
10.09.2021;13.300000;10.987688;62179106
13.09.2021;13.800000;11.398289;76031391
14.09.2021;14.000000;10.971263;40360113
15.09.2021;13.140000;10.839872;22665963
16.09.2021;13.060000;10.478542;27701710
17.09.2021;12.760000;9.969398;43965550
20.09.2021;12.100000;9.509523;21296985
21.09.2021;11.460000;9.493099;18653543
23.09.2021;12.000000;9.542373;32614100
24.09.2021;11.720000;8.819713;40111375
27.09.2021;10.820000;8.326993;27129785
28.09.2021;10.100000;8.474808;42686474
29.09.2021;10.300000;8.212024;16738664
30.09.2021;9.870000;8.228447;14904987
04.10.2021;10.020000;8.088843;11944100
05.10.2021;9.850000;8.359840;11411607
06.10.2021;10.300000;8.138116;13484870
07.10.2021;10.080000;8.195599;11756013
08.10.2021;10.120000;7.982087;24124564
11.10.2021;9.630000;7.702878;26007848
12.10.2021;9.560000;7.743939;29545204
15.10.2021;9.650000;7.883543;36535496
18.10.2021;9.800000;8.162750;20729178
19.10.2021;10.020000;8.170963;16960318
20.10.2021;9.820000;7.990299;22684192
21.10.2021;9.630000;8.047783;16725029
22.10.2021;9.600000;7.678242;17643096
25.10.2021;9.390000;7.686453;13139867
26.10.2021;9.440000;7.555062;11282483
27.10.2021;9.360000;7.267641;34062473
28.10.2021;8.850000;6.873464;35351621
29.10.2021;8.710000;7.103401;22859771
01.11.2021;8.700000;6.914524;19606936
02.11.2021;8.500000;6.799555;21712704
03.11.2021;8.260000;6.939160;19412706
04.11.2021;8.240000;6.748333;17693143
05.11.2021;7.660000;6.271266;42223521
08.11.2021;7.220000;6.227896;37961378
09.11.2021;7.270000;6.288614;24365301
10.11.2021;7.200000;6.305962;45524900
11.11.2021;7.250000;6.505462;18312234
12.11.2021;7.740000;6.635572;22316235
15.11.2021;7.700000;6.540158;9174774
16.11.2021;7.560000;6.462092;13152532
17.11.2021;7.400000;6.505462;11824323
18.11.2021;7.400000;6.609550;18705715
