date;hongqiao_price;hongqiao_adj;hongqiao_volume
19.11.2021;7.600000;6.609550;12139069
22.11.2021;7.750000;6.626897;7502836
23.11.2021;7.540000;6.895790;19888509
24.11.2021;7.950000;6.687615;11379677
25.11.2021;7.740000;6.722311;4163531
26.11.2021;7.670000;6.505462;6929000
29.11.2021;7.300000;6.488115;12629348
30.11.2021;7.480000;6.557506;17887738
01.12.2021;7.480000;6.600876;9689834
02.12.2021;7.610000;6.331984;19566251
03.12.2021;7.700000;6.479441;9561315
06.12.2021;7.470000;6.340658;13953863
07.12.2021;7.350000;6.574854;10800058
08.12.2021;7.630000;6.713637;9779675
09.12.2021;7.740000;6.817725;6393005
10.12.2021;7.810000;6.713637;9132973
13.12.2021;7.840000;6.739659;10126861
14.12.2021;7.770000;6.574854;9926530
15.12.2021;7.650000;6.496789;5234422
16.12.2021;7.570000;6.843747;13191114
17.12.2021;7.890000;7.025900;16884428
20.12.2021;8.150000;6.661593;12215220
21.12.2021;7.500000;6.696289;9049025
22.12.2021;7.850000;6.895790;6013671
23.12.2021;8.070000;7.355509;25543362
24.12.2021;8.380000;7.268770;0
28.12.2021;8.560000;7.225400;6962507
29.12.2021;8.360000;7.060596;3143060
30.12.2021;8.140000;6.982530;4590287
31.12.2021;8.060000;7.138660;4500170
03.01.2022;8.230000;7.346836;6740650
04.01.2022;8.610000;7.303466;9387300
05.01.2022;8.440000;7.182030;9865134
06.01.2022;8.310000;7.216726;10191872
07.01.2022;8.330000;7.329487;9515601
10.01.2022;8.480000;7.581032;17470605
11.01.2022;8.800000;7.849925;27846118
12.01.2022;9.160000;7.901968;14625746
13.01.2022;9.250000;8.084121;17065819
14.01.2022;9.280000;7.745837;11809375
17.01.2022;8.920000;7.659098;11962800
18.01.2022;8.860000;7.719815;9165146
19.01.2022;8.900000;7.797881;16537426
20.01.2022;8.990000;7.797881;12832900
21.01.2022;8.990000;8.014729;16142310
24.01.2022;9.150000;7.867272;15120651
25.01.2022;8.990000;7.537662;15804283
26.01.2022;8.820000;7.980034;24640900
27.01.2022;9.190000;7.737164;13435000
28.01.2022;8.920000;7.485619;12226000
31.01.2022;8.710000;7.555011;0
04.02.2022;8.800000;7.780533;8212944
07.02.2022;9.090000;7.789207;8359500
08.02.2022;8.950000;8.162187;22787804
09.02.2022;9.800000;8.647928;44863595
10.02.2022;10.220000;9.142344;43109221
11.02.2022;10.160000;9.107647;24220643
14.02.2022;10.480000;9.142344;19575328
15.02.2022;10.540000;9.072951;18703000
16.02.2022;10.460000;9.142344;10859392
17.02.2022;10.740000;9.229083;15102500
18.02.2022;10.520000;9.315822;13690586
21.02.2022;10.640000;9.333171;11242896
22.02.2022;10.800000;9.471953;14330751
23.02.2022;11.000000;9.419909;11039290
24.02.2022;10.420000;9.298475;25861454
25.02.2022;10.720000;9.298475;13808893
28.02.2022;10.980000;9.419909;15707991
01.03.2022;10.720000;9.177039;22340111
02.03.2022;10.860000;9.628084;30565850
03.03.2022;11.300000;10.044434;30284488
04.03.2022;11.580000;9.818911;75006156
07.03.2022;11.700000;9.975042;46905417
08.03.2022;11.100000;8.986212;65055747
09.03.2022;10.000000;8.725994;37515444
10.03.2022;10.040000;8.673950;20563210
11.03.2022;10.080000;8.708645;25954303
14.03.2022;9.940000;7.971360;28997823
15.03.2022;8.920000;6.965182;50811852
16.03.2022;8.740000;7.546336;30923474
17.03.2022;8.740000;8.318318;31070500
18.03.2022;9.360000;8.743340;27187042
21.03.2022;10.080000;8.673950;22523446
22.03.2022;10.140000;9.159691;21031500
23.03.2022;10.660000;8.899472;24017048
24.03.2022;10.520000;9.471953;28217586
25.03.2022;10.800000;9.281126;24994555
28.03.2022;10.660000;9.211735;13302000
29.03.2022;10.640000;9.211735;17442271
30.03.2022;10.560000;8.934169;18847482
31.03.2022;10.480000;9.072951;14960476
01.04.2022;10.200000;9.142344;10143392
04.04.2022;10.280000;9.177039;7538803
06.04.2022;10.620000;9.107647;17356500
07.04.2022;10.420000;8.986212;13926622
08.04.2022;10.360000;9.142344;18290812
11.04.2022;10.260000;8.812733;13828811
12.04.2022;10.000000;8.561188;24272614
13.04.2022;9.870000;9.003560;18206255
14.04.2022;10.540000;9.194387;13201000
19.04.2022;10.580000;9.471953;28815444
20.04.2022;10.920000;9.177039;18268927
21.04.2022;10.700000;9.281126;12592970
22.04.2022;10.660000;9.385214;18962644
25.04.2022;10.620000;8.760690;24141377
26.04.2022;10.020000;8.170861;28154722
27.04.2022;10.100000;8.474449;23931385
28.04.2022;9.690000;8.543840;9717313
29.04.2022;9.950000;8.665275;14563481
03.05.2022;9.790000;8.500470;5890601
04.05.2022;9.630000;8.361689;4126126
05.05.2022;9.750000;8.222904;13448475
06.05.2022;9.290000;7.789207;14877597
10.05.2022;8.360000;7.563685;18933395
11.05.2022;8.720000;7.581032;13103040
12.05.2022;8.720000;7.476945;16125234
13.05.2022;8.620000;7.771859;19130943
16.05.2022;9.050000;7.702467;17831980
17.05.2022;8.920000;8.066773;20087213
18.05.2022;9.350000;8.049426;9299819
19.05.2022;9.020000;8.066773;12657110
20.05.2022;9.420000;8.457101;32566054
23.05.2022;9.670000;9.122578;44198328
24.05.2022;9.870000;8.873024;14032840
25.05.2022;9.600000;8.817568;19006823
26.05.2022;9.600000;8.678926;18029366
27.05.2022;9.520000;8.743627;6358104
30.05.2022;9.460000;8.817568;8084047
31.05.2022;9.550000;9.002422;28753474
01.06.2022;9.730000;9.020908;8165074
02.06.2022;9.650000;8.983937;9982000
06.06.2022;9.780000;9.104094;15165644
07.06.2022;9.810000;9.233490;14653202
08.06.2022;10.000000;9.196520;20647021
09.06.2022;9.980000;9.030151;13032640
10.06.2022;9.500000;8.919237;69236329
13.06.2022;9.200000;8.595742;33046685
14.06.2022;9.360000;8.577257;18073881
15.06.2022;9.210000;8.577257;17171751
16.06.2022;9.300000;8.568014;19171479
17.06.2022;9.300000;8.318460;21274316
20.06.2022;8.960000;8.263003;14434645
21.06.2022;8.810000;8.466344;6400450
22.06.2022;8.980000;8.355432;26020100
23.06.2022;8.940000;8.179819;16169161
24.06.2022;8.710000;7.837838;47192633
27.06.2022;8.480000;8.050421;20060837
28.06.2022;8.700000;8.281489;20871900
29.06.2022;8.380000;8.087392;22217500
30.06.2022;8.750000;8.198304;21418730
04.07.2022;8.700000;7.948751;16394152
05.07.2022;8.730000;8.133606;13059967
06.07.2022;8.620000;7.856323;21439856
07.07.2022;8.490000;8.031935;16734633
08.07.2022;8.900000;8.013450;12496410
11.07.2022;8.670000;7.847081;10866319
12.07.2022;8.540000;7.726925;6463476
13.07.2022;8.310000;7.579041;14327574
14.07.2022;8.350000;7.440401;12053500
15.07.2022;8.050000;7.153876;18260964
18.07.2022;7.850000;7.551313;13731380
19.07.2022;8.070000;7.532827;10656893
20.07.2022;8.260000;7.394187;11239722
21.07.2022;8.010000;7.495856;10904528
22.07.2022;8.110000;7.301759;14499500
25.07.2022;7.900000;7.274031;5368758
26.07.2022;7.990000;7.523585;7530580
27.07.2022;8.200000;7.421915;10176000
28.07.2022;8.150000;7.588284;9181009
29.07.2022;8.250000;7.542070;12460500
01.08.2022;8.160000;7.301759;14331060
02.08.2022;7.880000;7.042963;14601338
03.08.2022;7.650000;7.144633;7518081
04.08.2022;7.740000;7.172361;4910497
05.08.2022;7.860000;7.246303;9421632
08.08.2022;7.830000;7.181604;5498500
09.08.2022;7.660000;7.264789;16595263
10.08.2022;7.800000;7.061448;8400773
11.08.2022;7.740000;7.311002;10299000
12.08.2022;7.930000;7.671469;18815000
15.08.2022;8.270000;7.440401;19706074
16.08.2022;8.070000;7.329487;13853941
17.08.2022;7.990000;7.440401;5841064
18.08.2022;8.050000;7.255546;8647865
19.08.2022;7.870000;7.116905;15801528
22.08.2022;7.670000;7.421915;17018761
23.08.2022;7.940000;7.477372;8245670
24.08.2022;8.090000;7.477372;11224427
25.08.2022;8.190000;7.893294;23841792
26.08.2022;8.540000;7.791625;8989000
29.08.2022;8.000000;7.458886;19468012
30.08.2022;7.960000;7.107662;24019200
31.08.2022;7.650000;7.079934;25916705
01.09.2022;7.560000;6.765681;20630249
02.09.2022;7.320000;6.488399;22821636
05.09.2022;7.000000;6.710225;15590856
06.09.2022;7.340000;6.830380;13959132
07.09.2022;7.310000;6.959779;18161688
08.09.2022;7.610000;6.913565;8783975
09.09.2022;7.540000;7.209332;21804001
13.09.2022;7.810000;7.255546;11273893
14.09.2022;7.740000;7.246303;9109689
15.09.2022;7.900000;7.200089;8504099
16.09.2022;7.680000;7.061448;11079473
19.09.2022;7.490000;6.959779;7678001
20.09.2022;7.500000;6.904322;12132797
21.09.2022;7.460000;6.913565;9043500
22.09.2022;7.310000;6.830380;10753972
23.09.2022;7.390000;6.664011;9020754
26.09.2022;7.120000;6.220359;22777565
27.09.2022;6.750000;6.359001;20411300
28.09.2022;6.880000;5.832165;30499121
29.09.2022;6.390000;5.758223;15294336
30.09.2022;6.360000;6.007777;12287439
03.10.2022;6.350000;5.970806;6691037
05.10.2022;6.790000;6.220359;8907020
06.10.2022;6.730000;6.164903;3893500
07.10.2022;6.680000;6.081718;4775500
10.10.2022;6.460000;5.813679;10302231
11.10.2022;6.220000;5.832165;14687077
12.10.2022;6.270000;6.053990;12107261
13.10.2022;6.660000;5.952321;18305236
14.10.2022;6.680000;6.063233;13235605
17.10.2022;6.560000;5.980049;8619501
18.10.2022;6.480000;5.989292;6743228
19.10.2022;6.470000;5.813679;9774900
20.10.2022;6.200000;5.499426;33298866
21.10.2022;6.020000;5.499426;25320719
24.10.2022;5.950000;5.203659;19475266
25.10.2022;5.780000;5.148203;23427880
26.10.2022;5.640000;5.351542;27486264
27.10.2022;5.920000;5.591854;34659500
28.10.2022;6.050000;5.379271;16340832
31.10.2022;5.850000;5.148203;18792121
01.11.2022;5.670000;5.619582;22218143
02.11.2022;6.040000;5.804437;11575925
03.11.2022;6.120000;5.517911;10279917
04.11.2022;5.970000;5.795194;17335397
07.11.2022;6.250000;6.137175;25345981
08.11.2022;6.790000;6.109447;11933100
09.11.2022;6.610000;6.192631;17433877
10.11.2022;6.280000;6.133561;18447552
11.11.2022;6.410000;6.468297;18491500
14.11.2022;6.620000;6.753808;25485716
15.11.2022;6.910000;6.950712;29471158
16.11.2022;7.100000;7.177152;30123640
17.11.2022;7.210000;6.970403;29131086
18.11.2022;7.080000;6.734118;22193983
21.11.2022;6.770000;6.556904;17703823
22.11.2022;6.730000;6.556904;8076739
23.11.2022;6.700000;6.527369;6678566
24.11.2022;6.670000;6.665201;5836666
25.11.2022;6.880000;6.773499;4993500
28.11.2022;6.860000;6.684892;11330228
29.11.2022;6.880000;6.970403;14332702
30.11.2022;7.090000;7.118081;25274663
01.12.2022;7.270000;7.186997;23660979
02.12.2022;7.300000;6.921177;13745493
05.12.2022;7.170000;7.472508;22828630
06.12.2022;7.560000;7.354365;13893756
07.12.2022;7.450000;7.068854;13467448
08.12.2022;7.270000;7.147616;15953432
09.12.2022;7.260000;7.393746;19113500
12.12.2022;7.500000;7.196842;12732265
13.12.2022;7.410000;7.255913;7921177
14.12.2022;7.530000;7.403592;12797537
15.12.2022;7.230000;7.374055;8430739
16.12.2022;7.400000;7.383901;9060796
19.12.2022;7.530000;7.265759;16309596
20.12.2022;7.430000;7.068854;11469380
21.12.2022;7.250000;7.147616;4557537
22.12.2022;7.380000;7.196842;5651164
23.12.2022;7.250000;7.177152;5637848
28.12.2022;7.340000;7.393746;9851339
29.12.2022;7.500000;7.275604;9740101
30.12.2022;7.470000;7.255913;6579795
03.01.2023;7.370000;7.403592;7773484
04.01.2023;7.550000;7.305140;26912828
05.01.2023;7.410000;7.462663;11176252
06.01.2023;7.740000;7.423282;20654390
09.01.2023;7.720000;7.856471;27584602
10.01.2023;8.000000;8.033684;34898850
11.01.2023;8.300000;8.004148;30074798
12.01.2023;8.240000;8.151827;28731139
13.01.2023;8.440000;8.289660;14382253
16.01.2023;8.500000;8.309350;30942004
17.01.2023;8.460000;8.516099;33418272
18.01.2023;8.750000;8.575171;27714184
19.01.2023;8.560000;8.525945;5779193
20.01.2023;8.650000;8.811455;13377805
26.01.2023;9.060000;8.978824;10870867
27.01.2023;9.120000;8.998514;4492310
30.01.2023;9.200000;8.772075;31996335
31.01.2023;9.000000;8.919753;24698974
01.02.2023;9.150000;9.156037;34191578
02.02.2023;9.400000;9.136347;20076906
03.02.2023;9.140000;8.742539;24734638
06.02.2023;8.700000;8.348730;35042564
07.02.2023;8.480000;8.437337;19016295
08.02.2023;8.630000;8.545635;12255493
09.02.2023;8.680000;8.614552;9754500
10.02.2023;8.750000;8.427493;8436000
13.02.2023;8.480000;8.378266;10029581
14.02.2023;8.590000;8.358576;11015698
15.02.2023;8.490000;8.210898;17939003
16.02.2023;8.340000;7.866316;35369386
17.02.2023;8.010000;8.151827;29539781
20.02.2023;8.400000;8.959134;78701437
21.02.2023;9.120000;9.057585;40670486
22.02.2023;9.080000;8.870526;26277824
23.02.2023;9.000000;8.713003;10823470
24.02.2023;8.850000;8.525945;14610896
27.02.2023;8.580000;8.260124;15185090
28.02.2023;8.500000;8.260124;24624496
01.03.2023;8.400000;8.742539;20349189
02.03.2023;8.780000;8.683467;16296893
03.03.2023;8.860000;8.653932;10461679
06.03.2023;8.760000;8.653932;11538204
07.03.2023;8.790000;8.663777;16973683
08.03.2023;8.740000;8.565325;11013399
09.03.2023;8.640000;8.279814;21008929
10.03.2023;8.370000;8.063219;23812841
13.03.2023;8.150000;8.181363;19103938
14.03.2023;8.310000;7.984458;21792240
15.03.2023;8.110000;7.994303;11615880
16.03.2023;8.010000;7.649722;14617627
17.03.2023;7.810000;7.905696;23036404
20.03.2023;7.950000;7.777709;18037615
21.03.2023;7.890000;7.866316;13521204
22.03.2023;7.990000;7.698947;27617704
23.03.2023;7.800000;7.905696;15376619
24.03.2023;8.070000;7.915542;15328351
27.03.2023;7.870000;7.275604;41143106
28.03.2023;7.430000;7.177152;32548722
29.03.2023;7.390000;7.196842;15111064
30.03.2023;7.310000;7.314984;12164234
31.03.2023;7.560000;7.403592;14733632
03.04.2023;7.540000;7.127925;25000526
04.04.2023;7.240000;7.186997;16451077
06.04.2023;7.130000;7.167307;11442929
11.04.2023;7.280000;7.600495;28011052
12.04.2023;7.720000;7.590650;12093041
13.04.2023;7.700000;7.689102;14665452
14.04.2023;7.830000;8.141982;40945505
17.04.2023;8.360000;8.319195;50555800
18.04.2023;8.370000;8.427493;22235770
19.04.2023;8.570000;8.417647;19773816
20.04.2023;8.510000;8.407802;18423262
21.04.2023;8.530000;7.994303;16557464
24.04.2023;8.100000;7.895852;14857113
25.04.2023;8.100000;7.708793;20090641
26.04.2023;7.850000;7.580805;17010620
27.04.2023;7.540000;7.551270;15363203
28.04.2023;7.650000;7.570960;7964528
02.05.2023;7.730000;7.570960;6780700
03.05.2023;7.600000;7.472508;5765250
04.05.2023;7.580000;7.570960;8306837
05.05.2023;7.720000;7.570960;4512500
08.05.2023;7.700000;7.826935;13814474
09.05.2023;8.030000;7.541424;14599000
10.05.2023;7.700000;7.511889;9454365
11.05.2023;7.650000;7.255913;21726136
12.05.2023;7.360000;6.753808;49269073
15.05.2023;6.850000;6.704582;16071856
16.05.2023;6.880000;6.724272;12222900
17.05.2023;6.830000;6.576594;7973461
18.05.2023;6.680000;6.497833;21404649
19.05.2023;6.600000;6.409226;17635053
22.05.2023;6.500000;6.360000;10615630
23.05.2023;6.390000;6.110000;17069000
24.05.2023;6.120000;6.060000;22443504
25.05.2023;6.030000;5.920000;18511750
29.05.2023;5.980000;5.860000;15657606
30.05.2023;5.870000;5.800000;18819459
31.05.2023;5.720000;5.560000;38510606
01.06.2023;5.560000;5.670000;27446813
02.06.2023;5.670000;6.300000;40557826
05.06.2023;6.240000;6.060000;23813963
06.06.2023;6.060000;6.170000;31609113
07.06.2023;6.200000;5.870000;33835391
08.06.2023;5.900000;5.950000;19297351
09.06.2023;6.000000;6.040000;18568300
12.06.2023;6.060000;6.140000;14796300
13.06.2023;6.140000;6.170000;14542958
14.06.2023;6.280000;6.220000;16632371
15.06.2023;6.280000;6.420000;19155271
16.06.2023;6.500000;6.500000;24168693
19.06.2023;6.450000;6.440000;28407414
20.06.2023;6.470000;6.320000;12456000
21.06.2023;6.130000;6.250000;20565279
23.06.2023;6.190000;6.120000;6771000
26.06.2023;6.120000;6.060000;10690050
27.06.2023;6.070000;6.340000;12173831
28.06.2023;6.290000;6.410000;6506500
29.06.2023;6.410000;6.240000;8122000
30.06.2023;6.250000;6.360000;10659800
03.07.2023;6.360000;6.650000;14636512
04.07.2023;6.650000;6.690000;7861954
05.07.2023;6.690000;6.670000;15760500
06.07.2023;6.670000;6.450000;9390190
07.07.2023;6.390000;6.430000;14787500
10.07.2023;6.460000;6.340000;15743000
11.07.2023;6.400000;6.460000;9371500
12.07.2023;6.520000;6.440000;11341283
13.07.2023;6.610000;6.670000;15017000
14.07.2023;6.700000;6.850000;18404127
18.07.2023;6.850000;6.700000;17044304
19.07.2023;6.650000;6.630000;20983402
20.07.2023;6.720000;6.750000;15732000
21.07.2023;6.650000;6.640000;12586600
24.07.2023;6.600000;6.390000;24173928
25.07.2023;6.680000;6.880000;64535689
26.07.2023;6.850000;6.920000;44995296
27.07.2023;6.850000;6.890000;33335220
28.07.2023;6.800000;7.120000;30757456
31.07.2023;7.250000;7.490000;69139859
01.08.2023;7.600000;7.520000;37772200
02.08.2023;7.520000;7.300000;32091071
03.08.2023;7.200000;7.250000;29671740
04.08.2023;7.380000;7.360000;28206894
07.08.2023;7.260000;7.400000;21873000
08.08.2023;7.490000;7.680000;47263310
09.08.2023;7.670000;7.590000;32311710
10.08.2023;7.590000;7.600000;21218054
11.08.2023;7.580000;7.440000;28286500
14.08.2023;7.210000;7.420000;22646052
15.08.2023;7.420000;7.200000;23523136
16.08.2023;7.100000;7.190000;19430000
17.08.2023;7.180000;7.180000;16131400
18.08.2023;7.230000;7.130000;22777335
21.08.2023;7.030000;7.260000;23553500
22.08.2023;7.280000;7.420000;18856430
23.08.2023;7.340000;7.310000;22259000
24.08.2023;7.510000;7.430000;19836567
25.08.2023;7.420000;7.540000;28190467
28.08.2023;7.750000;7.520000;19846500
29.08.2023;7.500000;7.700000;17167000
30.08.2023;7.700000;7.940000;36981500
31.08.2023;7.920000;7.820000;24213175
04.09.2023;8.060000;8.320000;92508451
05.09.2023;8.200000;8.110000;56888708
06.09.2023;8.110000;8.030000;19580800
07.09.2023;7.900000;7.940000;16082000
11.09.2023;7.810000;7.910000;23571926
12.09.2023;7.910000;7.760000;35539996
13.09.2023;7.700000;7.750000;11819801
14.09.2023;7.750000;7.880000;27508500
15.09.2023;7.980000;8.090000;41807454
18.09.2023;7.960000;7.950000;17885600
19.09.2023;7.980000;8.040000;16529500
20.09.2023;8.040000;8.060000;23368055
21.09.2023;8.090000;7.760000;18589500
22.09.2023;7.700000;7.780000;27071310
25.09.2023;7.670000;7.640000;7337103
26.09.2023;7.600000;7.610000;16960306
27.09.2023;7.610000;7.350000;20773336
28.09.2023;7.350000;7.390000;16097000
29.09.2023;7.390000;7.670000;13048000
03.10.2023;7.470000;7.460000;6082050
04.10.2023;7.440000;7.310000;6206559
05.10.2023;7.250000;7.310000;3663500
06.10.2023;7.280000;7.300000;6399287
09.10.2023;7.330000;7.290000;9227567
10.10.2023;7.350000;7.120000;25381166
11.10.2023;7.140000;6.920000;29362461
12.10.2023;6.920000;6.880000;30361270
13.10.2023;6.750000;6.670000;25901000
16.10.2023;6.740000;6.500000;22484000
17.10.2023;6.690000;6.430000;26236000
18.10.2023;6.430000;6.550000;22847798
19.10.2023;6.460000;6.410000;25078159
20.10.2023;6.410000;6.500000;24115310
24.10.2023;6.580000;6.750000;38506600
25.10.2023;7.000000;7.070000;50708890
26.10.2023;7.000000;7.130000;24383491