date;usd_to_hkd
02.01.2018;7.813530
03.01.2018;7.816300
04.01.2018;7.817000
05.01.2018;7.817500
08.01.2018;7.819300
09.01.2018;7.820900
10.01.2018;7.820880
11.01.2018;7.822100
12.01.2018;7.823400
15.01.2018;7.822200
16.01.2018;7.823500
17.01.2018;7.823500
18.01.2018;7.817570
19.01.2018;7.817500
22.01.2018;7.816300
23.01.2018;7.818200
24.01.2018;7.818500
25.01.2018;7.817600
26.01.2018;7.817300
29.01.2018;7.817600
30.01.2018;7.817500
31.01.2018;7.820400
01.02.2018;7.821200
02.02.2018;7.819600
05.02.2018;7.820700
06.02.2018;7.820000
07.02.2018;7.818400
08.02.2018;7.817800
09.02.2018;7.819700
12.02.2018;7.818160
13.02.2018;7.819500
14.02.2018;7.821200
15.02.2018;7.822000
16.02.2018;7.820000
19.02.2018;7.821400
20.02.2018;7.821420
21.02.2018;7.824040
22.02.2018;7.825100
23.02.2018;7.824100
26.02.2018;7.823120
27.02.2018;7.822900
28.02.2018;7.827500
01.03.2018;7.825900
02.03.2018;7.827070
05.03.2018;7.831060
06.03.2018;7.831800
07.03.2018;7.833020
08.03.2018;7.834360
09.03.2018;7.839960
12.03.2018;7.836600
13.03.2018;7.839600
14.03.2018;7.839600
15.03.2018;7.840000
16.03.2018;7.841510
19.03.2018;7.843100
20.03.2018;7.842660
21.03.2018;7.844600
22.03.2018;7.844800
23.03.2018;7.848000
26.03.2018;7.846050
27.03.2018;7.846400
28.03.2018;7.846600
29.03.2018;7.846580
30.03.2018;7.847800
02.04.2018;7.848600
03.04.2018;7.848200
04.04.2018;7.848500
05.04.2018;7.849300
06.04.2018;7.848900
09.04.2018;7.848170
10.04.2018;7.848900
11.04.2018;7.849270
12.04.2018;7.849300
13.04.2018;7.849600
16.04.2018;7.849800
17.04.2018;7.849800
18.04.2018;7.849700
19.04.2018;7.849200
20.04.2018;7.848000
23.04.2018;7.844300
24.04.2018;7.842600
25.04.2018;7.847000
26.04.2018;7.847040
27.04.2018;7.846100
30.04.2018;7.848100
01.05.2018;7.848200
02.05.2018;7.849000
03.05.2018;7.849400
04.05.2018;7.849100
07.05.2018;7.849300
08.05.2018;7.849800
09.05.2018;7.849430
10.05.2018;7.849200
11.05.2018;7.849400
14.05.2018;7.849500
15.05.2018;7.849600
16.05.2018;7.849800
17.05.2018;7.849420
18.05.2018;7.849800
21.05.2018;7.849600
22.05.2018;7.847600
23.05.2018;7.849700
24.05.2018;7.847820
25.05.2018;7.847120
28.05.2018;7.845100
29.05.2018;7.845000
30.05.2018;7.845470
31.05.2018;7.846700
01.06.2018;7.845970
04.06.2018;7.845220
05.06.2018;7.845800
06.06.2018;7.847200
07.06.2018;7.847100
08.06.2018;7.846100
11.06.2018;7.846200
12.06.2018;7.845900
13.06.2018;7.846720
14.06.2018;7.847600
15.06.2018;7.849040
18.06.2018;7.849070
19.06.2018;7.849300
20.06.2018;7.849200
21.06.2018;7.845420
22.06.2018;7.845300
25.06.2018;7.846300
26.06.2018;7.846500
27.06.2018;7.848800
28.06.2018;7.847990
29.06.2018;7.848000
02.07.2018;7.846950
03.07.2018;7.844500
04.07.2018;7.844600
05.07.2018;7.842900
06.07.2018;7.846930
09.07.2018;7.847900
10.07.2018;7.847910
11.07.2018;7.848300
12.07.2018;7.848400
13.07.2018;7.848500
16.07.2018;7.848500
17.07.2018;7.848390
18.07.2018;7.848550
19.07.2018;7.848600
20.07.2018;7.849300
23.07.2018;7.849200
24.07.2018;7.848000
25.07.2018;7.845900
26.07.2018;7.845100
27.07.2018;7.847600
30.07.2018;7.847700
31.07.2018;7.847930
01.08.2018;7.848600
02.08.2018;7.848300
03.08.2018;7.849450
06.08.2018;7.848900
07.08.2018;7.849000
08.08.2018;7.849400
09.08.2018;7.848900
10.08.2018;7.849400
13.08.2018;7.849250
14.08.2018;7.849700
15.08.2018;7.849900
16.08.2018;7.849300
17.08.2018;7.849500
20.08.2018;7.849400
21.08.2018;7.849400
22.08.2018;7.849200
23.08.2018;7.849200
24.08.2018;7.849000
27.08.2018;7.849700
28.08.2018;7.849700
29.08.2018;7.849900
30.08.2018;7.848300
31.08.2018;7.849000
03.09.2018;7.848900
04.09.2018;7.849400
05.09.2018;7.849000
06.09.2018;7.848500
07.09.2018;7.849100
10.09.2018;7.849500
11.09.2018;7.849500
12.09.2018;7.848990
13.09.2018;7.848270
14.09.2018;7.847860
17.09.2018;7.846920
18.09.2018;7.844900
19.09.2018;7.843800
20.09.2018;7.845200
21.09.2018;7.842700
24.09.2018;7.810600
25.09.2018;7.812000
26.09.2018;7.809090
27.09.2018;7.811260
28.09.2018;7.816000
01.10.2018;7.828060
02.10.2018;7.827600
03.10.2018;7.834470
04.10.2018;7.837780
05.10.2018;7.834500
08.10.2018;7.835030
09.10.2018;7.827930
10.10.2018;7.833600
11.10.2018;7.837400
12.10.2018;7.834900
15.10.2018;7.834500
16.10.2018;7.835300
17.10.2018;7.836300
18.10.2018;7.838900
19.10.2018;7.838200
22.10.2018;7.840530
23.10.2018;7.839300
24.10.2018;7.838100
25.10.2018;7.840200
26.10.2018;7.840100
29.10.2018;7.840300
30.10.2018;7.843200
31.10.2018;7.844600
01.11.2018;7.842300
02.11.2018;7.834030
05.11.2018;7.824600
06.11.2018;7.832200
07.11.2018;7.832500
08.11.2018;7.828750
09.11.2018;7.827100
12.11.2018;7.830870
13.11.2018;7.833830
14.11.2018;7.830550
15.11.2018;7.830880
16.11.2018;7.831100
19.11.2018;7.830120
20.11.2018;7.831600
21.11.2018;7.831430
22.11.2018;7.831900
23.11.2018;7.830100
26.11.2018;7.826100
27.11.2018;7.822210
28.11.2018;7.825700
29.11.2018;7.824800
30.11.2018;7.821600
03.12.2018;7.822100
04.12.2018;7.816400
05.12.2018;7.803420
06.12.2018;7.814100
07.12.2018;7.810500
10.12.2018;7.816170
11.12.2018;7.814100
12.12.2018;7.816400
13.12.2018;7.814300
14.12.2018;7.812390
17.12.2018;7.813100
18.12.2018;7.813300
19.12.2018;7.819100
20.12.2018;7.826200
21.12.2018;7.828680
24.12.2018;7.833000
25.12.2018;7.833600
26.12.2018;7.831600
27.12.2018;7.828100
28.12.2018;7.831000
31.12.2018;7.831100
01.01.2019;7.831400
02.01.2019;7.833460
03.01.2019;7.834600
04.01.2019;7.831100
07.01.2019;7.832600
08.01.2019;7.835600
09.01.2019;7.839000
10.01.2019;7.837250
11.01.2019;7.838300
14.01.2019;7.839200
15.01.2019;7.842400
16.01.2019;7.843400
17.01.2019;7.842710
18.01.2019;7.843100
21.01.2019;7.843800
22.01.2019;7.845150
23.01.2019;7.846000
24.01.2019;7.844800
25.01.2019;7.846300
28.01.2019;7.845200
29.01.2019;7.845780
30.01.2019;7.845620
31.01.2019;7.842230
01.02.2019;7.846180
04.02.2019;7.845300
05.02.2019;7.845500
06.02.2019;7.845380
07.02.2019;7.846000
08.02.2019;7.846900
11.02.2019;7.846610
12.02.2019;7.847100
13.02.2019;7.848080
14.02.2019;7.848200
15.02.2019;7.847200
18.02.2019;7.847680
19.02.2019;7.847300
20.02.2019;7.848400
21.02.2019;7.848220
22.02.2019;7.847200
25.02.2019;7.847800
26.02.2019;7.848370
27.02.2019;7.848860
28.02.2019;7.848900
01.03.2019;7.849600
04.03.2019;7.848810
05.03.2019;7.849200
06.03.2019;7.850100
07.03.2019;7.849100
08.03.2019;7.849400
11.03.2019;7.849700
12.03.2019;7.849500
13.03.2019;7.849700
14.03.2019;7.849190
15.03.2019;7.849600
18.03.2019;7.849500
19.03.2019;7.849500
20.03.2019;7.849700
21.03.2019;7.848700
22.03.2019;7.847500
25.03.2019;7.847230
26.03.2019;7.847300
27.03.2019;7.849000
28.03.2019;7.849300
29.03.2019;7.849700
01.04.2019;7.849570
02.04.2019;7.849500
03.04.2019;7.849280
04.04.2019;7.849000
05.04.2019;7.848800
08.04.2019;7.849150
09.04.2019;7.846890
10.04.2019;7.841300
11.04.2019;7.836110
12.04.2019;7.843170
15.04.2019;7.842000
16.04.2019;7.840130
17.04.2019;7.843500
18.04.2019;7.845100
19.04.2019;7.845200
22.04.2019;7.843700
23.04.2019;7.844500
24.04.2019;7.842040
25.04.2019;7.842530
26.04.2019;7.843700
29.04.2019;7.843400
30.04.2019;7.843200
01.05.2019;7.844410
02.05.2019;7.844610
03.05.2019;7.843400
06.05.2019;7.844500
07.05.2019;7.846100
08.05.2019;7.848300
09.05.2019;7.848100
10.05.2019;7.848000
13.05.2019;7.847660
14.05.2019;7.848900
15.05.2019;7.849230
16.05.2019;7.849300
17.05.2019;7.849200
20.05.2019;7.849200
21.05.2019;7.849390
22.05.2019;null
23.05.2019;7.849000
24.05.2019;7.848550
27.05.2019;7.848900
28.05.2019;7.849300
29.05.2019;7.849000
30.05.2019;7.849040
31.05.2019;7.847900
03.06.2019;7.837450
04.06.2019;7.836100
05.06.2019;7.840900
06.06.2019;7.840420
07.06.2019;7.841500
10.06.2019;7.841850
11.06.2019;7.842600
12.06.2019;7.835610
13.06.2019;7.823930
14.06.2019;7.828830
17.06.2019;7.828840
18.06.2019;7.833400
19.06.2019;7.831310
20.06.2019;7.823100
21.06.2019;7.813900
24.06.2019;7.813120
25.06.2019;7.808700
26.06.2019;7.810800
27.06.2019;7.810800
28.06.2019;7.815400
01.07.2019;7.811930
02.07.2019;7.812700
03.07.2019;7.799880
04.07.2019;7.797300
05.07.2019;7.785500
08.07.2019;7.795640
09.07.2019;7.798800
10.07.2019;7.808600
11.07.2019;7.816130
12.07.2019;7.821470
15.07.2019;7.825060
16.07.2019;7.826560
17.07.2019;7.817220
18.07.2019;7.813990
19.07.2019;7.814700
22.07.2019;7.807640
23.07.2019;7.810160
24.07.2019;7.810840
25.07.2019;7.813900
26.07.2019;7.816090
29.07.2019;7.818000
30.07.2019;7.821400
31.07.2019;7.823400
01.08.2019;7.827200
02.08.2019;7.825300
05.08.2019;7.831100
06.08.2019;7.843560
07.08.2019;7.837220
08.08.2019;7.840000
09.08.2019;7.840870
12.08.2019;7.841700
13.08.2019;7.844700
14.08.2019;7.845300
15.08.2019;7.845310
16.08.2019;7.842400
19.08.2019;7.843550
20.08.2019;7.843490
21.08.2019;7.842200
22.08.2019;7.843000
23.08.2019;7.839230
26.08.2019;7.842430
27.08.2019;7.845100
28.08.2019;7.846440
29.08.2019;7.843200
30.08.2019;7.845420
02.09.2019;7.842700
03.09.2019;7.842000
04.09.2019;7.843900
05.09.2019;7.840700
06.09.2019;7.837800
09.09.2019;7.840000
10.09.2019;7.838550
11.09.2019;7.840100
12.09.2019;7.837800
13.09.2019;7.825200
16.09.2019;7.823100
17.09.2019;7.818910
18.09.2019;7.822570
19.09.2019;7.828880
20.09.2019;7.830640
23.09.2019;7.839300
24.09.2019;7.838500
25.09.2019;7.840500
26.09.2019;7.838600
27.09.2019;7.838700
30.09.2019;7.840600
01.10.2019;7.838400
02.10.2019;7.842200
03.10.2019;7.843230
04.10.2019;7.841600
07.10.2019;7.841700
08.10.2019;7.843050
09.10.2019;7.844400
10.10.2019;7.845080
11.10.2019;7.842260
14.10.2019;7.843220
15.10.2019;7.844700
16.10.2019;7.845200
17.10.2019;7.844700
18.10.2019;7.843760
21.10.2019;7.842500
22.10.2019;7.841990
23.10.2019;7.842400
24.10.2019;7.841400
25.10.2019;7.838300
28.10.2019;7.837700
29.10.2019;7.839440
30.10.2019;7.839500
31.10.2019;7.839400
01.11.2019;7.836700
04.11.2019;7.837000
05.11.2019;7.836950
06.11.2019;7.832900
07.11.2019;7.826440
08.11.2019;7.825400
11.11.2019;7.828410
12.11.2019;7.825660
13.11.2019;7.828800
14.11.2019;7.828000
15.11.2019;7.827400
18.11.2019;7.826160
19.11.2019;7.827800
20.11.2019;7.827700
21.11.2019;7.826080
22.11.2019;7.820010
25.11.2019;7.825100
26.11.2019;7.825700
27.11.2019;7.828500
28.11.2019;7.827800
29.11.2019;7.827200
02.12.2019;7.828380
03.12.2019;7.828050
04.12.2019;7.829500
05.12.2019;7.828910
06.12.2019;7.828800
09.12.2019;7.829350
10.12.2019;7.828400
11.12.2019;7.826700
12.12.2019;7.808900
13.12.2019;7.805320
16.12.2019;7.799230
17.12.2019;7.792710
18.12.2019;7.786770
19.12.2019;7.788150
20.12.2019;7.794520
23.12.2019;7.796790
24.12.2019;7.787030
25.12.2019;7.788200
26.12.2019;7.788900
27.12.2019;7.787350
30.12.2019;7.787390
31.12.2019;7.788390
01.01.2020;7.786500
02.01.2020;7.792230
03.01.2020;7.788600
06.01.2020;7.781430
07.01.2020;7.771620
08.01.2020;7.777160
09.01.2020;7.775640
10.01.2020;7.766330
13.01.2020;7.766580
14.01.2020;7.771340
15.01.2020;7.777000
16.01.2020;7.772370
17.01.2020;7.772180
20.01.2020;7.768310
21.01.2020;7.769200
22.01.2020;7.770200
23.01.2020;7.771100
24.01.2020;7.772300
27.01.2020;7.774410
28.01.2020;7.777000
29.01.2020;7.775800
30.01.2020;7.773000
31.01.2020;7.767300
03.02.2020;7.765820
04.02.2020;7.766100
05.02.2020;7.767330
06.02.2020;7.763500
07.02.2020;7.763400
10.02.2020;7.765800
11.02.2020;7.765900
12.02.2020;7.765200
13.02.2020;7.768670
14.02.2020;7.766570
17.02.2020;7.766980
18.02.2020;7.767800
19.02.2020;7.768600
20.02.2020;7.772700
21.02.2020;7.780700
24.02.2020;7.792080
25.02.2020;7.792520
26.02.2020;7.789700
27.02.2020;7.792800
28.02.2020;7.794340
02.03.2020;7.792880
03.03.2020;7.781300
04.03.2020;7.770930
05.03.2020;7.771750
06.03.2020;7.770780
09.03.2020;7.769400
10.03.2020;7.771000
11.03.2020;7.768030
12.03.2020;7.768200
13.03.2020;7.776400
16.03.2020;7.763120
17.03.2020;7.765900
18.03.2020;7.762640
19.03.2020;7.763800
20.03.2020;7.761760
23.03.2020;7.758480
24.03.2020;7.755920
25.03.2020;7.752800
26.03.2020;7.752860
27.03.2020;7.752100
30.03.2020;7.752240
31.03.2020;7.754100
01.04.2020;7.751970
02.04.2020;7.752010
03.04.2020;7.751400
06.04.2020;7.752940
07.04.2020;7.751500
08.04.2020;7.752150
09.04.2020;7.751590
10.04.2020;7.753000
13.04.2020;7.752700
14.04.2020;7.752100
15.04.2020;7.751500
16.04.2020;7.751020
17.04.2020;7.750780
20.04.2020;7.750680
21.04.2020;7.750200
22.04.2020;7.749890
23.04.2020;7.750000
24.04.2020;7.750700
27.04.2020;7.750300
28.04.2020;7.750600
29.04.2020;7.750580
30.04.2020;7.750100
01.05.2020;7.751590
04.05.2020;7.752200
05.05.2020;7.753240
06.05.2020;7.752600
07.05.2020;7.751990
08.05.2020;7.750800
11.05.2020;7.751070
12.05.2020;7.750320
13.05.2020;7.750470
14.05.2020;7.750700
15.05.2020;7.750870
18.05.2020;7.750800
19.05.2020;7.750800
20.05.2020;7.750600
21.05.2020;7.750100
22.05.2020;7.754500
25.05.2020;7.757110
26.05.2020;7.754300
27.05.2020;7.753400
28.05.2020;7.753380
29.05.2020;7.752900
01.06.2020;7.752970
02.06.2020;7.751070
03.06.2020;7.750300
04.06.2020;7.750030
05.06.2020;7.749890
08.06.2020;7.750120
09.06.2020;7.750800
10.06.2020;7.750200
11.06.2020;7.749900
12.06.2020;7.750400
15.06.2020;7.750000
16.06.2020;7.750690
17.06.2020;7.749900
18.06.2020;7.750050
19.06.2020;7.750130
22.06.2020;7.750100
23.06.2020;7.750060
24.06.2020;7.750000
25.06.2020;7.750100
26.06.2020;7.751500
29.06.2020;7.750200
30.06.2020;7.750200
01.07.2020;7.750400
02.07.2020;7.750400
03.07.2020;7.750200
06.07.2020;7.749910
07.07.2020;7.750200
08.07.2020;7.750300
09.07.2020;7.750100
10.07.2020;7.749900
13.07.2020;7.751600
14.07.2020;7.750820
15.07.2020;7.750900
16.07.2020;7.752090
17.07.2020;7.753800
20.07.2020;7.753300
21.07.2020;7.751900
22.07.2020;7.750800
23.07.2020;7.752500
24.07.2020;7.751500
27.07.2020;7.751500
28.07.2020;7.751100
29.07.2020;7.750200
30.07.2020;7.749900
31.07.2020;7.750000
03.08.2020;7.750000
04.08.2020;7.750210
05.08.2020;7.750000
06.08.2020;7.750600
07.08.2020;7.750000
10.08.2020;7.750000
11.08.2020;7.750100
12.08.2020;7.750200
13.08.2020;7.750240
14.08.2020;7.749610
17.08.2020;7.750590
18.08.2020;7.750200
19.08.2020;7.749930
20.08.2020;7.750090
21.08.2020;7.750000
24.08.2020;7.750000
25.08.2020;7.750100
26.08.2020;7.750400
27.08.2020;7.750260
28.08.2020;7.750100
31.08.2020;7.750300
01.09.2020;7.749900
02.09.2020;7.749800
03.09.2020;7.750100
04.09.2020;7.749900
07.09.2020;7.750300
08.09.2020;7.750070
09.09.2020;7.750080
10.09.2020;7.750450
11.09.2020;7.750330
14.09.2020;7.750330
15.09.2020;7.750000
16.09.2020;7.749810
17.09.2020;7.750300
18.09.2020;7.750050
21.09.2020;7.749800
22.09.2020;7.749900
23.09.2020;7.750000
24.09.2020;7.749830
25.09.2020;7.750100
28.09.2020;7.750000
29.09.2020;7.750000
30.09.2020;7.749800
01.10.2020;7.749930
02.10.2020;7.749900
05.10.2020;7.750000
06.10.2020;7.750100
07.10.2020;7.750100
08.10.2020;7.749810
09.10.2020;7.749900
12.10.2020;7.749900
13.10.2020;7.749800
14.10.2020;7.753200
15.10.2020;7.749780
16.10.2020;7.749900
19.10.2020;7.750170
20.10.2020;7.749770
21.10.2020;7.751500
22.10.2020;7.749900
23.10.2020;7.753400
26.10.2020;7.749800
27.10.2020;7.753900
28.10.2020;7.750600
29.10.2020;7.750100
30.10.2020;7.751600
02.11.2020;7.752600
03.11.2020;7.751270
04.11.2020;7.752900
05.11.2020;7.754400
06.11.2020;7.753920
09.11.2020;7.753220
10.11.2020;7.752240
11.11.2020;7.753700
12.11.2020;7.754220
13.11.2020;7.753770
16.11.2020;7.753220
17.11.2020;7.753600
18.11.2020;7.752500
19.11.2020;7.752080
20.11.2020;7.752400
23.11.2020;7.752100
24.11.2020;7.751930
25.11.2020;7.751400
26.11.2020;7.751150
27.11.2020;7.750700
