date;norsk_hydro_price;norsk_hydro_adj;norsk_hydro_volume
23.11.2021;62.200001;53.814461;3822795
24.11.2021;62.180000;53.866608;3634154
25.11.2021;62.599998;54.666180;2129351
26.11.2021;61.160000;51.867687;4927529
29.11.2021;59.880001;52.580345;5585089
30.11.2021;59.060001;51.189793;9960977
01.12.2021;59.599998;53.136566;5771376
02.12.2021;60.540001;52.736782;5005436
03.12.2021;61.279999;52.354382;3986974
06.12.2021;60.099998;52.284851;3248407
07.12.2021;61.099998;54.231628;5228504
08.12.2021;62.240002;54.700939;4517218
09.12.2021;63.020000;55.187637;4311520
10.12.2021;63.759998;54.926910;4285805
13.12.2021;64.199997;56.421753;6704668
14.12.2021;65.199997;55.882912;5369276
15.12.2021;64.599998;54.683559;5925463
16.12.2021;64.480003;57.221317;6568319
17.12.2021;65.379997;57.238705;8202469
20.12.2021;64.680000;57.047501;3583588
21.12.2021;66.500000;59.376682;5608677
22.12.2021;68.699997;60.176247;4968410
23.12.2021;69.599998;61.636330;3271593
27.12.2021;71.000000;61.149643;1555251
28.12.2021;70.419998;60.471745;2385251
29.12.2021;69.500000;59.880760;3197034
30.12.2021;68.919998;60.419598;2747724
03.01.2022;69.900002;60.228397;2647161
04.01.2022;69.500000;61.636330;6364953
05.01.2022;71.040001;61.497280;4867504
06.01.2022;69.400002;60.124104;3533239
07.01.2022;69.339996;61.618954;3926113
10.01.2022;70.959999;60.662949;3494791
11.01.2022;70.019997;61.027966;4682500
12.01.2022;71.000000;63.756924;5659434
13.01.2022;72.919998;63.513580;3510906
14.01.2022;73.000000;62.905212;4431793
17.01.2022;73.220001;64.139336;2828630
18.01.2022;73.699997;64.087189;3168340
19.01.2022;73.639999;63.113792;5344513
20.01.2022;73.919998;63.670017;5080994
21.01.2022;72.459999;61.966587;3746586
24.01.2022;71.019997;59.307148;6198571
25.01.2022;69.260002;60.141487;5205947
26.01.2022;70.000000;61.375603;5078151
27.01.2022;69.559998;61.688480;4034176
28.01.2022;70.839996;60.662949;5016875
31.01.2022;71.000000;59.081188;6077729
01.02.2022;68.639999;61.410370;3777760
02.02.2022;71.040001;60.350071;4615510
03.02.2022;69.959999;60.923676;3161608
04.02.2022;70.800003;61.931831;5176452
07.02.2022;71.699997;63.409290;6097638
08.02.2022;73.620003;66.381599;8592520
09.02.2022;77.080002;67.824303;5309512
10.02.2022;78.620003;66.746620;6063859
11.02.2022;76.199997;67.424515;4275054
14.02.2022;77.580002;67.250694;4633036
15.02.2022;77.000000;65.807999;4777274
16.02.2022;76.779999;67.389755;3835726
17.02.2022;77.919998;66.885674;2971962
18.02.2022;77.519997;67.094261;4582749
21.02.2022;76.500000;67.667870;5371078
22.02.2022;77.699997;68.067642;5112249
23.02.2022;78.800003;69.406059;6739931
24.02.2022;78.300003;71.665710;8520809
25.02.2022;84.800003;72.552185;6523058
28.02.2022;84.000000;72.621712;10576563
01.03.2022;84.000000;75.194237;6722652
02.03.2022;86.500000;76.602180;6075423
03.03.2022;89.000000;78.653244;8776915
04.03.2022;91.120003;76.480507;6059462
07.03.2022;88.919998;75.611412;8295597
08.03.2022;86.540001;71.648323;10724187
09.03.2022;83.000000;69.701546;9763280
10.03.2022;79.480003;72.639091;6782788
11.03.2022;83.599998;72.865059;5803387
14.03.2022;83.800003;69.910133;5596230
15.03.2022;79.279999;66.816147;8468638
16.03.2022;79.099998;69.944901;8205121
17.03.2022;81.059998;73.334373;8808290
18.03.2022;85.000000;72.360992;9323532
21.03.2022;85.139999;78.305611;9687360
22.03.2022;90.500000;78.496803;5395151
23.03.2022;91.019997;80.043800;5991487
24.03.2022;92.440002;79.661400;4460990
25.03.2022;91.000000;78.357758;3722641
28.03.2022;89.540001;78.236076;3563282
29.03.2022;89.599998;72.969353;7253674
30.03.2022;86.379997;77.001953;5470357
31.03.2022;89.000000;74.829224;7486759
01.04.2022;86.419998;77.262688;3698618
04.04.2022;89.699997;77.036720;3357437
05.04.2022;88.800003;77.088867;4033721
06.04.2022;88.480003;76.480507;4685998
07.04.2022;87.500000;75.124710;3436746
08.04.2022;87.099998;76.028572;4598006
11.04.2022;87.620003;74.047028;6174839
12.04.2022;86.279999;75.698318;4221962
13.04.2022;87.000000;78.218697;3814705
19.04.2022;90.400002;78.635864;6809356
20.04.2022;90.480003;77.245308;4590412
21.04.2022;88.199997;77.540802;4848486
22.04.2022;86.839996;72.569572;8127485
25.04.2022;80.419998;66.398979;8375863
26.04.2022;77.599998;67.893829;5974061
27.04.2022;78.720001;71.752617;6208940
28.04.2022;83.000000;69.805840;4720891
29.04.2022;83.279999;69.475586;3809251
02.05.2022;79.260002;67.615723;4045738
03.05.2022;77.800003;67.354996;6565137
04.05.2022;79.000000;65.356064;5567368
05.05.2022;77.680000;66.590187;5598850
06.05.2022;75.580002;63.061649;7197758
09.05.2022;71.500000;60.523888;6570386
10.05.2022;69.000000;56.439140;7175397
11.05.2022;66.000000;60.958569;9080012
12.05.2022;65.339996;58.358105;8630298
13.05.2022;66.000000;61.514530;6014215
16.05.2022;68.760002;62.482986;5264151
18.05.2022;72.000000;65.442139;7540489
19.05.2022;71.080002;65.083458;4978338
20.05.2022;73.779999;65.657349;4652661
23.05.2022;74.500000;67.396980;4416875
24.05.2022;74.000000;66.392654;3546086
25.05.2022;74.620003;65.316597;3614416
27.05.2022;73.059998;66.894814;4238825
30.05.2022;75.379997;66.733398;3102548
31.05.2022;74.000000;67.396980;7897733
01.06.2022;76.000000;64.653030;5417156
02.06.2022;72.220001;66.625801;3432931
03.06.2022;74.860001;65.980171;1949664
07.06.2022;73.019997;67.127960;4066523
08.06.2022;74.879997;65.334534;4505883
09.06.2022;72.379997;64.186745;4898777
10.06.2022;70.199997;59.613503;8975421
13.06.2022;65.199997;56.672283;7629667
14.06.2022;63.759998;57.425522;3809015
15.06.2022;63.660000;57.838009;5477801
16.06.2022;64.519997;54.825050;5110875
17.06.2022;61.860001;54.986458;6435503
20.06.2022;61.200001;56.403267;3123087
21.06.2022;63.020000;56.690216;2873143
22.06.2022;61.439999;54.197350;4143146
23.06.2022;59.480000;54.161488;6211711
24.06.2022;59.919998;54.143551;3536605
27.06.2022;60.500000;55.058197;4198726
28.06.2022;62.740002;55.919041;5693466
29.06.2022;61.799999;54.609840;4717058
30.06.2022;59.220001;49.462708;10134549
01.07.2022;55.000000;48.422520;5732865
04.07.2022;54.160000;49.355099;5597071
05.07.2022;55.099998;47.382332;5512199
06.07.2022;52.459999;47.794815;5657274
07.07.2022;53.779999;49.695850;7689957
08.07.2022;54.740002;49.337166;3762627
11.07.2022;53.580002;48.996414;4652279
12.07.2022;54.119999;48.996414;4942954
13.07.2022;54.779999;48.368713;3784129
14.07.2022;54.200001;47.274723;4453268
15.07.2022;52.480000;48.027966;5130947
18.07.2022;54.520000;49.050217;4032473
19.07.2022;54.000000;49.911064;7984139
20.07.2022;56.099998;50.449089;4472771
21.07.2022;56.160000;50.233883;4040758
22.07.2022;58.580002;53.444111;7096584
25.07.2022;59.400002;53.766930;4918337
26.07.2022;61.020000;53.246838;4090928
27.07.2022;59.860001;54.735382;3286345
28.07.2022;61.540001;55.632095;4682056
29.07.2022;63.299999;58.340164;6334504
01.08.2022;65.099998;57.479321;4838618
02.08.2022;63.900002;56.923359;2924755
03.08.2022;63.919998;55.919041;3785703
04.08.2022;62.840000;56.385334;3094110
05.08.2022;62.939999;57.586929;3461207
08.08.2022;64.480003;58.142887;2928670
09.08.2022;64.419998;58.286366;3647625
10.08.2022;64.000000;57.981483;2968170
11.08.2022;65.260002;59.936314;4606089
12.08.2022;67.099998;58.752655;3860101
15.08.2022;65.919998;56.959229;3113519
16.08.2022;63.560001;59.165150;3469579
17.08.2022;65.500000;58.232567;4583471
18.08.2022;65.099998;60.456409;4884969
19.08.2022;67.239998;60.205334;3643979
22.08.2022;66.559998;59.631432;3361745
23.08.2022;66.199997;61.245518;5599812
24.08.2022;68.660004;61.855282;4953546
25.08.2022;69.699997;62.465050;4732211
26.08.2022;70.000000;63.756317;4055638
29.08.2022;70.000000;63.021008;3520322
30.08.2022;70.000000;61.281380;3854637
31.08.2022;68.019997;61.424858;6650446
01.09.2022;67.500000;57.891808;4962761
02.09.2022;64.480003;58.788521;3698615
05.09.2022;65.599998;58.196693;2624904
06.09.2022;64.760002;56.995098;3165310
07.09.2022;63.139999;55.919041;4834592
08.09.2022;63.220001;57.604858;4169394
09.09.2022;65.500000;60.456409;4672806
12.09.2022;68.320000;62.088425;4311572
13.09.2022;69.800003;62.357445;4724845
14.09.2022;68.660004;59.003738;6246429
15.09.2022;65.540001;59.057537;5044403
16.09.2022;64.459999;58.017349;7652309
19.09.2022;64.080002;57.551060;3351178
20.09.2022;64.739998;54.430500;4132751
21.09.2022;61.000000;55.799301;4640421
22.09.2022;60.000000;54.660164;3787568
23.09.2022;60.500000;51.830692;4493825
26.09.2022;54.779999;52.694233;5312587
27.09.2022;57.060001;52.767727;3027196
28.09.2022;55.000000;52.234905;6383356
29.09.2022;57.180000;53.355671;9397301
30.09.2022;58.240002;54.053848;5816091
03.10.2022;58.320000;55.578819;4776806
04.10.2022;61.619999;57.103794;5706980
05.10.2022;61.660000;56.313747;4100181
06.10.2022;62.240002;56.368866;4435163
07.10.2022;61.160000;55.505325;3352138
10.10.2022;60.000000;56.644463;3181701
11.10.2022;60.779999;53.925236;4661059
12.10.2022;58.759998;52.639114;3268889
13.10.2022;59.759998;56.185135;6115725
14.10.2022;61.880001;56.460732;4358990
17.10.2022;60.480000;56.074898;3452071
18.10.2022;61.000000;56.405613;4088904
19.10.2022;61.500000;55.303223;3832726
20.10.2022;59.500000;56.093269;5096980
21.10.2022;60.400002;56.791451;4423214
24.10.2022;62.480000;57.342644;3970880
25.10.2022;64.000000;59.382065;6842746
26.10.2022;64.720001;60.796799;4089505
27.10.2022;66.000000;62.138039;4854786
28.10.2022;64.540001;60.374218;6608733
31.10.2022;65.959999;60.613071;4639115
01.11.2022;66.900002;61.788952;4258736
02.11.2022;67.839996;60.796799;2746686
03.11.2022;64.199997;60.613071;3363694
04.11.2022;67.000000;63.736504;5651101
07.11.2022;69.800003;63.332298;4111123
08.11.2022;68.519997;63.185310;3928133
09.11.2022;69.000000;63.332298;2845995
10.11.2022;68.000000;64.067223;3796399
11.11.2022;70.260002;68.421669;6150284
14.11.2022;73.940002;67.594872;2792612
15.11.2022;73.879997;67.300903;2915221
16.11.2022;73.580002;65.647316;3007720
17.11.2022;71.099998;64.655159;3237090
18.11.2022;71.519997;65.426834;2642659
21.11.2022;69.599998;64.875641;3128407
22.11.2022;70.599998;66.804825;2701402
23.11.2022;73.540001;67.190659;2934336
24.11.2022;73.879997;67.962334;2784978
25.11.2022;73.980003;67.153915;3022614
28.11.2022;72.000000;65.996399;3237911
29.11.2022;72.019997;67.135544;3898261
30.11.2022;73.120003;66.676216;9517394
01.12.2022;73.519997;67.209038;3139118
02.12.2022;73.139999;66.602722;2758070
05.12.2022;73.000000;68.366539;3159315
06.12.2022;74.199997;68.752373;3528314
07.12.2022;74.260002;67.613243;3198350
08.12.2022;73.720001;68.587021;3970905
09.12.2022;75.000000;68.587021;3383611
12.12.2022;74.180000;67.723480;4683860
13.12.2022;74.199997;67.723480;5610021
14.12.2022;73.339996;64.544930;7272525
15.12.2022;67.000000;63.975357;5948052
16.12.2022;69.239998;63.479279;6103852
19.12.2022;69.300003;64.306076;4017624
20.12.2022;70.139999;65.518700;5257135
21.12.2022;71.879997;66.510857;4890766
22.12.2022;72.480003;65.996399;3669936
23.12.2022;72.139999;67.190659;2395517
27.12.2022;73.620003;66.584351;1748166
28.12.2022;72.940002;66.896690;2155116
29.12.2022;72.680000;67.356018;2155765
30.12.2022;73.000000;67.356018;1876620
02.01.2023;73.739998;67.319275;1244820
03.01.2023;73.900002;65.904533;3010547
04.01.2023;72.239998;62.523876;7057774
05.01.2023;68.199997;65.132866;4574883
06.01.2023;71.000000;66.418991;2548594
09.01.2023;73.720001;69.358696;5514881
10.01.2023;73.699997;68.954483;3947247
11.01.2023;75.099998;69.230080;3904377
12.01.2023;76.000000;69.340324;5308212
13.01.2023;75.720001;70.314102;2525342
16.01.2023;76.900002;71.545097;2539364
17.01.2023;77.879997;73.511024;5716008
18.01.2023;80.320000;76.340492;6183684
19.01.2023;80.980003;73.382416;6535584
20.01.2023;81.519997;73.731506;3699695
23.01.2023;80.879997;75.127869;2142107
24.01.2023;82.320000;73.676384;3280992
25.01.2023;80.459999;74.613419;3364054
26.01.2023;82.000000;73.547775;4042895
27.01.2023;80.300003;74.539925;3447213
30.01.2023;80.580002;74.209206;2442501
31.01.2023;80.300003;73.804993;4906670
01.02.2023;80.760002;74.227585;4862983
02.02.2023;81.180000;73.676384;5305261
03.02.2023;79.820000;74.043846;4670167
06.02.2023;80.699997;74.190842;4671543
07.02.2023;81.500000;75.568825;5161682
08.02.2023;82.720001;75.532082;3510194
09.02.2023;81.760002;73.841743;4461001
10.02.2023;79.500000;73.492653;5221749
13.02.2023;78.839996;72.316772;5047488
14.02.2023;76.260002;70.552956;7143627
15.02.2023;77.000000;69.083092;4212152
16.02.2023;76.000000;70.975533;3821319
17.02.2023;77.000000;71.067398;3996527
20.02.2023;78.199997;74.337822;4271417
21.02.2023;80.019997;74.356194;3507642
22.02.2023;80.120003;71.508354;5330644
23.02.2023;78.260002;71.710457;3878778
24.02.2023;77.680000;68.146065;6265845
27.02.2023;73.339996;69.083092;3693220
28.02.2023;74.839996;69.505684;7345379
01.03.2023;77.339996;72.445389;5283799
02.03.2023;79.440002;72.849594;3853837
03.03.2023;79.500000;75.256477;4579073
06.03.2023;81.779999;73.768257;3477812
07.03.2023;80.260002;73.180313;5893681
08.03.2023;79.160004;72.923088;5416405
09.03.2023;79.900002;71.379738;2989430
10.03.2023;76.300003;69.836395;3017122
13.03.2023;77.339996;68.899368;4848752
14.03.2023;74.320000;69.946632;4314961
15.03.2023;75.879997;66.529228;4056825
16.03.2023;72.760002;65.500336;5554003
17.03.2023;72.959999;65.500336;11703074
20.03.2023;71.180000;67.080421;4285678
21.03.2023;73.500000;67.594872;3431627
22.03.2023;73.980003;67.796974;2748849
23.03.2023;73.379997;67.153915;3355912
24.03.2023;73.279999;65.812675;4373219
27.03.2023;72.400002;67.613243;3534640
28.03.2023;74.559998;69.230080;2897224
29.03.2023;75.739998;69.524055;2621499
30.03.2023;76.940002;71.416489;3840498
31.03.2023;78.139999;71.471611;3447226
03.04.2023;78.639999;72.114670;2414355
04.04.2023;79.059998;71.085770;3211236
05.04.2023;77.519997;69.634293;2204369
11.04.2023;75.779999;72.206535;4858180
12.04.2023;78.620003;72.335144;2925076
13.04.2023;78.500000;73.455910;2719357
14.04.2023;80.500000;73.731506;1705134
17.04.2023;80.040001;73.088448;2068726
18.04.2023;80.360001;74.705284;2771811
19.04.2023;80.940002;74.558304;2555656
20.04.2023;80.400002;75.274857;4560689
21.04.2023;81.199997;73.621269;4153089
24.04.2023;79.620003;74.429688;2798924
25.04.2023;80.300003;71.783951;3417801
26.04.2023;77.519997;72.757729;3214008
27.04.2023;81.000000;73.970352;5188788
28.04.2023;77.000000;71.857445;9701104
02.05.2023;78.000000;70.332466;3749223
03.05.2023;77.099998;70.479462;3712850
04.05.2023;76.180000;68.844246;4415348
05.05.2023;75.040001;67.209038;4952774
08.05.2023;73.980003;68.972862;3616234
09.05.2023;75.400002;68.311424;3362633
10.05.2023;75.260002;63.809998;4534576
11.05.2023;70.239998;68.120003;3899790
12.05.2023;68.440002;68.699997;3226156
15.05.2023;69.000000;69.120003;2857458
16.05.2023;68.860001;69.040001;3337828
19.05.2023;70.000000;69.320000;3808542
22.05.2023;69.379997;69.620003;2941592
23.05.2023;69.059998;68.639999;3265796
24.05.2023;68.000000;67.400002;4738063
25.05.2023;67.019997;68.279999;3719953
26.05.2023;69.080002;69.639999;2970552
30.05.2023;69.639999;68.919998;2906327
31.05.2023;67.660004;67.080002;7567417
01.06.2023;67.779999;66.720001;2029435
02.06.2023;67.599998;69.839996;3631998
05.06.2023;69.699997;68.800003;2422751
06.06.2023;68.980003;68.000000;3901633
07.06.2023;68.080002;69.019997;2924565
08.06.2023;69.099998;69.400002;2275657
09.06.2023;69.500000;69.599998;2675066
12.06.2023;69.279999;69.440002;2318350
13.06.2023;69.599998;72.180000;6439870
14.06.2023;72.239998;73.419998;4541154
15.06.2023;72.800003;72.279999;3310267
16.06.2023;72.879997;72.160004;6238719
19.06.2023;71.660004;68.779999;6100587
20.06.2023;68.300003;67.620003;3599839
21.06.2023;67.000000;65.599998;5253012
22.06.2023;65.459999;64.680000;4054267
23.06.2023;64.019997;62.320000;3489178
26.06.2023;62.299999;63.400002;4237691
27.06.2023;63.900002;63.279999;3299006
28.06.2023;63.180000;63.799999;3602293
29.06.2023;63.560001;64.019997;2077534
30.06.2023;64.480003;63.799999;5031087
03.07.2023;64.360001;64.559998;2161777
04.07.2023;64.720001;65.120003;1337300
05.07.2023;64.480003;64.320000;2702469
06.07.2023;63.419998;62.619999;2579980
07.07.2023;62.500000;62.840000;2972355
10.07.2023;62.599998;63.580002;2154980
11.07.2023;63.860001;63.860001;2911464
12.07.2023;64.080002;66.099998;2924681
13.07.2023;66.080002;66.599998;3459904
14.07.2023;66.760002;65.800003;2072945
17.07.2023;64.739998;65.019997;1746461
18.07.2023;64.739998;64.260002;2982288
19.07.2023;63.639999;62.599998;4519231
20.07.2023;63.220001;63.860001;4432269
21.07.2023;62.660000;62.480000;4821283
24.07.2023;62.119999;62.299999;3742671
25.07.2023;63.520000;65.559998;4363478
26.07.2023;64.839996;63.860001;2924711
27.07.2023;63.599998;64.339996;2692620
28.07.2023;64.320000;65.239998;2765292
31.07.2023;65.739998;66.400002;3119539
01.08.2023;66.260002;66.320000;1940774
02.08.2023;65.360001;65.320000;2989349
03.08.2023;64.599998;65.300003;2862184
04.08.2023;65.660004;65.120003;1789872
07.08.2023;65.120003;64.160004;1571253
08.08.2023;63.500000;63.220001;4142654
09.08.2023;63.900002;64.500000;3780604
10.08.2023;64.519997;64.580002;2017630
11.08.2023;64.320000;64.260002;2488581
14.08.2023;64.059998;62.740002;2217629
15.08.2023;62.939999;62.060001;2136610
16.08.2023;61.860001;61.980000;1694434
17.08.2023;61.840000;61.700001;2919792
18.08.2023;61.240002;59.220001;5676136
21.08.2023;59.580002;59.180000;2140363
22.08.2023;59.480000;59.619999;2683476
23.08.2023;60.139999;58.900002;3316452
24.08.2023;59.599998;57.900002;2504921
25.08.2023;58.099998;58.040001;2195900
28.08.2023;58.340000;58.220001;1770023
29.08.2023;58.439999;59.320000;3159793
30.08.2023;59.599998;59.020000;2452083
31.08.2023;58.720001;59.099998;7338094
01.09.2023;59.759998;61.419998;3428807
04.09.2023;62.220001;62.540001;2910782
05.09.2023;62.139999;62.320000;2494022
06.09.2023;62.419998;62.020000;1853125
07.09.2023;62.220001;59.660000;2824767
08.09.2023;59.500000;58.779999;2918197
11.09.2023;59.759998;60.900002;3510389
12.09.2023;60.900002;61.400002;4482321
13.09.2023;61.259998;61.000000;3678128
14.09.2023;61.560001;62.419998;4724133
15.09.2023;63.040001;63.020000;9025535
18.09.2023;62.520000;61.939999;2233903
19.09.2023;61.520000;61.680000;2228474
20.09.2023;61.880001;63.759998;5305871
21.09.2023;63.299999;61.840000;3850594
22.09.2023;61.980000;62.580002;2708031
25.09.2023;61.820000;62.799999;2398544
26.09.2023;62.419998;63.660000;3840781
27.09.2023;63.720001;64.800003;3931397
28.09.2023;65.099998;65.500000;3592939
29.09.2023;66.000000;67.199997;6450121
02.10.2023;67.559998;65.860001;4997940
03.10.2023;65.300003;63.560001;6065031
04.10.2023;63.240002;62.180000;4826300
05.10.2023;62.099998;62.419998;3792878
06.10.2023;61.900002;61.099998;5047982
09.10.2023;60.660000;60.840000;2866756
10.10.2023;60.840000;62.220001;3808989
11.10.2023;61.759998;62.240002;2809556
12.10.2023;62.240002;62.119999;2338824
13.10.2023;62.200001;61.340000;3238656
16.10.2023;61.520000;62.340000;2050263
17.10.2023;61.880001;61.619999;3302098
18.10.2023;61.340000;60.500000;2656566
19.10.2023;60.160000;59.320000;3818005
20.10.2023;59.000000;58.020000;3598673
23.10.2023;57.560001;56.759998;4414974
24.10.2023;57.520000;59.680000;4924944
25.10.2023;59.500000;59.939999;3028721
26.10.2023;58.980000;60.939999;4076004
27.10.2023;61.340000;60.660000;3637597
30.10.2023;60.200001;62.320000;3636828