date;rual_price;rual_volume;rual_price_change
27.10.2023;39,995;12,80M;0,31%
26.10.2023;39,87;14,19M;-1,01%
25.10.2023;40,275;11,03M;-0,96%
24.10.2023;40,665;10,09M;0,31%
23.10.2023;40,54;8,42M;-0,36%
20.10.2023;40,685;32,73M;1,93%
19.10.2023;39,915;7,79M;-0,20%
18.10.2023;39,995;8,06M;-0,50%
17.10.2023;40,195;8,67M;-0,56%
16.10.2023;40,42;19,13M;2,04%
13.10.2023;39,61;9,71M;-0,24%
12.10.2023;39,705;11,66M;0,18%
11.10.2023;39,635;15,98M;-2,04%
10.10.2023;40,46;9,49M;0,97%
09.10.2023;40,07;8,68M;-0,02%
06.10.2023;40,08;7,40M;-0,02%
05.10.2023;40,09;7,42M;-0,01%
04.10.2023;40,095;7,25M;-1,10%
03.10.2023;40,54;9,66M;-0,06%
02.10.2023;40,565;20,52M;-1,74%
29.09.2023;41,285;16,23M;0,67%
28.09.2023;41,01;13,03M;2,24%
27.09.2023;40,11;15,41M;1,03%
26.09.2023;39,7;20,65M;-0,94%
25.09.2023;40,075;12,93M;-1,50%
22.09.2023;40,685;24,72M;-1,96%
21.09.2023;41,5;22,66M;1,42%
20.09.2023;40,92;21,37M;0,06%
19.09.2023;40,895;22,91M;-3,84%
18.09.2023;42,53;10,75M;0,07%
15.09.2023;42,5;10,03M;0,77%
14.09.2023;42,175;13,64M;-0,66%
13.09.2023;42,455;8,09M;-1,04%
12.09.2023;42,9;16,35M;2,08%
11.09.2023;42,025;13,17M;-0,54%
08.09.2023;42,255;24,02M;-0,65%
07.09.2023;42,53;42,32M;-0,95%
06.09.2023;42,94;25,82M;-1,11%
05.09.2023;43,42;25,95M;-1,42%
04.09.2023;44,045;77,06M;5,04%
01.09.2023;41,93;12,48M;-0,17%
31.08.2023;42;21,79M;1,67%
30.08.2023;41,31;13,41M;-0,46%
29.08.2023;41,5;18,59M;-0,72%
28.08.2023;41,8;17,63M;1,55%
25.08.2023;41,16;11,25M;-0,28%
24.08.2023;41,275;11,86M;0,88%
23.08.2023;40,915;21,40M;-2,59%
22.08.2023;42,005;13,34M;-0,44%
21.08.2023;42,19;22,31M;2,37%
18.08.2023;41,215;20,28M;0,08%
17.08.2023;41,18;21,89M;0,09%
16.08.2023;41,145;30,55M;-3,27%
15.08.2023;42,535;26,44M;-0,74%
14.08.2023;42,85;52,79M;-0,46%
11.08.2023;43,05;19,24M;-0,81%
10.08.2023;43,4;17,99M;0,58%
09.08.2023;43,15;10,57M;0,71%
08.08.2023;42,845;14,02M;-0,67%
07.08.2023;43,135;25,81M;0,87%
04.08.2023;42,765;52,20M;-2,84%
03.08.2023;44,015;19,60M;0,15%
02.08.2023;43,95;19,36M;-0,27%
01.08.2023;44,07;39,98M;-0,25%
31.07.2023;44,18;36,47M;2,80%
28.07.2023;42,975;14,61M;-0,09%
27.07.2023;43,015;25,09M;-0,23%
26.07.2023;43,115;16,91M;-0,66%
25.07.2023;43,4;30,24M;0,44%
24.07.2023;43,21;35,52M;4,00%
21.07.2023;41,55;18,40M;0,16%
20.07.2023;41,485;16,87M;-2,10%
19.07.2023;42,375;17,91M;-0,71%
18.07.2023;42,68;28,56M;-0,42%
17.07.2023;42,86;32,50M;2,12%
14.07.2023;41,97;32,94M;1,97%
13.07.2023;41,16;12,83M;-0,82%
12.07.2023;41,5;14,72M;1,21%
11.07.2023;41,005;19,02M;-0,82%
10.07.2023;41,345;14,61M;0,49%
07.07.2023;41,145;15,15M;-0,62%
06.07.2023;41,4;40,80M;0,29%
05.07.2023;41,28;40,44M;3,20%
04.07.2023;40;17,77M;0,95%
03.07.2023;39,625;15,58M;1,01%
30.06.2023;39,23;7,54M;-0,23%
29.06.2023;39,32;9,92M;-0,42%
28.06.2023;39,485;23,15M;1,01%
27.06.2023;39,09;13,07M;0,45%
26.06.2023;38,915;19,28M;-0,41%
23.06.2023;39,075;21,75M;-2,07%
22.06.2023;39,9;17,16M;-1,46%
21.06.2023;40,49;15,27M;-0,04%
20.06.2023;40,505;13,81M;-0,49%
19.06.2023;40,705;17,62M;0,28%
16.06.2023;40,59;34,53M;1,84%
15.06.2023;39,855;23,74M;3,22%
14.06.2023;38,61;15,01M;-0,54%
13.06.2023;38,82;12,80M;0,70%
09.06.2023;38,55;5,18M;0,03%
08.06.2023;38,54;7,72M;0,44%
07.06.2023;38,37;10,93M;-0,84%
06.06.2023;38,695;19,50M;-1,17%
05.06.2023;39,155;24,74M;-0,84%
02.06.2023;39,485;5,89M;0,52%
01.06.2023;39,28;7,91M;0,47%
31.05.2023;39,095;12,92M;-0,48%
30.05.2023;39,285;10,39M;-0,88%
29.05.2023;39,635;10,98M;0,83%
26.05.2023;39,31;6,61M;0,36%
25.05.2023;39,17;18,65M;-1,40%
24.05.2023;39,725;13,36M;-0,91%
23.05.2023;40,09;16,51M;0,16%
22.05.2023;40,025;6,94M;-0,51%
19.05.2023;40,23;14,70M;-2,07%
18.05.2023;41,08;9,14M;0,10%
17.05.2023;41,04;6,31M;-0,24%
16.05.2023;41,14;7,55M;-0,17%
15.05.2023;41,21;7,07M;2,03%
12.05.2023;40,39;4,98M;-0,42%
11.05.2023;40,56;13,52M;-0,45%
10.05.2023;40,745;8,54M;2,50%
08.05.2023;39,75;4,13M;-0,84%
05.05.2023;40,085;5,53M;-0,29%
04.05.2023;40,2;7,24M;0,94%
03.05.2023;39,825;18,67M;-0,78%
02.05.2023;40,14;17,23M;-1,77%
28.04.2023;40,865;15,44M;-1,49%
27.04.2023;41,485;16,77M;-0,37%
26.04.2023;41,64;11,12M;-1,07%
25.04.2023;42,09;12,35M;-2,24%
24.04.2023;43,055;7,44M;-0,01%
21.04.2023;43,06;8,93M;0,20%
20.04.2023;42,975;18,71M;-0,43%
19.04.2023;43,16;24,84M;-1,66%
18.04.2023;43,89;28,75M;3,21%
17.04.2023;42,525;11,54M;0,37%
14.04.2023;42,37;8,88M;0,80%
13.04.2023;42,035;11,31M;-0,02%
12.04.2023;42,045;7,90M;0,11%
11.04.2023;42;41,04M;0,02%
10.04.2023;41,99;34,00M;2,17%
07.04.2023;41,1;16,93M;-0,13%
06.04.2023;41,155;33,43M;2,10%
05.04.2023;40,31;9,64M;-0,26%
04.04.2023;40,415;10,75M;0,21%
03.04.2023;40,33;11,18M;-0,17%
31.03.2023;40,4;12,41M;-1,32%
30.03.2023;40,94;7,55M;-0,22%
29.03.2023;41,03;6,19M;-0,21%
28.03.2023;41,115;10,55M;-0,68%
27.03.2023;41,395;8,22M;-0,01%
24.03.2023;41,4;4,88M;0,32%
23.03.2023;41,27;10,16M;1,49%
22.03.2023;40,665;4,67M;0,23%
21.03.2023;40,57;8,05M;-0,83%
20.03.2023;40,91;10,89M;2,20%
17.03.2023;40,03;8,28M;0,38%
16.03.2023;39,88;8,75M;-0,60%
15.03.2023;40,12;8,65M;-2,17%
14.03.2023;41,01;3,99M;-0,21%
13.03.2023;41,095;11,53M;-0,62%
10.03.2023;41,35;3,87M;0,10%
09.03.2023;41,31;5,41M;-0,27%
07.03.2023;41,42;4,36M;0,18%
06.03.2023;41,345;4,93M;0,12%
03.03.2023;41,295;6,76M;1,40%
02.03.2023;40,725;13,55M;-1,08%
01.03.2023;41,17;15,51M;3,53%
28.02.2023;39,765;7,51M;0,33%
27.02.2023;39,635;10,21M;0,65%
24.02.2023;39,38;10,97M;-1,67%
22.02.2023;40,05;8,27M;0,64%
21.02.2023;39,795;13,43M;0,64%
20.02.2023;39,54;16,85M;2,14%
17.02.2023;38,71;13,75M;-0,81%
16.02.2023;39,025;12,38M;2,08%
15.02.2023;38,23;26,33M;-5,07%
14.02.2023;40,27;8,32M;-2,07%
13.02.2023;41,12;6,06M;-0,75%
10.02.2023;41,43;4,61M;0,04%
09.02.2023;41,415;9,71M;0,25%
08.02.2023;41,31;31,32M;0,72%
07.02.2023;41,015;28,50M;-1,06%
06.02.2023;41,455;43,38M;-1,85%
03.02.2023;42,235;9,05M;-0,78%
02.02.2023;42,565;9,65M;-0,20%
01.02.2023;42,65;12,74M;0,35%
31.01.2023;42,5;8,85M;1,21%
30.01.2023;41,99;10,22M;-0,30%
27.01.2023;42,115;18,18M;1,80%
26.01.2023;41,37;6,42M;0,24%
25.01.2023;41,27;6,91M;0,22%
24.01.2023;41,18;13,73M;0,27%
23.01.2023;41,07;9,34M;0,43%
20.01.2023;40,895;5,95M;1,58%
19.01.2023;40,26;13,32M;-2,48%
18.01.2023;41,285;9,81M;0,06%
17.01.2023;41,26;15,15M;-0,51%
16.01.2023;41,47;9,40M;1,72%
13.01.2023;40,77;3,79M;0,12%
12.01.2023;40,72;3,34M;-0,37%
11.01.2023;40,87;5,85M;0,80%
10.01.2023;40,545;3,87M;-0,37%
09.01.2023;40,695;4,07M;0,18%
06.01.2023;40,62;1,35M;0,14%
05.01.2023;40,565;1,94M;-0,62%
04.01.2023;40,82;2,62M;-0,20%
03.01.2023;40,9;4,05M;1,91%
30.12.2022;40,135;3,97M;-0,88%
29.12.2022;40,49;2,54M;0,47%
28.12.2022;40,3;5,98M;-0,44%
27.12.2022;40,48;8,36M;1,09%
26.12.2022;40,045;4,76M;0,11%
23.12.2022;40;5,71M;0,55%
22.12.2022;39,78;9,98M;-1,45%
21.12.2022;40,365;20,75M;-1,90%
20.12.2022;41,145;25,18M;4,18%
19.12.2022;39,495;15,40M;3,85%
16.12.2022;38,03;3,89M;0,48%
15.12.2022;37,85;14,29M;-3,33%
14.12.2022;39,155;4,06M;-1,51%
13.12.2022;39,755;6,54M;0,94%
12.12.2022;39,385;6,15M;-0,34%
09.12.2022;39,52;5,77M;0,76%
08.12.2022;39,22;4,53M;0,23%
07.12.2022;39,13;5,49M;0,08%
06.12.2022;39,1;6,96M;-1,62%
05.12.2022;39,745;15,06M;1,98%
02.12.2022;38,975;12,07M;-1,47%
01.12.2022;39,555;14,88M;2,28%
30.11.2022;38,675;11,48M;1,78%
29.11.2022;38;9,52M;1,25%
28.11.2022;37,53;5,94M;-0,48%
25.11.2022;37,71;6,92M;-1,51%
24.11.2022;38,29;6,60M;-0,43%
23.11.2022;38,455;10,31M;-0,58%
22.11.2022;38,68;8,07M;2,57%
21.11.2022;37,71;8,96M;-2,10%
18.11.2022;38,52;6,77M;-0,13%
17.11.2022;38,57;10,02M;-1,54%
16.11.2022;39,175;12,81M;1,81%
15.11.2022;38,48;27,09M;-4,33%
14.11.2022;40,22;21,28M;2,11%
11.11.2022;39,39;18,94M;0,24%
10.11.2022;39,295;28,45M;5,07%
09.11.2022;37,4;24,72M;0,58%
08.11.2022;37,185;12,69M;0,54%
07.11.2022;36,985;10,09M;3,53%
03.11.2022;35,725;12,93M;0,98%
02.11.2022;35,38;10,01M;-3,65%
01.11.2022;36,72;10,23M;-1,06%
31.10.2022;37,115;13,99M;-0,11%
28.10.2022;37,155;21,36M;-0,01%
27.10.2022;37,16;31,53M;5,87%
26.10.2022;35,1;14,37M;-0,17%
25.10.2022;35,16;24,52M;0,74%
24.10.2022;34,9;29,72M;6,66%
21.10.2022;32,72;16,24M;0,72%
20.10.2022;32,485;10,66M;-0,34%
19.10.2022;32,595;23,37M;-3,71%
18.10.2022;33,85;22,82M;-1,11%
17.10.2022;34,23;15,15M;1,48%
14.10.2022;33,73;19,53M;-4,09%
13.10.2022;35,17;14,87M;2,28%
12.10.2022;34,385;22,97M;-3,40%
11.10.2022;35,595;4,80M;4,19%
10.10.2022;34,165;8,19M;2,54%
07.10.2022;33,32;7,50M;-5,13%
06.10.2022;35,12;6,47M;0,82%
05.10.2022;34,835;8,04M;-0,77%
04.10.2022;35,105;9,73M;-1,79%
03.10.2022;35,745;8,32M;5,65%
30.09.2022;33,835;14,83M;2,10%
29.09.2022;33,14;8,62M;-3,09%
28.09.2022;34,195;10,31M;-1,64%
27.09.2022;34,765;16,20M;2,86%
26.09.2022;33,8;20,12M;-10,18%
23.09.2022;37,63;10,83M;-6,87%
22.09.2022;40,405;6,31M;-0,58%
21.09.2022;40,64;12,83M;-5,92%
20.09.2022;43,195;17,99M;-7,73%
19.09.2022;46,815;5,96M;-1,86%
16.09.2022;47,7;5,94M;-0,46%
15.09.2022;47,92;5,43M;0,04%
14.09.2022;47,9;6,17M;-1,94%
13.09.2022;48,85;6,00M;-1,87%
12.09.2022;49,78;3,94M;1,19%
09.09.2022;49,195;4,00M;1,31%
08.09.2022;48,56;4,22M;-0,60%
07.09.2022;48,855;5,87M;0,89%
06.09.2022;48,425;14,18M;-2,39%
05.09.2022;49,61;7,02M;0,22%
02.09.2022;49,5;7,43M;1,64%
01.09.2022;48,7;4,00M;-0,20%
31.08.2022;48,8;7,96M;-0,09%
30.08.2022;48,845;20,34M;-0,72%
29.08.2022;49,2;6,46M;1,31%
26.08.2022;48,565;3,98M;-0,48%
25.08.2022;48,8;11,74M;4,71%
24.08.2022;46,605;3,90M;-0,20%
23.08.2022;46,7;4,04M;0,65%
22.08.2022;46,4;3,58M;0,98%
19.08.2022;45,95;4,14M;-1,01%
18.08.2022;46,42;13,21M;0,91%
17.08.2022;46;5,36M;-0,33%
16.08.2022;46,15;9,05M;-1,79%
15.08.2022;46,99;7,15M;6,75%
12.08.2022;44,02;6,40M;-0,69%
11.08.2022;44,325;11,28M;-3,41%
10.08.2022;45,89;9,22M;3,10%
09.08.2022;44,51;5,02M;1,68%
08.08.2022;43,775;4,82M;-0,14%
05.08.2022;43,835;5,26M;-2,43%
04.08.2022;44,925;6,71M;-2,23%
03.08.2022;45,95;6,13M;-3,86%
02.08.2022;47,795;4,60M;-2,76%
01.08.2022;49,15;4,05M;-2,16%
29.07.2022;50,235;3,60M;1,73%
28.07.2022;49,38;4,75M;-2,12%
27.07.2022;50,45;5,18M;1,14%
26.07.2022;49,88;3,26M;1,46%
25.07.2022;49,16;2,81M;1,34%
22.07.2022;48,51;3,84M;-2,88%
21.07.2022;49,95;8,40M;4,94%
20.07.2022;47,6;2,86M;-2,26%
19.07.2022;48,7;2,66M;-1,29%
18.07.2022;49,335;1,56M;-0,33%
15.07.2022;49,5;3,88M;1,12%
14.07.2022;48,95;5,91M;-2,31%
13.07.2022;50,11;5,39M;-5,39%
12.07.2022;52,965;6,49M;-2,81%
11.07.2022;54,495;3,24M;-2,39%
08.07.2022;55,83;2,57M;-0,13%
07.07.2022;55,9;5,34M;0,49%
06.07.2022;55,63;8,54M;-3,27%
05.07.2022;57,51;54,65M;6,02%
04.07.2022;54,245;3,73M;2,66%
01.07.2022;52,84;2,32M;-1,29%
30.06.2022;53,53;5,96M;-2,17%
29.06.2022;54,715;3,95M;0,21%
28.06.2022;54,6;3,21M;-2,00%
27.06.2022;55,715;2,51M;1,37%
24.06.2022;54,96;3,13M;-0,94%
23.06.2022;55,48;3,71M;3,07%
22.06.2022;53,825;3,41M;-1,24%
21.06.2022;54,5;3,34M;-2,70%
20.06.2022;56,015;2,75M;-0,96%
17.06.2022;56,56;1,98M;-1,21%
16.06.2022;57,25;2,58M;0,83%
15.06.2022;56,78;3,86M;2,68%
14.06.2022;55,3;4,83M;-4,56%
10.06.2022;57,94;1,80M;-1,76%
09.06.2022;58,98;2,11M;-2,24%
08.06.2022;60,33;1,79M;0,06%
07.06.2022;60,295;4,61M;-0,18%
06.06.2022;60,405;1,99M;-0,65%
03.06.2022;60,8;5,55M;0,50%
02.06.2022;60,5;7,60M;4,33%
01.06.2022;57,99;4,52M;-1,96%
31.05.2022;59,15;7,56M;-5,81%
30.05.2022;62,8;6,67M;2,86%
27.05.2022;61,055;4,84M;2,44%
26.05.2022;59,6;5,10M;0,14%
25.05.2022;59,515;3,87M;1,92%
24.05.2022;58,395;5,83M;1,01%
23.05.2022;57,81;6,45M;-5,21%
20.05.2022;60,985;5,90M;-3,39%
19.05.2022;63,125;2,93M;-1,40%
18.05.2022;64,02;3,57M;-0,44%
17.05.2022;64,3;8,90M;1,98%
16.05.2022;63,05;2,89M;0,12%
13.05.2022;62,975;2,01M;-0,37%
12.05.2022;63,21;2,07M;-3,14%
11.05.2022;65,26;1,80M;-0,06%
06.05.2022;65,3;1,29M;-1,58%
05.05.2022;66,35;1,29M;1,66%
04.05.2022;65,265;2,57M;-3,31%
29.04.2022;67,5;2,53M;0,50%
28.04.2022;67,165;4,48M;-3,17%
27.04.2022;69,365;3,56M;4,81%
26.04.2022;66,18;3,81M;6,13%
25.04.2022;62,36;2,75M;-3,91%
22.04.2022;64,895;3,64M;0,45%
21.04.2022;64,605;3,51M;2,22%
20.04.2022;63,2;4,06M;0,00%
19.04.2022;63,2;4,18M;-2,17%
18.04.2022;64,605;2,57M;-3,21%
15.04.2022;66,75;2,45M;0,15%
14.04.2022;66,65;3,71M;-2,89%
13.04.2022;68,63;2,65M;-1,28%
12.04.2022;69,52;4,60M;2,79%
11.04.2022;67,63;2,98M;-1,63%
08.04.2022;68,75;2,81M;-0,29%
07.04.2022;68,95;2,44M;-1,78%
06.04.2022;70,2;4,08M;-2,53%
05.04.2022;72,02;7,45M;0,14%
04.04.2022;71,92;11,08M;3,48%
01.04.2022;69,5;11,58M;2,21%
31.03.2022;68;10,75M;3,86%
30.03.2022;65,475;6,09M;3,93%
29.03.2022;63;19,39M;-2,98%
28.03.2022;64,935;7,43M;-2,49%
25.03.2022;66,59;9,16M;-4,26%
24.03.2022;69,55;46,34M;15,81%
25.02.2022;60,055;46,27M;-10,70%
24.02.2022;67,25;59,49M;-11,16%
22.02.2022;75,7;101,25M;8,92%
21.02.2022;69,5;100,31M;-13,66%
18.02.2022;80,5;43,22M;-3,30%
17.02.2022;83,245;55,44M;-6,47%
16.02.2022;89;33,35M;3,07%
15.02.2022;86,35;45,33M;3,54%
14.02.2022;83,4;52,83M;4,64%
11.02.2022;79,7;71,25M;-3,98%
10.02.2022;83,005;63,17M;3,77%
09.02.2022;79,99;40,97M;5,22%
08.02.2022;76,02;42,61M;6,95%
07.02.2022;71,08;8,47M;-0,39%
04.02.2022;71,36;14,72M;0,66%
03.02.2022;70,89;12,71M;1,28%
02.02.2022;69,995;13,64M;-2,23%
01.02.2022;71,595;8,35M;-1,14%
31.01.2022;72,42;15,40M;0,46%
28.01.2022;72,09;15,03M;-0,76%
27.01.2022;72,64;36,00M;2,67%
26.01.2022;70,75;27,37M;0,76%
25.01.2022;70,215;24,21M;0,40%
24.01.2022;69,935;47,01M;-4,92%
21.01.2022;73,55;26,06M;-0,61%
20.01.2022;74,005;25,88M;0,55%
19.01.2022;73,6;54,13M;5,08%
18.01.2022;70,045;38,86M;-5,00%
17.01.2022;73,735;35,44M;-0,36%
14.01.2022;74;40,23M;-2,37%
13.01.2022;75,8;59,64M;-3,13%
12.01.2022;78,25;35,36M;1,76%
11.01.2022;76,9;16,92M;0,79%
10.01.2022;76,3;30,67M;2,36%
06.01.2022;74,54;12,57M;1,21%
05.01.2022;73,65;29,03M;-0,67%
04.01.2022;74,15;11,04M;0,54%
03.01.2022;73,755;6,75M;0,70%
30.12.2021;73,245;12,24M;-0,16%
29.12.2021;73,36;13,66M;0,82%
28.12.2021;72,765;13,07M;0,50%
27.12.2021;72,4;10,73M;2,40%
24.12.2021;70,7;9,54M;-0,10%
23.12.2021;70,77;20,50M;2,50%
22.12.2021;69,045;24,38M;0,08%
21.12.2021;68,99;24,60M;2,36%
20.12.2021;67,4;18,33M;-1,02%
17.12.2021;68,095;21,28M;0,49%
16.12.2021;67,765;28,38M;1,64%
15.12.2021;66,67;22,64M;-0,28%
14.12.2021;66,855;33,75M;-2,11%
13.12.2021;68,295;21,37M;-2,51%
10.12.2021;70,05;12,06M;-2,19%
09.12.2021;71,615;19,04M;1,23%
08.12.2021;70,745;18,84M;-0,67%
07.12.2021;71,22;26,51M;5,04%
06.12.2021;67,8;17,74M;-1,19%
03.12.2021;68,62;15,82M;-0,43%
02.12.2021;68,915;36,84M;0,78%
01.12.2021;68,38;31,81M;0,85%
30.11.2021;67,805;341,42M;-5,56%
29.11.2021;71,8;34,56M;3,76%
26.11.2021;69,2;37,76M;-5,05%
25.11.2021;72,88;23,30M;1,36%
24.11.2021;71,9;28,32M;0,59%
23.11.2021;71,475;38,27M;5,70%
22.11.2021;67,62;55,00M;-3,67%
19.11.2021;70,195;41,32M;-2,26%
18.11.2021;71,815;34,55M;-1,84%
17.11.2021;73,16;23,31M;0,99%
16.11.2021;72,44;30,37M;1,03%
15.11.2021;71,7;35,22M;-3,12%
12.11.2021;74,01;65,25M;-0,55%
11.11.2021;74,42;39,35M;3,86%
10.11.2021;71,655;32,86M;-2,42%
09.11.2021;73,435;74,91M;6,16%
