date;rual_price;rual_volume;rual_price_change
08.11.2021;69,175;29,45M;1,88%
05.11.2021;67,9;44,03M;-3,93%
03.11.2021;70,675;24,30M;-0,73%
02.11.2021;71,195;25,21M;-2,05%
01.11.2021;72,685;40,05M;1,37%
29.10.2021;71,705;42,93M;-3,71%
28.10.2021;74,465;76,32M;0,06%
27.10.2021;74,42;48,18M;-4,82%
26.10.2021;78,185;24,48M;-1,46%
25.10.2021;79,345;24,51M;2,28%
22.10.2021;77,58;29,20M;-1,32%
21.10.2021;78,62;41,51M;-3,34%
20.10.2021;81,335;53,46M;1,70%
19.10.2021;79,975;84,02M;-4,12%
18.10.2021;83,415;56,87M;0,01%
15.10.2021;83,41;42,20M;5,58%
14.10.2021;79;32,97M;4,06%
13.10.2021;75,915;25,36M;-0,39%
12.10.2021;76,21;27,95M;-1,03%
11.10.2021;77;43,26M;3,62%
08.10.2021;74,31;40,25M;2,50%
07.10.2021;72,5;26,45M;3,39%
06.10.2021;70,125;16,32M;-0,88%
05.10.2021;70,75;15,53M;1,22%
04.10.2021;69,9;15,37M;-2,17%
01.10.2021;71,45;18,13M;2,30%
30.09.2021;69,845;18,57M;0,19%
29.09.2021;69,715;14,77M;-0,30%
28.09.2021;69,925;20,13M;-2,77%
27.09.2021;71,92;33,51M;-1,74%
24.09.2021;73,195;20,52M;-0,95%
23.09.2021;73,9;30,06M;0,52%
22.09.2021;73,52;47,56M;3,08%
21.09.2021;71,32;30,04M;3,35%
20.09.2021;69,005;38,64M;-4,55%
17.09.2021;72,295;72,34M;5,41%
16.09.2021;68,585;48,87M;-3,39%
15.09.2021;70,995;45,82M;0,33%
14.09.2021;70,76;68,84M;-2,09%
13.09.2021;72,27;104,88M;0,19%
10.09.2021;72,13;90,82M;6,25%
09.09.2021;67,89;93,22M;-2,60%
08.09.2021;69,7;123,86M;10,79%
07.09.2021;62,91;36,70M;2,17%
06.09.2021;61,575;128,97M;-1,32%
03.09.2021;62,4;86,36M;10,08%
02.09.2021;56,685;69,37M;3,64%
01.09.2021;54,695;26,33M;3,14%
31.08.2021;53,03;19,28M;2,26%
30.08.2021;51,86;11,84M;0,61%
27.08.2021;51,545;11,63M;1,92%
26.08.2021;50,575;17,82M;-3,01%
25.08.2021;52,145;10,81M;0,69%
24.08.2021;51,79;19,00M;1,26%
23.08.2021;51,145;19,76M;4,84%
20.08.2021;48,785;10,33M;-0,66%
19.08.2021;49,11;22,84M;-2,69%
18.08.2021;50,465;19,85M;-1,67%
17.08.2021;51,32;16,31M;-1,32%
16.08.2021;52,005;11,78M;-0,62%
13.08.2021;52,33;21,79M;-3,81%
12.08.2021;54,405;10,40M;0,84%
11.08.2021;53,95;9,21M;0,27%
10.08.2021;53,805;20,59M;1,24%
09.08.2021;53,145;17,41M;3,70%
06.08.2021;51,25;7,69M;-0,98%
05.08.2021;51,755;7,02M;0,84%
04.08.2021;51,325;7,46M;-0,99%
03.08.2021;51,84;23,02M;-0,99%
02.08.2021;52,36;14,25M;0,77%
30.07.2021;51,96;19,48M;-0,58%
29.07.2021;52,265;26,63M;3,15%
28.07.2021;50,67;12,56M;3,40%
27.07.2021;49,005;8,11M;-0,80%
26.07.2021;49,4;8,41M;-0,41%
23.07.2021;49,605;17,41M;4,02%
22.07.2021;47,69;6,07M;0,93%
21.07.2021;47,25;12,91M;-1,52%
20.07.2021;47,98;9,30M;1,28%
19.07.2021;47,375;12,97M;-3,23%
16.07.2021;48,955;7,30M;-1,65%
15.07.2021;49,775;5,97M;-0,51%
14.07.2021;50,03;19,19M;0,36%
13.07.2021;49,85;11,42M;-1,06%
12.07.2021;50,385;14,95M;1,71%
09.07.2021;49,54;8,40M;1,16%
08.07.2021;48,97;13,77M;-1,28%
07.07.2021;49,605;12,63M;1,44%
06.07.2021;48,9;13,60M;-1,88%
05.07.2021;49,835;22,94M;1,50%
02.07.2021;49,1;10,25M;-0,83%
01.07.2021;49,51;22,30M;-0,17%
30.06.2021;49,595;53,72M;3,05%
29.06.2021;48,125;57,03M;-1,77%
28.06.2021;48,99;43,16M;-3,36%
25.06.2021;50,695;43,11M;-3,63%
24.06.2021;52,605;100,82M;-6,67%
23.06.2021;56,365;30,51M;1,82%
22.06.2021;55,355;26,38M;3,74%
21.06.2021;53,36;26,76M;-0,28%
18.06.2021;53,51;23,17M;-2,19%
17.06.2021;54,71;16,12M;-2,56%
16.06.2021;56,15;11,87M;-0,63%
15.06.2021;56,505;7,55M;-0,72%
14.06.2021;56,915;5,21M;0,47%
11.06.2021;56,65;6,24M;-0,88%
10.06.2021;57,155;4,05M;-0,69%
09.06.2021;57,55;10,61M;-0,25%
08.06.2021;57,695;18,38M;0,72%
07.06.2021;57,28;8,29M;-0,19%
04.06.2021;57,39;7,75M;0,83%
03.06.2021;56,92;9,75M;-1,69%
02.06.2021;57,9;9,74M;0,60%
01.06.2021;57,555;13,06M;-0,22%
31.05.2021;57,68;12,28M;1,34%
28.05.2021;56,92;13,29M;0,74%
27.05.2021;56,5;17,92M;1,47%
26.05.2021;55,68;8,78M;1,92%
25.05.2021;54,63;6,75M;-1,45%
24.05.2021;55,435;9,46M;-1,96%
21.05.2021;56,545;21,29M;3,18%
20.05.2021;54,8;33,15M;-1,03%
19.05.2021;55,37;32,22M;-2,67%
18.05.2021;56,89;27,27M;-0,63%
17.05.2021;57,25;20,11M;0,41%
14.05.2021;57,015;13,03M;0,95%
13.05.2021;56,48;19,73M;0,70%
12.05.2021;56,09;18,77M;-0,70%
11.05.2021;56,485;26,65M;-0,31%
10.05.2021;56,66;31,04M;1,36%
07.05.2021;55,9;33,94M;3,71%
06.05.2021;53,9;16,84M;2,69%
05.05.2021;52,49;13,39M;-0,21%
04.05.2021;52,6;20,53M;3,85%
30.04.2021;50,65;18,19M;-2,76%
29.04.2021;52,09;17,66M;-0,79%
28.04.2021;52,505;8,87M;-0,98%
27.04.2021;53,025;15,49M;-2,96%
26.04.2021;54,64;10,04M;0,81%
23.04.2021;54,2;9,93M;1,31%
22.04.2021;53,5;13,97M;-0,73%
21.04.2021;53,895;22,46M;3,96%
20.04.2021;51,84;23,51M;-3,24%
19.04.2021;53,575;24,65M;-2,84%
16.04.2021;55,14;33,02M;-0,14%
15.04.2021;55,215;30,74M;3,57%
14.04.2021;53,31;44,97M;2,49%
13.04.2021;52,015;26,69M;3,54%
12.04.2021;50,235;22,34M;2,75%
09.04.2021;48,89;15,06M;-0,24%
08.04.2021;49,01;3,30M;0,50%
07.04.2021;48,765;6,67M;0,29%
06.04.2021;48,625;14,05M;-0,82%
05.04.2021;49,025;5,43M;-0,45%
02.04.2021;49,245;7,04M;0,85%
01.04.2021;48,83;11,44M;-1,24%
31.03.2021;49,445;18,60M;1,80%
30.03.2021;48,57;17,36M;0,50%
29.03.2021;48,33;38,75M;5,55%
26.03.2021;45,79;14,97M;4,26%
25.03.2021;43,92;20,10M;-2,86%
24.03.2021;45,215;30,60M;-1,66%
23.03.2021;45,98;24,79M;-1,76%
22.03.2021;46,805;15,83M;0,25%
19.03.2021;46,69;18,13M;3,13%
18.03.2021;45,275;31,37M;0,82%
17.03.2021;44,905;23,96M;0,50%
16.03.2021;44,68;26,70M;-2,47%
15.03.2021;45,81;39,01M;4,14%
12.03.2021;43,99;28,10M;0,50%
11.03.2021;43,77;34,51M;5,94%
10.03.2021;41,315;40,62M;3,65%
09.03.2021;39,86;18,68M;0,66%
05.03.2021;39,6;13,32M;1,28%
04.03.2021;39,1;16,77M;-4,10%
03.03.2021;40,77;17,40M;2,50%
02.03.2021;39,775;23,86M;0,98%
01.03.2021;39,39;23,76M;1,18%
26.02.2021;38,93;35,80M;-2,75%
25.02.2021;40,03;31,86M;0,64%
24.02.2021;39,775;35,83M;-3,81%
22.02.2021;41,35;20,63M;3,16%
20.02.2021;40,085;10,44M;-0,71%
19.02.2021;40,37;31,62M;3,39%
18.02.2021;39,045;30,31M;1,46%
17.02.2021;38,485;54,52M;2,64%
16.02.2021;37,495;6,67M;0,21%
15.02.2021;37,415;9,39M;1,81%
12.02.2021;36,75;11,62M;-0,18%
11.02.2021;36,815;12,34M;-0,23%
10.02.2021;36,9;14,13M;-1,82%
09.02.2021;37,585;22,23M;2,97%
08.02.2021;36,5;22,61M;3,15%
05.02.2021;35,385;15,48M;0,24%
04.02.2021;35,3;16,35M;-1,37%
03.02.2021;35,79;9,85M;1,56%
02.02.2021;35,24;15,15M;0,01%
01.02.2021;35,235;7,64M;1,06%
29.01.2021;34,865;12,92M;-1,93%
28.01.2021;35,55;12,97M;-0,04%
27.01.2021;35,565;15,39M;-1,36%
26.01.2021;36,055;10,89M;-0,62%
25.01.2021;36,28;12,03M;-0,43%
22.01.2021;36,435;13,83M;-0,15%
21.01.2021;36,49;19,42M;-2,87%
20.01.2021;37,57;13,27M;1,04%
19.01.2021;37,185;9,26M;-0,92%
18.01.2021;37,53;6,75M;-0,01%
15.01.2021;37,535;14,06M;-1,60%
14.01.2021;38,145;16,73M;0,83%
13.01.2021;37,83;12,18M;-1,82%
12.01.2021;38,53;26,72M;-1,72%
11.01.2021;39,205;45,97M;3,09%
08.01.2021;38,03;22,30M;3,03%
06.01.2021;36,91;17,55M;-0,90%
05.01.2021;37,245;22,82M;3,06%
04.01.2021;36,14;21,95M;2,03%
30.12.2020;35,42;6,90M;0,07%
29.12.2020;35,395;12,86M;-1,03%
28.12.2020;35,765;20,73M;2,86%
25.12.2020;34,77;6,94M;0,32%
24.12.2020;34,66;15,07M;-0,94%
23.12.2020;34,99;19,26M;-1,91%
22.12.2020;35,67;26,45M;0,82%
21.12.2020;35,38;41,05M;-3,83%
18.12.2020;36,79;33,18M;-3,32%
17.12.2020;38,055;74,64M;-4,49%
16.12.2020;39,845;8,63M;-1,26%
15.12.2020;40,355;8,17M;1,39%
14.12.2020;39,8;9,97M;0,20%
11.12.2020;39,72;11,48M;-0,33%
10.12.2020;39,85;11,62M;2,65%
09.12.2020;38,82;9,57M;-2,35%
08.12.2020;39,755;11,54M;-0,89%
07.12.2020;40,11;15,93M;0,80%
04.12.2020;39,79;10,42M;1,49%
03.12.2020;39,205;12,47M;-1,03%
02.12.2020;39,615;16,14M;2,34%
01.12.2020;38,71;15,81M;2,99%
30.11.2020;37,585;11,61M;2,58%
27.11.2020;36,64;9,67M;0,37%
26.11.2020;36,505;11,82M;-0,52%
25.11.2020;36,695;12,50M;0,00%
24.11.2020;36,695;11,51M;0,27%
23.11.2020;36,595;12,80M;0,84%
20.11.2020;36,29;12,37M;0,85%
19.11.2020;35,985;29,72M;4,67%
18.11.2020;34,38;22,61M;1,67%
17.11.2020;33,815;10,91M;0,12%
16.11.2020;33,775;11,96M;2,27%
13.11.2020;33,025;11,31M;2,21%
12.11.2020;32,31;7,27M;-0,02%
11.11.2020;32,315;11,37M;-0,25%
10.11.2020;32,395;11,29M;0,08%
09.11.2020;32,37;29,45M;3,01%
06.11.2020;31,425;9,60M;-0,33%
05.11.2020;31,53;12,62M;-0,52%
03.11.2020;31,695;4,62M;1,64%
02.11.2020;31,185;7,18M;2,57%
30.10.2020;30,405;4,24M;-1,33%
29.10.2020;30,815;6,17M;1,68%
28.10.2020;30,305;9,90M;-4,34%
27.10.2020;31,68;5,63M;-2,57%
26.10.2020;32,515;3,75M;-0,97%
23.10.2020;32,835;3,41M;-0,44%
22.10.2020;32,98;4,00M;0,92%
21.10.2020;32,68;7,82M;-1,96%
20.10.2020;33,335;10,53M;0,11%
19.10.2020;33,3;13,50M;2,86%
16.10.2020;32,375;3,39M;-0,26%
15.10.2020;32,46;4,46M;-2,43%
14.10.2020;33,27;6,47M;1,40%
13.10.2020;32,81;7,32M;1,20%
12.10.2020;32,42;8,08M;1,31%
09.10.2020;32;6,91M;1,07%
08.10.2020;31,66;4,08M;2,29%
07.10.2020;30,95;2,61M;-0,85%
06.10.2020;31,215;2,35M;-0,27%
05.10.2020;31,3;4,96M;0,97%
02.10.2020;31;5,89M;-0,51%
01.10.2020;31,16;9,98M;-0,76%
30.09.2020;31,4;6,33M;-2,45%
29.09.2020;32,19;7,22M;-1,56%
28.09.2020;32,7;12,40M;0,18%
21.09.2020;32,64;17,21M;-2,55%
18.09.2020;33,495;47,81M;3,17%
17.09.2020;32,465;12,58M;-0,31%
16.09.2020;32,565;15,58M;-2,50%
15.09.2020;33,4;17,30M;2,08%
14.09.2020;32,72;7,84M;2,11%
11.09.2020;32,045;6,53M;0,45%
10.09.2020;31,9;7,74M;2,11%
09.09.2020;31,24;6,49M;-0,19%
08.09.2020;31,3;6,80M;-1,65%
07.09.2020;31,825;5,96M;0,87%
04.09.2020;31,55;7,47M;1,68%
03.09.2020;31,03;8,64M;-0,91%
02.09.2020;31,315;10,66M;-0,81%
01.09.2020;31,57;7,11M;2,93%
31.08.2020;30,67;4,68M;-1,11%
28.08.2020;31,015;6,32M;-2,01%
27.08.2020;31,65;5,90M;-1,31%
26.08.2020;32,07;5,05M;-0,54%
25.08.2020;32,245;9,53M;0,31%
24.08.2020;32,145;16,16M;3,34%
21.08.2020;31,105;10,15M;0,48%
20.08.2020;30,955;7,77M;-1,01%
19.08.2020;31,27;14,82M;2,56%
18.08.2020;30,49;6,38M;-0,47%
17.08.2020;30,635;6,58M;-0,37%
14.08.2020;30,75;13,00M;-0,28%
13.08.2020;30,835;22,67M;0,46%
12.08.2020;30,695;13,81M;0,46%
11.08.2020;30,555;11,18M;-1,00%
10.08.2020;30,865;9,00M;1,76%
07.08.2020;30,33;9,17M;-0,03%
06.08.2020;30,34;18,89M;-0,02%
05.08.2020;30,345;32,76M;3,60%
04.08.2020;29,29;13,07M;1,54%
03.08.2020;28,845;18,02M;3,02%
31.07.2020;28;7,85M;-0,12%
30.07.2020;28,035;12,56M;-0,59%
29.07.2020;28,2;17,55M;1,62%
28.07.2020;27,75;16,48M;2,85%
27.07.2020;26,98;13,16M;1,58%
24.07.2020;26,56;11,13M;-1,08%
23.07.2020;26,85;11,60M;2,34%
22.07.2020;26,235;8,97M;0,88%
21.07.2020;26,005;18,17M;0,25%
20.07.2020;25,94;5,04M;0,14%
17.07.2020;25,905;4,87M;-0,37%
16.07.2020;26;4,49M;0,78%
15.07.2020;25,8;9,34M;1,57%
14.07.2020;25,4;14,09M;-3,09%
13.07.2020;26,21;3,87M;-0,89%
10.07.2020;26,445;4,39M;-0,23%
09.07.2020;26,505;11,23M;-1,65%
08.07.2020;26,95;8,36M;0,96%
07.07.2020;26,695;11,38M;0,60%
06.07.2020;26,535;11,81M;-0,43%
03.07.2020;26,65;4,51M;1,91%
02.07.2020;26,15;5,18M;-0,49%
30.06.2020;26,28;4,43M;-0,61%
29.06.2020;26,44;4,40M;0,23%
26.06.2020;26,38;4,80M;0,53%
25.06.2020;26,24;7,55M;-1,17%
23.06.2020;26,55;5,75M;0,19%
22.06.2020;26,5;6,12M;-1,78%
19.06.2020;26,98;4,02M;0,62%
18.06.2020;26,815;5,81M;-0,26%
17.06.2020;26,885;6,45M;-1,34%
16.06.2020;27,25;6,14M;1,74%
15.06.2020;26,785;5,57M;0,06%
11.06.2020;26,77;22,30M;-2,74%
10.06.2020;27,525;7,21M;-0,99%
09.06.2020;27,8;6,92M;0,18%
08.06.2020;27,75;10,04M;0,36%
05.06.2020;27,65;16,46M;2,71%
04.06.2020;26,92;33,37M;-3,86%
03.06.2020;28;17,33M;-0,74%
02.06.2020;28,21;9,11M;0,41%
01.06.2020;28,095;8,73M;1,02%
29.05.2020;27,81;8,91M;-1,73%
28.05.2020;28,3;10,33M;2,18%
27.05.2020;27,695;21,97M;0,97%
26.05.2020;27,43;20,54M;2,62%
25.05.2020;26,73;7,39M;2,02%
22.05.2020;26,2;8,80M;-0,13%
21.05.2020;26,235;16,83M;-0,11%
20.05.2020;26,265;17,92M;1,80%
19.05.2020;25,8;7,95M;0,27%
18.05.2020;25,73;7,85M;2,02%
15.05.2020;25,22;6,00M;-0,71%
14.05.2020;25,4;8,24M;0,20%
13.05.2020;25,35;7,71M;-1,71%
12.05.2020;25,79;9,56M;-0,04%
08.05.2020;25,8;5,24M;-0,77%
07.05.2020;26;5,76M;-0,65%
06.05.2020;26,17;5,98M;-0,98%
05.05.2020;26,43;10,40M;0,95%
04.05.2020;26,18;6,51M;-0,72%
30.04.2020;26,37;17,62M;-0,53%
29.04.2020;26,51;16,71M;1,38%
28.04.2020;26,15;14,89M;0,38%
27.04.2020;26,05;9,55M;1,32%
24.04.2020;25,71;11,12M;-1,85%
23.04.2020;26,195;14,81M;1,57%
22.04.2020;25,79;15,34M;1,16%
21.04.2020;25,495;15,75M;-0,82%
20.04.2020;25,705;12,39M;0,41%
17.04.2020;25,6;13,00M;-0,58%
16.04.2020;25,75;14,47M;3,10%
15.04.2020;24,975;15,85M;-3,96%
14.04.2020;26,005;30,38M;2,58%
13.04.2020;25,35;8,33M;-2,07%
10.04.2020;25,885;6,93M;-0,54%
09.04.2020;26,025;20,50M;1,07%
08.04.2020;25,75;15,69M;-1,15%
07.04.2020;26,05;27,98M;1,15%
06.04.2020;25,755;22,57M;3,73%
03.04.2020;24,83;9,92M;-0,50%
02.04.2020;24,955;16,88M;0,81%
01.04.2020;24,755;11,06M;-1,57%
31.03.2020;25,15;16,75M;3,09%
30.03.2020;24,395;12,12M;-0,18%
27.03.2020;24,44;10,26M;-4,19%
26.03.2020;25,51;13,84M;1,73%
25.03.2020;25,075;34,87M;2,98%
24.03.2020;24,35;38,96M;12,76%
23.03.2020;21,595;13,49M;-3,59%
20.03.2020;22,4;33,92M;6,14%
19.03.2020;21,105;27,07M;3,41%
18.03.2020;20,41;17,43M;-11,26%
17.03.2020;23;14,27M;-3,30%
16.03.2020;23,785;22,44M;-2,52%
13.03.2020;24,4;32,37M;-2,40%
12.03.2020;25;28,56M;-15,68%
11.03.2020;29,65;14,44M;-4,35%
10.03.2020;31;29,13M;-1,59%
06.03.2020;31,5;16,66M;-2,48%
05.03.2020;32,3;9,98M;1,25%
04.03.2020;31,9;9,42M;1,30%
03.03.2020;31,49;18,21M;3,57%
02.03.2020;30,405;23,32M;-3,09%
28.02.2020;31,375;39,68M;-3,76%
27.02.2020;32,6;15,17M;-6,78%
26.02.2020;34,97;18,42M;1,66%
25.02.2020;34,4;33,95M;-5,75%
21.02.2020;36,5;8,83M;-1,35%
20.02.2020;37;17,87M;0,14%
19.02.2020;36,95;22,76M;3,21%
18.02.2020;35,8;10,80M;-1,84%
17.02.2020;36,47;10,57M;3,23%
14.02.2020;35,33;8,83M;-0,45%
13.02.2020;35,49;6,73M;0,24%
12.02.2020;35,405;24,91M;0,45%
11.02.2020;35,245;10,55M;0,60%
10.02.2020;35,035;8,58M;-1,63%
07.02.2020;35,615;15,85M;-0,54%
06.02.2020;35,81;9,76M;-2,33%
05.02.2020;36,665;17,91M;0,81%
04.02.2020;36,37;19,01M;4,06%
03.02.2020;34,95;18,46M;0,45%
31.01.2020;34,795;10,83M;-1,43%
30.01.2020;35,3;10,84M;0,28%
29.01.2020;35,2;22,43M;3,07%
28.01.2020;34,15;22,28M;-0,09%
27.01.2020;34,18;31,99M;-2,34%
24.01.2020;35;25,51M;-0,57%
23.01.2020;35,2;41,48M;-0,94%
22.01.2020;35,535;41,54M;-6,12%
21.01.2020;37,85;31,68M;-3,49%
20.01.2020;39,22;51,47M;6,00%
17.01.2020;37;61,28M;10,20%
16.01.2020;33,575;10,78M;2,36%
15.01.2020;32,8;7,07M;-0,09%
14.01.2020;32,83;27,09M;1,96%
13.01.2020;32,2;9,15M;1,58%
10.01.2020;31,7;13,05M;2,92%
09.01.2020;30,8;7,54M;2,14%
08.01.2020;30,155;4,86M;-0,35%
06.01.2020;30,26;3,97M;-1,13%
03.01.2020;30,605;3,22M;-0,63%
30.12.2019;30,8;6,37M;0,33%
27.12.2019;30,7;7,33M;1,49%
26.12.2019;30,25;2,96M;0,87%
25.12.2019;29,99;3,96M;-0,35%
24.12.2019;30,095;8,58M;-0,97%
23.12.2019;30,39;6,07M;-1,01%
20.12.2019;30,7;13,71M;2,95%
19.12.2019;29,82;6,99M;0,05%
18.12.2019;29,805;7,19M;1,07%
17.12.2019;29,49;8,34M;0,55%
16.12.2019;29,33;10,48M;1,84%
13.12.2019;28,8;5,85M;1,09%
12.12.2019;28,49;19,89M;2,28%
11.12.2019;27,855;4,56M;-0,13%
10.12.2019;27,89;2,19M;0,14%
09.12.2019;27,85;3,42M;0,25%
06.12.2019;27,78;1,36M;0,04%
05.12.2019;27,77;2,86M;0,29%
