date;rual_price;rual_volume;rual_price_change
04.12.2019;27,69;5,52M;1,43%
03.12.2019;27,3;5,32M;-2,19%
02.12.2019;27,91;3,73M;0,00%
29.11.2019;27,91;6,13M;-1,38%
28.11.2019;28,3;2,02M;0,35%
27.11.2019;28,2;1,78M;0,59%
26.11.2019;28,035;3,47M;-1,27%
25.11.2019;28,395;2,25M;-0,18%
22.11.2019;28,445;2,80M;0,16%
21.11.2019;28,4;2,45M;0,41%
20.11.2019;28,285;3,22M;-0,04%
19.11.2019;28,295;2,54M;0,30%
18.11.2019;28,21;3,39M;-1,19%
15.11.2019;28,55;3,61M;-1,07%
14.11.2019;28,86;3,36M;-0,48%
13.11.2019;29;5,46M;0,00%
12.11.2019;29;9,95M;0,50%
11.11.2019;28,855;5,25M;0,12%
08.11.2019;28,82;21,17M;-3,43%
07.11.2019;29,845;9,09M;1,17%
06.11.2019;29,5;5,00M;0,34%
05.11.2019;29,4;7,09M;1,47%
01.11.2019;28,975;6,20M;0,59%
31.10.2019;28,805;8,51M;-0,50%
30.10.2019;28,95;7,94M;1,94%
29.10.2019;28,4;4,73M;0,55%
28.10.2019;28,245;11,29M;2,49%
25.10.2019;27,56;6,14M;0,25%
24.10.2019;27,49;5,33M;0,70%
23.10.2019;27,3;3,21M;0,53%
22.10.2019;27,155;3,59M;0,87%
21.10.2019;26,92;3,84M;0,77%
18.10.2019;26,715;10,92M;-1,38%
17.10.2019;27,09;3,26M;-0,40%
16.10.2019;27,2;1,70M;0,18%
15.10.2019;27,15;2,72M;-1,18%
14.10.2019;27,475;3,10M;0,24%
11.10.2019;27,41;2,25M;-1,01%
10.10.2019;27,69;4,94M;1,95%
09.10.2019;27,16;1,71M;0,59%
08.10.2019;27;3,05M;-1,66%
07.10.2019;27,455;1,71M;-0,53%
04.10.2019;27,6;2,94M;-1,43%
03.10.2019;28;5,04M;-0,43%
02.10.2019;28,12;3,64M;-1,54%
01.10.2019;28,56;4,57M;-0,83%
30.09.2019;28,8;3,57M;0,35%
27.09.2019;28,7;6,24M;0,38%
26.09.2019;28,59;6,06M;-0,03%
25.09.2019;28,6;6,27M;0,35%
24.09.2019;28,5;8,60M;-0,38%
23.09.2019;28,61;5,46M;0,30%
20.09.2019;28,525;11,33M;1,17%
19.09.2019;28,195;9,17M;-2,44%
18.09.2019;28,9;20,61M;4,29%
17.09.2019;27,71;3,17M;-1,35%
16.09.2019;28,09;6,96M;0,68%
13.09.2019;27,9;3,00M;0,13%
12.09.2019;27,865;5,50M;-0,48%
11.09.2019;28;6,29M;2,15%
10.09.2019;27,41;3,35M;0,05%
09.09.2019;27,395;4,04M;0,20%
06.09.2019;27,34;4,22M;-0,42%
05.09.2019;27,455;4,09M;0,16%
04.09.2019;27,41;7,76M;1,57%
03.09.2019;26,985;4,63M;-1,21%
02.09.2019;27,315;9,18M;2,11%
30.08.2019;26,75;8,33M;2,29%
29.08.2019;26,15;4,63M;0,19%
28.08.2019;26,1;1,61M;0,23%
27.08.2019;26,04;1,92M;-0,12%
26.08.2019;26,07;4,59M;-1,31%
23.08.2019;26,415;2,30M;0,46%
22.08.2019;26,295;1,86M;-0,85%
21.08.2019;26,52;4,77M;1,51%
20.08.2019;26,125;3,48M;1,61%
19.08.2019;25,71;3,22M;1,18%
16.08.2019;25,41;3,42M;0,08%
15.08.2019;25,39;5,64M;-1,38%
14.08.2019;25,745;9,43M;-3,25%
13.08.2019;26,61;12,98M;-1,08%
12.08.2019;26,9;18,72M;-1,47%
09.08.2019;27,3;45,48M;-6,02%
08.08.2019;29,05;9,52M;1,52%
07.08.2019;28,615;6,89M;0,35%
06.08.2019;28,515;6,69M;0,87%
05.08.2019;28,27;11,26M;-2,35%
02.08.2019;28,95;11,71M;-0,58%
01.08.2019;29,12;6,03M;0,64%
31.07.2019;28,935;5,81M;-1,58%
30.07.2019;29,4;9,10M;0,10%
29.07.2019;29,37;7,91M;0,93%
26.07.2019;29,1;8,99M;0,34%
25.07.2019;29;9,92M;2,02%
24.07.2019;28,425;8,78M;2,10%
23.07.2019;27,84;3,87M;-0,57%
22.07.2019;28;6,37M;0,30%
19.07.2019;27,915;14,68M;3,31%
18.07.2019;27,02;2,89M;0,92%
17.07.2019;26,775;2,10M;-0,15%
16.07.2019;26,815;6,26M;0,36%
15.07.2019;26,72;1,98M;-0,45%
12.07.2019;26,84;5,09M;-0,50%
11.07.2019;26,975;3,35M;-1,17%
10.07.2019;27,295;3,48M;1,09%
09.07.2019;27;5,47M;-0,88%
08.07.2019;27,24;6,22M;0,80%
05.07.2019;27,025;12,29M;2,00%
04.07.2019;26,495;4,18M;1,83%
03.07.2019;26,02;4,82M;-0,17%
02.07.2019;26,065;2,36M;-0,50%
01.07.2019;26,195;5,03M;0,36%
28.06.2019;26,1;4,04M;0,17%
27.06.2019;26,055;4,32M;0,50%
26.06.2019;25,925;3,69M;1,75%
25.06.2019;25,48;4,70M;-1,20%
24.06.2019;25,79;2,42M;-0,81%
21.06.2019;26;8,79M;-1,91%
20.06.2019;26,505;13,87M;2,53%
19.06.2019;25,85;7,39M;1,37%
18.06.2019;25,5;5,10M;0,99%
17.06.2019;25,25;4,13M;0,36%
14.06.2019;25,16;5,75M;-0,20%
13.06.2019;25,21;6,10M;-0,71%
11.06.2019;25,39;22,34M;5,13%
10.06.2019;24,15;2,71M;0,58%
07.06.2019;24,01;2,91M;0,02%
06.06.2019;24,005;6,78M;1,27%
05.06.2019;23,705;3,46M;-0,77%
04.06.2019;23,89;6,63M;1,81%
03.06.2019;23,465;6,81M;-0,99%
31.05.2019;23,7;4,92M;-2,01%
30.05.2019;24,185;2,17M;-0,19%
29.05.2019;24,23;5,97M;-0,59%
28.05.2019;24,375;8,48M;0,72%
27.05.2019;24,2;22,95M;0,41%
24.05.2019;24,1;40,36M;5,22%
23.05.2019;22,905;16,62M;-3,74%
22.05.2019;23,795;5,06M;-0,29%
21.05.2019;23,865;8,54M;-0,89%
20.05.2019;24,08;7,64M;-2,25%
17.05.2019;24,635;3,34M;-0,26%
16.05.2019;24,7;8,43M;0,88%
15.05.2019;24,485;14,25M;-2,35%
14.05.2019;25,075;27,02M;-3,26%
13.05.2019;25,92;3,39M;-0,44%
10.05.2019;26,035;3,97M;-1,42%
08.05.2019;26,41;5,08M;-0,56%
07.05.2019;26,56;6,29M;-0,24%
06.05.2019;26,625;7,33M;-1,57%
03.05.2019;27,05;3,63M;-0,61%
02.05.2019;27,215;4,59M;-1,68%
30.04.2019;27,68;3,66M;-0,41%
29.04.2019;27,795;3,22M;-0,77%
26.04.2019;28,01;4,54M;-1,49%
25.04.2019;28,435;6,46M;-1,68%
24.04.2019;28,92;5,21M;-0,41%
23.04.2019;29,04;3,82M;0,40%
22.04.2019;28,925;2,53M;-0,02%
19.04.2019;28,93;1,95M;0,80%
18.04.2019;28,7;3,62M;-0,98%
17.04.2019;28,985;14,36M;3,35%
16.04.2019;28,045;2,08M;0,70%
15.04.2019;27,85;5,21M;-0,54%
12.04.2019;28;4,87M;0,09%
11.04.2019;27,975;5,61M;-0,66%
10.04.2019;28,16;4,02M;-0,25%
09.04.2019;28,23;4,46M;0,57%
08.04.2019;28,07;3,00M;0,11%
05.04.2019;28,04;6,71M;-1,27%
04.04.2019;28,4;6,41M;-0,25%
03.04.2019;28,47;2,81M;-0,78%
02.04.2019;28,695;7,59M;0,88%
01.04.2019;28,445;7,14M;1,23%
29.03.2019;28,1;12,08M;-0,71%
28.03.2019;28,3;6,56M;-1,29%
27.03.2019;28,67;9,66M;-2,07%
26.03.2019;29,275;8,29M;-0,32%
25.03.2019;29,37;6,07M;-1,09%
22.03.2019;29,695;9,82M;-0,92%
21.03.2019;29,97;10,52M;0,74%
20.03.2019;29,75;7,68M;-0,87%
19.03.2019;30,01;4,03M;0,22%
18.03.2019;29,945;10,98M;-1,12%
15.03.2019;30,285;9,35M;-0,46%
14.03.2019;30,425;12,73M;-2,06%
13.03.2019;31,065;7,95M;-0,75%
12.03.2019;31,3;5,09M;0,03%
11.03.2019;31,29;14,55M;-1,48%
07.03.2019;31,76;34,05M;-3,08%
06.03.2019;32,77;6,15M;1,55%
05.03.2019;32,27;6,51M;-0,45%
04.03.2019;32,415;9,12M;1,53%
01.03.2019;31,925;9,20M;0,76%
28.02.2019;31,685;10,86M;-0,05%
27.02.2019;31,7;7,52M;-1,84%
26.02.2019;32,295;3,10M;0,92%
25.02.2019;32;7,28M;1,88%
22.02.2019;31,41;4,06M;0,90%
21.02.2019;31,13;3,67M;-1,16%
20.02.2019;31,495;6,17M;0,32%
19.02.2019;31,395;8,79M;-2,44%
18.02.2019;32,18;6,36M;-1,42%
15.02.2019;32,645;21,18M;-1,37%
14.02.2019;33,1;13,68M;0,29%
13.02.2019;33,005;11,64M;1,09%
12.02.2019;32,65;8,40M;1,71%
11.02.2019;32,1;18,63M;3,55%
08.02.2019;31;17,30M;2,82%
07.02.2019;30,15;21,41M;-3,35%
06.02.2019;31,195;16,64M;-0,95%
05.02.2019;31,495;21,04M;4,32%
04.02.2019;30,19;24,83M;4,83%
01.02.2019;28,8;16,41M;-1,69%
31.01.2019;29,295;27,72M;3,81%
30.01.2019;28,22;42,60M;-3,34%
29.01.2019;29,195;41,92M;-6,08%
28.01.2019;31,085;29,95M;-2,25%
25.01.2019;31,8;1,53M;0,89%
24.01.2019;31,52;2,30M;1,03%
23.01.2019;31,2;1,04M;0,32%
22.01.2019;31,1;1,64M;-1,77%
21.01.2019;31,66;3,25M;0,03%
18.01.2019;31,65;5,46M;3,20%
17.01.2019;30,67;7,42M;3,28%
16.01.2019;29,695;4,42M;-1,51%
15.01.2019;30,15;2,13M;-2,30%
14.01.2019;30,86;1,65M;-1,36%
11.01.2019;31,285;6,08M;3,95%
10.01.2019;30,095;1,30M;2,38%
09.01.2019;29,395;2,70M;-1,51%
08.01.2019;29,845;2,43M;-3,32%
04.01.2019;30,87;1,26M;0,85%
03.01.2019;30,61;1,12M;-0,60%
29.12.2018;30,795;1,69M;1,52%
28.12.2018;30,335;5,45M;3,53%
27.12.2018;29,3;3,11M;2,99%
26.12.2018;28,45;3,49M;2,01%
25.12.2018;27,89;1,73M;-2,38%
24.12.2018;28,57;1,44M;-2,99%
21.12.2018;29,45;3,09M;-3,11%
20.12.2018;30,395;22,97M;15,33%
19.12.2018;26,355;391,32K;-1,66%
18.12.2018;26,8;397,58K;-0,19%
17.12.2018;26,85;312,30K;1,51%
14.12.2018;26,45;729,25K;-0,79%
13.12.2018;26,66;484,91K;-2,52%
12.12.2018;27,35;375,40K;-0,65%
11.12.2018;27,53;429,01K;-2,72%
10.12.2018;28,3;517,83K;-0,51%
07.12.2018;28,445;398,47K;-0,09%
06.12.2018;28,47;431,69K;-1,16%
05.12.2018;28,805;431,29K;-0,57%
04.12.2018;28,97;532,03K;-1,01%
03.12.2018;29,265;637,01K;0,95%
30.11.2018;28,99;867,57K;0,69%
29.11.2018;28,79;398,68K;0,59%
28.11.2018;28,62;493,15K;-0,42%
27.11.2018;28,74;332,04K;1,34%
26.11.2018;28,36;1,91M;-3,86%
23.11.2018;29,5;700,09K;0,56%
22.11.2018;29,335;158,71K;-0,86%
21.11.2018;29,59;847,12K;2,02%
20.11.2018;29,005;1,07M;-1,02%
19.11.2018;29,305;277,84K;-0,66%
16.11.2018;29,5;364,84K;-0,51%
15.11.2018;29,65;265,79K;-0,17%
14.11.2018;29,7;415,79K;0,02%
13.11.2018;29,695;442,22K;0,32%
12.11.2018;29,6;1,39M;-0,62%
09.11.2018;29,785;1,49M;-0,12%
08.11.2018;29,82;1,56M;-0,10%
07.11.2018;29,85;2,08M;0,34%
06.11.2018;29,75;7,50M;5,33%
02.11.2018;28,245;266,00K;-0,02%
01.11.2018;28,25;967,15K;-0,88%
31.10.2018;28,5;785,02K;0,49%
30.10.2018;28,36;422,48K;-1,49%
29.10.2018;28,79;1,26M;1,91%
26.10.2018;28,25;1,40M;-0,88%
25.10.2018;28,5;1,92M;0,53%
24.10.2018;28,35;800,95K;1,07%
23.10.2018;28,05;2,33M;-1,23%
22.10.2018;28,4;589,91K;-0,91%
19.10.2018;28,66;1,02M;-0,31%
18.10.2018;28,75;697,03K;0,70%
17.10.2018;28,55;618,83K;0,14%
16.10.2018;28,51;1,23M;0,71%
15.10.2018;28,31;1,07M;-1,32%
12.10.2018;28,69;1,83M;5,44%
11.10.2018;27,21;2,01M;-2,82%
10.10.2018;28;1,27M;0,14%
09.10.2018;27,96;1,49M;-0,14%
08.10.2018;28;2,04M;0,04%
05.10.2018;27,99;6,82M;-3,52%
04.10.2018;29,01;2,07M;0,03%
03.10.2018;29;1,13M;0,97%
02.10.2018;28,72;2,00M;0,81%
01.10.2018;28,49;1,16M;1,53%
28.09.2018;28,06;1,98M;-0,07%
27.09.2018;28,08;1,57M;0,04%
26.09.2018;28,07;1,89M;0,54%
25.09.2018;27,92;3,92M;-1,76%
24.09.2018;28,42;6,23M;-3,53%
21.09.2018;29,46;6,67M;3,37%
20.09.2018;28,5;9,67M;2,96%
19.09.2018;27,68;7,83M;0,14%
18.09.2018;27,64;15,99M;3,13%
17.09.2018;26,8;16,11M;14,73%
14.09.2018;23,36;3,55M;4,99%
13.09.2018;22,25;3,31M;2,53%
12.09.2018;21,7;6,57M;9,82%
11.09.2018;19,76;774,67K;-1,20%
10.09.2018;20;2,05M;-1,82%
07.09.2018;20,37;1,39M;-3,92%
06.09.2018;21,2;674,50K;-0,47%
05.09.2018;21,3;306,89K;-0,61%
04.09.2018;21,43;629,44K;-1,24%
03.09.2018;21,7;433,68K;0,23%
31.08.2018;21,65;440,08K;-0,51%
30.08.2018;21,76;487,33K;-1,76%
29.08.2018;22,15;905,54K;1,61%
28.08.2018;21,8;603,88K;0,51%
27.08.2018;21,69;800,73K;0,65%
24.08.2018;21,55;3,19M;-4,98%
23.08.2018;22,68;1,06M;-3,20%
22.08.2018;23,43;1,46M;-2,66%
21.08.2018;24,07;207,53K;-0,33%
20.08.2018;24,15;239,82K;-0,17%
17.08.2018;24,19;322,52K;0,42%
16.08.2018;24,09;243,90K;-0,08%
15.08.2018;24,11;451,29K;-0,94%
14.08.2018;24,34;582,97K;-0,86%
13.08.2018;24,55;933,44K;0,61%
10.08.2018;24,4;2,51M;0,29%
09.08.2018;24,33;1,73M;-2,56%
08.08.2018;24,97;1,43M;-0,91%
07.08.2018;25,2;818,78K;-0,47%
06.08.2018;25,32;727,08K;0,84%
03.08.2018;25,11;1,09M;-0,83%
02.08.2018;25,32;682,26K;-1,75%
01.08.2018;25,77;1,19M;-1,04%
31.07.2018;26,04;830,80K;0,31%
30.07.2018;25,96;759,05K;0,23%
27.07.2018;25,9;588,89K;-1,11%
26.07.2018;26,19;1,50M;-0,42%
25.07.2018;26,3;2,63M;1,94%
24.07.2018;25,8;1,75M;0,08%
23.07.2018;25,78;9,68M;7,91%
20.07.2018;23,89;569,06K;-0,87%
19.07.2018;24,1;637,04K;-1,43%
18.07.2018;24,45;427,82K;0,08%
17.07.2018;24,43;757,93K;-2,44%
16.07.2018;25,04;2,13M;2,62%
13.07.2018;24,4;851,60K;0,99%
12.07.2018;24,16;422,75K;0,46%
11.07.2018;24,05;552,48K;-0,41%
10.07.2018;24,15;594,66K;-0,29%
09.07.2018;24,22;1,20M;0,62%
06.07.2018;24,07;374,57K;0,04%
05.07.2018;24,06;657,31K;0,88%
04.07.2018;23,85;459,36K;-0,29%
03.07.2018;23,92;253,55K;-0,29%
02.07.2018;23,99;973,96K;-0,04%
29.06.2018;24;768,99K;-0,33%
28.06.2018;24,08;606,27K;-1,83%
27.06.2018;24,53;2,08M;3,76%
26.06.2018;23,64;630,10K;-0,17%
25.06.2018;23,68;288,09K;-1,00%
22.06.2018;23,92;684,15K;-2,57%
21.06.2018;24,55;1,04M;0,20%
20.06.2018;24,5;1,08M;2,08%
19.06.2018;24;1,09M;-1,28%
18.06.2018;24,31;1,21M;-2,76%
15.06.2018;25;1,20M;0,16%
14.06.2018;24,96;7,62M;-9,24%
13.06.2018;27,5;618,69K;1,63%
11.06.2018;27,06;914,34K;-1,38%
09.06.2018;27,44;190,31K;-0,69%
08.06.2018;27,63;599,28K;-1,74%
07.06.2018;28,12;678,83K;0,90%
06.06.2018;27,87;1,15M;1,27%
05.06.2018;27,52;802,99K;0,15%
04.06.2018;27,48;685,97K;1,03%
01.06.2018;27,2;611,72K;-0,55%
31.05.2018;27,35;869,99K;-1,41%
30.05.2018;27,74;902,73K;-0,89%
29.05.2018;27,99;1,42M;-1,72%
28.05.2018;28,48;2,90M;3,19%
25.05.2018;27,6;3,58M;1,73%
24.05.2018;27,13;2,26M;1,80%
23.05.2018;26,65;970,20K;-0,71%
22.05.2018;26,84;2,03M;-3,10%
21.05.2018;27,7;5,44M;2,67%
18.05.2018;26,98;10,21M;10,62%
17.05.2018;24,39;1,03M;-2,05%
16.05.2018;24,9;2,94M;-2,51%
15.05.2018;25,54;689,87K;-1,20%
14.05.2018;25,85;1,59M;-1,30%
11.05.2018;26,19;1,08M;-1,17%
10.05.2018;26,5;3,08M;-1,05%
08.05.2018;26,78;1,97M;-3,84%
07.05.2018;27,85;1,21M;-0,85%
04.05.2018;28,09;2,80M;-2,36%
03.05.2018;28,77;5,38M;-4,10%
02.05.2018;30;2,89M;-3,41%
30.04.2018;31,06;4,74M;2,41%
28.04.2018;30,33;5,09M;1,51%
27.04.2018;29,88;6,26M;3,18%
26.04.2018;28,96;6,22M;-0,45%
25.04.2018;29,09;9,53M;3,52%
24.04.2018;28,1;34,98M;4,07%
23.04.2018;27;22,95M;17,65%
20.04.2018;22,95;3,48M;-0,86%
19.04.2018;23,15;9,83M;6,58%
18.04.2018;21,72;6,20M;2,45%
17.04.2018;21,2;8,09M;6,85%
16.04.2018;19,84;9,85M;-5,57%
13.04.2018;21,01;7,44M;-4,41%
12.04.2018;21,98;6,57M;4,12%
11.04.2018;21,11;8,43M;-7,37%
10.04.2018;22,79;12,36M;1,06%
09.04.2018;22,55;52,78M;-20,35%
06.04.2018;28,31;30,25M;-17,73%
05.04.2018;34,41;873,61K;1,21%
04.04.2018;34;2,30M;-0,50%
03.04.2018;34,17;1,88M;-1,87%
02.04.2018;34,82;819,40K;-1,50%
30.03.2018;35,35;738,40K;0,28%
29.03.2018;35,25;2,10M;2,03%
28.03.2018;34,55;1,05M;0,03%
27.03.2018;34,54;1,81M;2,98%
26.03.2018;33,54;4,20M;0,48%
23.03.2018;33,38;5,61M;-3,30%
22.03.2018;34,52;4,99M;-1,37%
21.03.2018;35;2,22M;-0,17%
20.03.2018;35,06;2,02M;-1,79%
19.03.2018;35,7;2,30M;0,93%
16.03.2018;35,37;1,06M;1,20%
15.03.2018;34,95;3,45M;-1,72%
14.03.2018;35,56;5,29M;-0,95%
13.03.2018;35,9;5,15M;-0,53%
12.03.2018;36,09;3,66M;1,43%
09.03.2018;35,58;5,32M;-2,79%
07.03.2018;36,6;4,32M;-2,99%
06.03.2018;37,73;2,98M;-1,59%
05.03.2018;38,34;1,65M;-0,62%
02.03.2018;38,58;2,68M;-2,65%
01.03.2018;39,63;1,86M;1,69%
28.02.2018;38,97;452,33K;0,08%
27.02.2018;38,94;3,05M;0,05%
26.02.2018;38,92;4,41M;-1,22%
22.02.2018;39,4;1,57M;-0,51%
21.02.2018;39,6;3,93M;1,69%
20.02.2018;38,94;1,60M;-0,28%
19.02.2018;39,05;1,72M;0,70%
16.02.2018;38,78;5,77M;-5,37%
15.02.2018;40,98;720,32K;-0,05%
14.02.2018;41;1,29M;0,12%
13.02.2018;40,95;1,13M;-0,56%
12.02.2018;41,18;919,62K;-0,34%
09.02.2018;41,32;1,98M;-1,29%
08.02.2018;41,86;1,18M;-0,05%
07.02.2018;41,88;1,45M;-0,05%
06.02.2018;41,9;3,77M;-1,64%
05.02.2018;42,6;4,13M;1,38%
02.02.2018;42,02;2,36M;0,36%
01.02.2018;41,87;4,25M;1,68%
31.01.2018;41,18;1,29M;-1,01%
30.01.2018;41,6;772,94K;-0,48%
29.01.2018;41,8;3,87M;1,65%
26.01.2018;41,12;1,55M;0,56%
25.01.2018;40,89;857,63K;-0,75%
24.01.2018;41,2;1,92M;-1,27%
23.01.2018;41,73;3,69M;0,92%
22.01.2018;41,35;2,42M;-0,48%
19.01.2018;41,55;866,52K;0,14%
18.01.2018;41,49;700,26K;0,00%
17.01.2018;41,49;1,41M;1,74%
16.01.2018;40,78;619,31K;-1,09%
15.01.2018;41,23;1,26M;-0,19%
12.01.2018;41,31;467,58K;0,24%
11.01.2018;41,21;804,75K;-1,51%
10.01.2018;41,84;592,54K;0,29%
09.01.2018;41,72;1,95M;-2,18%
05.01.2018;42,65;1,11M;-0,47%
04.01.2018;42,85;1,84M;0,35%
03.01.2018;42,7;2,26M;5,30%