date;alcoa_price;alcoa_volume
02.01.2018;54.0600000;2572832
03.01.2018;54.9200000;3609879
04.01.2018;54.8100000;2757949
05.01.2018;54.6500000;2967543
08.01.2018;53.9600000;4369766
09.01.2018;55.0000000;2954190
10.01.2018;54.3700000;4556992
11.01.2018;56.6000000;2323205
12.01.2018;57.0500000;3721785
16.01.2018;56.0900000;3313486
17.01.2018;56.0800000;6821734
18.01.2018;53.7400000;17017327
19.01.2018;52.8600000;4413226
22.01.2018;52.8000000;3770510
23.01.2018;52.3400000;4350123
24.01.2018;52.9000000;2194946
25.01.2018;53.7400000;3354552
26.01.2018;53.5000000;2411560
29.01.2018;53.8900000;2876096
30.01.2018;53.6700000;3047502
31.01.2018;52.7500000;3756349
01.02.2018;51.4100000;2488821
02.02.2018;52.0000000;5247416
05.02.2018;48.6100000;3196235
06.02.2018;47.4400000;2293373
07.02.2018;49.2300000;2712136
08.02.2018;47.8100000;3172866
09.02.2018;46.5400000;3966398
12.02.2018;46.0500000;2971097
13.02.2018;46.3900000;2500047
14.02.2018;46.7100000;2086293
15.02.2018;48.9900000;3673228
16.02.2018;47.5000000;7613841
20.02.2018;46.8400000;3818093
21.02.2018;48.2100000;2598463
22.02.2018;47.9900000;2898695
23.02.2018;48.0600000;2731056
26.02.2018;47.4200000;2667653
27.02.2018;46.5000000;2794540
28.02.2018;46.2500000;2134531
01.03.2018;45.9300000;5088282
02.03.2018;44.7200000;3247237
05.03.2018;45.1800000;3402799
06.03.2018;46.1900000;3481842
07.03.2018;46.6000000;3102606
08.03.2018;47.8800000;2668491
09.03.2018;48.0500000;2158438
12.03.2018;48.0100000;1226641
13.03.2018;48.5600000;2346622
14.03.2018;49.3200000;3107889
15.03.2018;46.5100000;2532524
16.03.2018;46.8000000;1986805
19.03.2018;47.0300000;2081131
20.03.2018;46.3700000;1159080
21.03.2018;46.4200000;1796374
22.03.2018;47.4000000;3455808
23.03.2018;45.1700000;2686588
26.03.2018;45.2600000;4279845
27.03.2018;46.2500000;2468721
28.03.2018;44.5100000;1380567
29.03.2018;44.7400000;1858088
02.04.2018;44.7300000;1714765
03.04.2018;44.6300000;1559246
04.04.2018;44.4000000;3091516
05.04.2018;47.2000000;2608510
06.04.2018;47.1800000;3534168
09.04.2018;49.7800000;5817840
10.04.2018;51.8000000;8206609
11.04.2018;53.8000000;4392730
12.04.2018;53.7800000;3994457
13.04.2018;54.9500000;2135954
16.04.2018;55.5500000;4431493
17.04.2018;55.2800000;4908563
18.04.2018;58.2600000;6955924
19.04.2018;60.5400000;10300046
20.04.2018;59.7700000;6387335
23.04.2018;54.5000000;11631946
24.04.2018;51.4700000;6336823
25.04.2018;50.5900000;3877704
26.04.2018;54.2500000;3654514
27.04.2018;52.5600000;3420684
30.04.2018;51.4000000;2172571
01.05.2018;51.0400000;2103605
02.05.2018;52.4500000;2914667
03.05.2018;52.8300000;3094122
04.05.2018;53.0400000;2177526
07.05.2018;54.8000000;2091785
08.05.2018;54.2600000;2201995
09.05.2018;53.7200000;3022575
10.05.2018;53.4000000;2574833
11.05.2018;53.7900000;2461551
14.05.2018;54.3800000;2960796
15.05.2018;51.7900000;5165287
16.05.2018;50.5400000;3876306
17.05.2018;49.8300000;2301621
18.05.2018;50.5300000;1782450
21.05.2018;51.2000000;1444217
22.05.2018;50.6400000;2225307
23.05.2018;49.2600000;1886248
24.05.2018;48.6200000;1129585
25.05.2018;48.7400000;2152919
29.05.2018;47.5700000;1598727
30.05.2018;48.1100000;1350138
31.05.2018;49.9800000;2889726
01.06.2018;48.3900000;2063551
04.06.2018;48.1300000;1871438
05.06.2018;48.6200000;1835491
06.06.2018;49.8900000;2414016
07.06.2018;50.0400000;1926122
08.06.2018;49.0100000;1896532
11.06.2018;48.5000000;2835208
12.06.2018;49.9500000;1239570
13.06.2018;49.3400000;1339744
14.06.2018;48.4400000;1824060
15.06.2018;47.4000000;4113718
18.06.2018;45.0100000;1699287
19.06.2018;44.7100000;2708397
20.06.2018;44.8800000;1864559
21.06.2018;45.0100000;1782410
22.06.2018;45.5000000;2163639
25.06.2018;45.1300000;1961239
26.06.2018;44.5100000;2531303
27.06.2018;45.6800000;2112220
28.06.2018;45.2300000;1934139
29.06.2018;46.1900000;2414002
02.07.2018;46.4600000;1852783
03.07.2018;46.3400000;1131287
05.07.2018;46.2600000;1792802
06.07.2018;46.4900000;1841943
09.07.2018;47.9400000;2017274
10.07.2018;48.0500000;1835612
11.07.2018;46.9100000;2146833
12.07.2018;48.1000000;1641779
13.07.2018;47.6800000;1110051
16.07.2018;47.5400000;1964659
17.07.2018;47.4000000;1639888
18.07.2018;47.9800000;2824052
19.07.2018;45.7500000;18549333
20.07.2018;41.5000000;9189593
23.07.2018;40.8600000;6781323
24.07.2018;42.3500000;6081348
25.07.2018;42.1000000;4341742
26.07.2018;42.7000000;2622018
27.07.2018;42.8600000;3230286
30.07.2018;43.3800000;2324191
31.07.2018;42.6800000;1825774
01.08.2018;43.0100000;2917746
02.08.2018;41.7700000;2165152
03.08.2018;42.5400000;1641430
06.08.2018;42.5300000;2176173
07.08.2018;43.2100000;2457709
08.08.2018;41.9700000;5760967
09.08.2018;44.2600000;2366564
10.08.2018;42.4500000;6003261
13.08.2018;44.9500000;2760964
14.08.2018;44.3600000;2245726
15.08.2018;43.1800000;4813513
16.08.2018;41.2500000;2716987
17.08.2018;41.4200000;1958185
20.08.2018;42.5700000;2100553
21.08.2018;41.8800000;2566396
22.08.2018;43.2000000;1550487
23.08.2018;42.5000000;2316199
24.08.2018;42.7100000;2605019
27.08.2018;43.4100000;1541066
28.08.2018;44.4800000;3102789
29.08.2018;44.1200000;2139590
30.08.2018;44.9900000;2751443
31.08.2018;44.1000000;1748691
04.09.2018;43.8800000;1780550
05.09.2018;43.1700000;2968951
06.09.2018;42.9000000;5863569
07.09.2018;40.5000000;4759714
10.09.2018;42.0900000;2571271
11.09.2018;41.1900000;3273416
12.09.2018;41.3000000;3214331
13.09.2018;42.5100000;2316521
14.09.2018;41.8100000;2239817
17.09.2018;42.5000000;2609605
18.09.2018;43.4900000;2295605
19.09.2018;43.0500000;2539267
20.09.2018;43.3900000;3116616
21.09.2018;43.3600000;3242274
24.09.2018;43.0300000;3482621
25.09.2018;41.6500000;4312367
26.09.2018;41.3000000;7230008
27.09.2018;40.3800000;2187772
28.09.2018;40.5400000;3189756
01.10.2018;40.8000000;3113650
02.10.2018;40.9600000;4176031
03.10.2018;44.7000000;12530034
04.10.2018;43.3500000;5548371
05.10.2018;42.6400000;3758493
08.10.2018;41.0000000;6715347
09.10.2018;38.4800000;4537991
10.10.2018;37.3100000;3840396
11.10.2018;35.8000000;2689975
12.10.2018;36.3900000;2485075
15.10.2018;35.4700000;2099671
16.10.2018;35.4800000;2325720
17.10.2018;36.3800000;5001222
18.10.2018;38.6100000;12611001
19.10.2018;38.9000000;4260421
22.10.2018;38.7200000;2669546
23.10.2018;38.8700000;2520384
24.10.2018;37.1200000;4152350
25.10.2018;34.5600000;2684443
26.10.2018;33.8400000;3335138
29.10.2018;34.6000000;1908795
30.10.2018;33.6500000;1750554
31.10.2018;34.8200000;2893242
01.11.2018;35.4400000;2372795
02.11.2018;37.0000000;2297591
05.11.2018;36.8400000;1533377
06.11.2018;36.0900000;2152799
07.11.2018;36.7400000;2823605
08.11.2018;36.8600000;3222607
09.11.2018;35.9700000;3809935
12.11.2018;34.2200000;2026835
13.11.2018;33.6900000;3105835
14.11.2018;34.9100000;2559818
15.11.2018;35.0900000;2096742
16.11.2018;35.8500000;2593450
19.11.2018;35.8100000;4059097
20.11.2018;32.4200000;2166143
21.11.2018;33.2000000;1471046
23.11.2018;32.0500000;1126278
26.11.2018;32.4000000;1413861
27.11.2018;32.1400000;2407511
28.11.2018;31.3500000;5074753
29.11.2018;33.4500000;7550817
30.11.2018;31.0400000;4672243
03.12.2018;32.9000000;2578434
04.12.2018;32.1100000;2642605
06.12.2018;29.6600000;3521101
07.12.2018;30.1500000;3018951
10.12.2018;28.6400000;2545376
11.12.2018;29.0000000;2117653
12.12.2018;28.8900000;2749063
13.12.2018;29.2700000;2181154
14.12.2018;28.6000000;3032652
17.12.2018;28.5000000;1828107
18.12.2018;28.1200000;1551629
19.12.2018;28.3200000;4435022
20.12.2018;27.6600000;4298031
21.12.2018;27.3300000;3370962
24.12.2018;26.2700000;1788430
26.12.2018;25.3100000;2869312
27.12.2018;26.4100000;1996544
28.12.2018;27.0900000;2538074
31.12.2018;26.7500000;2040369
02.01.2019;26.0600000;2464797
03.01.2019;26.1200000;2585817
04.01.2019;26.8400000;4755264
07.01.2019;28.5300000;1830461
08.01.2019;28.7300000;1864881
09.01.2019;28.6000000;2036004
10.01.2019;28.6900000;1849081
11.01.2019;28.7200000;3080212
14.01.2019;29.0600000;3461561
15.01.2019;28.9400000;3242109
16.01.2019;29.1900000;7893707
17.01.2019;28.2100000;10776478
18.01.2019;29.9200000;6066840
22.01.2019;29.0000000;3628778
23.01.2019;28.1500000;3894144
24.01.2019;28.1500000;2633928
25.01.2019;28.4200000;5384141
28.01.2019;28.7400000;3146127
29.01.2019;28.2700000;3055710
30.01.2019;29.1000000;6074137
31.01.2019;29.2800000;5981939
01.02.2019;29.7000000;4511967
04.02.2019;28.4300000;1991452
05.02.2019;29.0000000;2420294
06.02.2019;29.0100000;2517895
07.02.2019;28.3800000;4490143
08.02.2019;27.1200000;4359398
11.02.2019;27.5500000;3014233
12.02.2019;28.3300000;2574263
13.02.2019;28.8100000;3747065
14.02.2019;28.7300000;2762798
15.02.2019;28.7100000;2940721
19.02.2019;28.2100000;2440751
20.02.2019;28.3900000;5883505
21.02.2019;29.2000000;3495788
22.02.2019;29.8800000;2865218
25.02.2019;30.4700000;3348070
26.02.2019;30.7000000;3202608
27.02.2019;31.0700000;2131019
28.02.2019;31.0200000;3176650
01.03.2019;29.6800000;1859613
04.03.2019;29.9100000;2269167
05.03.2019;29.0700000;1632103
06.03.2019;29.0600000;2119430
07.03.2019;28.1600000;2757844
08.03.2019;26.9300000;2435924
11.03.2019;26.7600000;3023845
12.03.2019;27.7300000;2773471
13.03.2019;28.6200000;3199459
14.03.2019;28.8000000;3088223
15.03.2019;27.8700000;2129525
18.03.2019;28.0000000;3112677
19.03.2019;29.0300000;2068318
20.03.2019;28.5000000;3065520
21.03.2019;28.5400000;2845752
22.03.2019;29.1000000;2904790
25.03.2019;28.1200000;2316723
26.03.2019;28.1400000;3788833
27.03.2019;27.8600000;2116439
28.03.2019;28.0500000;2128068
29.03.2019;28.2800000;2795005
01.04.2019;28.6500000;3272271
02.04.2019;29.1300000;3345867
03.04.2019;28.4500000;3726473
04.04.2019;28.6000000;2349147
05.04.2019;29.4000000;2588820
08.04.2019;29.5500000;1810176
09.04.2019;29.3800000;2036291
10.04.2019;29.2100000;2233271
11.04.2019;28.9200000;2680766
12.04.2019;28.9000000;2318415
15.04.2019;28.3800000;3323551
16.04.2019;27.8000000;3715874
17.04.2019;27.9800000;4313929
18.04.2019;27.3600000;8466769
22.04.2019;26.5200000;5042289
23.04.2019;28.0800000;3914482
24.04.2019;28.4900000;2428880
25.04.2019;28.0400000;2733084
26.04.2019;27.0500000;1929147
29.04.2019;26.8200000;1968467
30.04.2019;26.7100000;2761578
01.05.2019;26.7000000;3257243
02.05.2019;25.8800000;2490279
03.05.2019;26.2300000;2783827
06.05.2019;25.9500000;3174889
07.05.2019;25.6100000;3542523
08.05.2019;25.0300000;2741561
09.05.2019;24.4000000;2221955
10.05.2019;24.7300000;2999969
13.05.2019;24.3300000;3548400
14.05.2019;24.7900000;3433442
15.05.2019;24.6400000;2340332
16.05.2019;25.1300000;1953486
17.05.2019;24.6000000;2723559
20.05.2019;24.3300000;2675406
21.05.2019;24.2900000;2360432
22.05.2019;24.6000000;1746619
23.05.2019;23.9000000;2773712
24.05.2019;23.4400000;3315408
28.05.2019;23.0400000;2853656
29.05.2019;22.2300000;1867401
30.05.2019;22.4100000;2917108
31.05.2019;21.2600000;2091018
03.06.2019;21.0500000;2518206
04.06.2019;21.6700000;3048510
05.06.2019;22.0200000;5164433
06.06.2019;21.4500000;2681536
07.06.2019;21.5300000;3489128
10.06.2019;21.5900000;2535792
11.06.2019;22.4000000;2486510
12.06.2019;21.5000000;2247168
13.06.2019;21.3100000;1909621
14.06.2019;21.5000000;2661945
17.06.2019;21.5300000;1734114
18.06.2019;22.0300000;3951671
19.06.2019;22.6700000;2148020
20.06.2019;23.0600000;1872500
21.06.2019;22.5900000;1751037
24.06.2019;22.5300000;1316859
25.06.2019;22.2300000;1998849
26.06.2019;22.7700000;1981849
27.06.2019;23.2800000;2252802
28.06.2019;23.1000000;2064896
01.07.2019;23.6300000;2855867
02.07.2019;22.9300000;2451131
03.07.2019;23.2300000;2697017
05.07.2019;22.2500000;1877859
08.07.2019;22.9400000;2474200
09.07.2019;21.7000000;4006218
10.07.2019;22.4000000;2893574
11.07.2019;22.3100000;2471152
12.07.2019;22.5100000;1690310
15.07.2019;22.7800000;2696564
16.07.2019;23.2500000;2344018
17.07.2019;23.3200000;2742945
18.07.2019;22.9300000;8233466
19.07.2019;23.3600000;3881956
22.07.2019;23.1800000;2978676
23.07.2019;23.1600000;2546407
24.07.2019;22.9600000;2382453
25.07.2019;23.4800000;3331950
26.07.2019;22.8500000;2006629
29.07.2019;23.0600000;1916397
30.07.2019;22.9000000;2296936
31.07.2019;23.0500000;2084006
01.08.2019;22.2700000;3920471
02.08.2019;21.1500000;2919855
05.08.2019;20.2200000;3189979
06.08.2019;20.2200000;2948429
07.08.2019;19.5300000;2436993
08.08.2019;19.7900000;2176438
09.08.2019;19.8800000;2574571
12.08.2019;19.0300000;2187173
13.08.2019;18.5000000;3360605
14.08.2019;18.3500000;4700075
15.08.2019;17.6000000;3279920
16.08.2019;17.0400000;2925981
19.08.2019;17.8400000;2975969
20.08.2019;18.1200000;2482935
21.08.2019;18.6700000;2837740
22.08.2019;18.4600000;2465896
23.08.2019;17.8300000;2343483
26.08.2019;17.7300000;2637838
27.08.2019;17.3100000;1884732
28.08.2019;16.5800000;2289027
29.08.2019;17.3200000;2540543
30.08.2019;17.9400000;1666279
03.09.2019;17.6300000;2100899
04.09.2019;18.0200000;2050854
05.09.2019;18.7100000;4602245
06.09.2019;19.5200000;2255281
09.09.2019;19.2700000;3548202
10.09.2019;20.3900000;2640624
11.09.2019;21.3500000;5011049
12.09.2019;22.0300000;4237849
13.09.2019;22.9500000;3473495
16.09.2019;22.5600000;1799751
17.09.2019;22.0000000;3028646
18.09.2019;21.7900000;2356971
19.09.2019;21.3000000;2329683
20.09.2019;22.0400000;2428599
23.09.2019;20.6600000;2817907
24.09.2019;21.0700000;2902801
25.09.2019;20.4800000;2615732
26.09.2019;21.1900000;1849346
27.09.2019;21.0800000;2546478
30.09.2019;20.5300000;2592407
01.10.2019;20.1900000;2700190
02.10.2019;19.4200000;2505012
03.10.2019;19.1300000;2952659
04.10.2019;19.1000000;2288833
07.10.2019;19.4100000;1853797
08.10.2019;18.9000000;2901223
09.10.2019;18.7500000;2449325
10.10.2019;18.6400000;2801163
11.10.2019;19.1600000;5077530
14.10.2019;19.0200000;5028980
15.10.2019;19.1100000;6636403
16.10.2019;19.2500000;4811387
17.10.2019;20.5500000;8072978
18.10.2019;20.6600000;5033370
21.10.2019;21.5700000;5212924
22.10.2019;20.4500000;3532709
23.10.2019;20.8100000;2564605
24.10.2019;21.3400000;3365648
25.10.2019;20.6800000;2380228
28.10.2019;21.2200000;2261445
29.10.2019;21.4500000;2064823
30.10.2019;21.3000000;3225705
31.10.2019;20.9400000;4191508
01.11.2019;21.0300000;4871506
04.11.2019;22.2800000;3132533
05.11.2019;23.2000000;3290077
06.11.2019;22.4100000;1785685
07.11.2019;22.4000000;2528123
08.11.2019;22.3800000;2036286
11.11.2019;22.1500000;1629759
12.11.2019;22.3300000;2623351
13.11.2019;21.5300000;2629237
14.11.2019;21.0500000;2494142
15.11.2019;21.0000000;2833787
18.11.2019;20.6200000;2648888
19.11.2019;21.0300000;1964263
20.11.2019;20.4000000;2032231
21.11.2019;20.4300000;1856230
22.11.2019;20.3900000;2377469
25.11.2019;20.7500000;2330657
26.11.2019;20.4100000;2240932
27.11.2019;20.2900000;1963639
29.11.2019;20.4300000;1104830
02.12.2019;20.4700000;2192009
03.12.2019;19.9700000;2578012
04.12.2019;19.9700000;2686817
05.12.2019;19.8600000;2801144
06.12.2019;20.1300000;4368540
09.12.2019;20.6700000;2715098
10.12.2019;20.2200000;2360878
11.12.2019;20.5500000;2141198
12.12.2019;20.4000000;2844005
13.12.2019;21.4200000;3299974
16.12.2019;20.9900000;2595869
17.12.2019;20.8200000;2673469
18.12.2019;20.6000000;2993737
19.12.2019;21.1000000;2858018
20.12.2019;21.5800000;3379837
23.12.2019;21.3000000;1720700
24.12.2019;21.6100000;961607
26.12.2019;21.5000000;1285408
27.12.2019;21.4100000;1857697
30.12.2019;21.7000000;1914156
31.12.2019;21.3700000;1851912
02.01.2020;21.8600000;141501
03.01.2020;21.2500000;111448
06.01.2020;21.3900000;113687
07.01.2020;21.0200000;335609
08.01.2020;21.3300000;140612
09.01.2020;20.5200000;210920
10.01.2020;19.9000000;184238
13.01.2020;19.3500000;340735
14.01.2020;19.7000000;262107
15.01.2020;20.3500000;287179
16.01.2020;19.4000000;1190630
17.01.2020;18.0400000;330563
21.01.2020;17.5800000;281652
22.01.2020;17.1200000;509080
23.01.2020;16.3500000;262679
24.01.2020;16.2600000;299566
27.01.2020;15.0200000;213918
28.01.2020;15.1500000;264576
29.01.2020;14.7700000;171586
30.01.2020;14.2600000;375551
31.01.2020;14.0600000;329835
03.02.2020;14.0400000;271071
04.02.2020;14.4300000;354444
05.02.2020;15.3300000;527400
06.02.2020;16.0700000;371737
07.02.2020;15.6200000;325499
10.02.2020;15.2600000;218704
11.02.2020;15.6100000;253465
12.02.2020;15.9900000;231845
13.02.2020;15.5300000;192515
14.02.2020;15.8200000;415045
18.02.2020;15.5000000;204017
19.02.2020;16.1000000;517242
20.02.2020;16.6900000;536633
21.02.2020;16.0400000;265764
24.02.2020;15.2100000;298604
26.02.2020;14.6400000;239971
27.02.2020;13.7100000;411462
28.02.2020;12.8900000;435640
02.03.2020;14.0300000;361482
03.03.2020;13.6700000;704895
04.03.2020;13.1800000;421989
05.03.2020;12.4100000;672664
06.03.2020;11.3100000;800479
09.03.2020;9.6200000;609709
10.03.2020;9.3200000;524077
11.03.2020;8.8100000;524353
12.03.2020;8.3200000;514200
13.03.2020;8.0900000;305843
16.03.2020;6.9900000;334972
17.03.2020;7.0800000;322005
18.03.2020;6.4900000;366748
19.03.2020;5.8400000;286290
20.03.2020;6.0800000;540631
23.03.2020;5.5000000;483832
24.03.2020;6.2600000;953114
25.03.2020;7.9200000;845180
26.03.2020;7.2700000;662292
27.03.2020;6.5500000;454312
30.03.2020;6.5200000;310833
31.03.2020;6.1500000;574251
01.04.2020;5.9700000;647270
02.04.2020;6.2900000;386753
03.04.2020;6.0800000;315790
06.04.2020;6.3800000;539015
07.04.2020;7.1600000;1050630
08.04.2020;7.1800000;585348
09.04.2020;7.7000000;776168
13.04.2020;7.5000000;420779
14.04.2020;7.8500000;628587
15.04.2020;7.2700000;596473
16.04.2020;7.2900000;376073
17.04.2020;7.2800000;557317
21.04.2020;7.3350000;291854
22.04.2020;7.6300000;581429
23.04.2020;7.9100000;1358337
24.04.2020;7.3000000;605457
27.04.2020;7.2000000;477759
28.04.2020;7.5600000;611791
29.04.2020;8.2200000;681224
30.04.2020;8.5300000;539654
01.05.2020;7.8300000;539039
04.05.2020;7.4900000;399576
05.05.2020;8.0800000;403072
06.05.2020;7.9100000;399915
07.05.2020;7.8800000;598466
08.05.2020;7.7000000;866893
11.05.2020;7.8400000;315436
12.05.2020;7.8400000;307413
13.05.2020;7.2900000;433933
14.05.2020;6.7300000;439385
15.05.2020;6.7100000;313816
18.05.2020;7.0200000;709769
19.05.2020;7.7700000;549047
20.05.2020;8.0800000;546054
21.05.2020;8.2600000;363145
22.05.2020;8.3300000;324086
26.05.2020;8.7100000;456273
27.05.2020;9.1300000;612575
28.05.2020;10.0000000;924214
29.05.2020;9.2900000;488499
01.06.2020;9.1700000;236731
02.06.2020;9.6400000;234198
03.06.2020;10.2000000;337281
04.06.2020;10.9900000;430385
05.06.2020;12.9900000;672263
08.06.2020;12.7000000;520882
09.06.2020;12.3700000;419198
10.06.2020;12.5000000;356569
11.06.2020;10.8300000;424700
12.06.2020;11.2000000;456913
15.06.2020;10.8000000;203503
16.06.2020;12.0250000;392457
17.06.2020;11.5200000;168434
18.06.2020;11.3300000;175679
19.06.2020;11.8400000;276825
22.06.2020;11.4400000;257469
23.06.2020;12.0900000;309829
24.06.2020;11.9700000;341747
25.06.2020;10.9300000;308299
26.06.2020;11.6800000;438072
29.06.2020;11.1600000;362574
30.06.2020;10.8900000;233093
01.07.2020;11.1800000;364857
02.07.2020;11.2900000;414818
06.07.2020;11.3500000;374546
07.07.2020;11.1900000;191590
08.07.2020;12.0100000;447657
09.07.2020;11.0300000;331408
10.07.2020;10.4600000;387578
13.07.2020;11.5700000;398873
14.07.2020;11.2700000;469072
15.07.2020;12.8900000;551454
16.07.2020;12.7700000;552494
17.07.2020;13.5900000;500275
20.07.2020;12.8700000;263122
21.07.2020;12.8400000;321148
22.07.2020;13.0500000;314194
23.07.2020;13.0000000;404396
24.07.2020;12.5400000;286290
27.07.2020;12.6400000;288088
28.07.2020;13.0300000;240799
29.07.2020;12.9450000;264928
30.07.2020;12.7600000;318867
31.07.2020;12.9600000;483290
03.08.2020;13.0200000;355099
04.08.2020;13.6500000;237050
05.08.2020;14.0800000;426273
06.08.2020;14.7400000;727516
07.08.2020;14.6100000;344272
10.08.2020;14.9500000;557828
11.08.2020;16.0000000;378315
12.08.2020;15.2800000;207487
13.08.2020;14.6800000;226238
14.08.2020;14.3500000;154370
17.08.2020;14.7300000;218184
18.08.2020;14.5700000;274086
19.08.2020;14.8900000;422565
20.08.2020;15.0000000;132629
21.08.2020;14.8900000;194877
24.08.2020;14.8500000;205962
25.08.2020;15.1300000;117589
26.08.2020;15.0400000;168549
27.08.2020;15.2400000;206757
28.08.2020;15.0600000;176908
31.08.2020;15.2300000;238869
01.09.2020;14.5800000;211619
02.09.2020;14.7400000;239446
03.09.2020;14.5300000;197073
04.09.2020;14.5000000;240117
08.09.2020;14.0600000;270604
09.09.2020;14.3000000;141168
10.09.2020;14.2200000;187429
11.09.2020;13.8500000;221389
14.09.2020;14.0600000;136552
15.09.2020;14.2900000;244924
16.09.2020;13.9100000;382474
17.09.2020;13.5700000;350653
18.09.2020;13.5700000;401943
21.09.2020;12.8700000;361524
22.09.2020;12.3900000;197659
23.09.2020;12.1200000;239452
24.09.2020;11.6400000;232067
25.09.2020;11.4100000;301317
28.09.2020;11.9500000;245493
29.09.2020;12.0900000;275418
30.09.2020;11.7500000;366853
01.10.2020;11.6400000;338949
02.10.2020;11.0100000;308230
05.10.2020;12.0000000;273451
06.10.2020;12.0800000;450322
07.10.2020;11.9900000;194469
08.10.2020;12.5000000;208806
09.10.2020;12.9600000;337564
12.10.2020;12.5500000;245241
13.10.2020;12.3800000;346905
14.10.2020;12.7700000;303755
15.10.2020;11.5500000;559967
16.10.2020;12.2600000;205396
19.10.2020;12.6400000;318343
20.10.2020;12.9500000;226753
21.10.2020;12.8400000;376339
22.10.2020;13.2700000;213840
23.10.2020;13.8500000;279618
26.10.2020;13.2200000;193674
27.10.2020;12.9300000;198994
28.10.2020;12.4800000;173193
29.10.2020;12.1600000;178988
30.10.2020;12.7000000;207977
02.11.2020;13.1200000;192483
03.11.2020;13.9700000;247248
04.11.2020;13.5400000;386221
05.11.2020;13.3400000;378489
06.11.2020;14.2400000;265551
09.11.2020;15.5300000;826422
10.11.2020;15.8500000;319967
11.11.2020;16.1200000;340169
12.11.2020;15.4900000;266262
13.11.2020;15.9700000;308425
