date,value__abs_energy_lme_price_3features_4_weeks,value__abs_energy_peru_producer_price_index_12_weeks,value__absolute_maximum_sp_metals_price_4_weeks,"value__cwt_coefficients__coeff_0__w_20__widths_(2, 5, 10, 20)_peru_consumer_price_index_4_weeks","value__cwt_coefficients__coeff_0__w_5__widths_(2, 5, 10, 20)_peru_consumer_price_index_9_weeks","value__fft_coefficient__attr_""real""__coeff_0_lme_price_3features_2_weeks",value__maximum_lme_price_3features_12_weeks,value__maximum_lme_price_smooth_4_weeks,value__median_peru_producer_price_index_4_weeks,value__minimum_lme_price_3features_9_weeks,value__minimum_log10_hongqiao_volume_12_weeks,value__quantile__q_0.1_hongqiao_price_12_weeks,value__quantile__q_0.3_bloomberg_metals_price_9_weeks,value__quantile__q_0.4_lme_price_smooth_2_weeks,value__quantile__q_0.4_sp_metals_price_12_weeks,value__quantile__q_0.6_mosexchange_price_12_weeks,value__quantile__q_0.6_norsk_hydro_price_9_weeks,value__quantile__q_0.6_peru_producer_price_index_9_weeks,value__quantile__q_0.8_sp_metals_price_12_weeks,value__quantile__q_0.9_export_china_value_12_weeks,value__root_mean_square_lme_price_3features_9_weeks,lme_price_smooth
2023-03-12,5691291.841836736,18162.952900000004,2933.7428571428572,21.081254264439753,42.162508528879506,2385.6428571428573,2385.6428571428573,2333.700680272109,134.77,2385.6428571428573,7.170814745941955,8.692857142857143,161.87857142857143,2333.700680272109,2933.7428571428572,6526.581428571429,79.02285771428572,134.77,2933.7428571428572,3176244.0,2385.6428571428573,2316.993197278912
2023-03-19,11101235.56122449,36325.90580000001,2933.7428571428572,21.061495734606932,41.53269991889997,4711.571428571429,2385.6428571428573,2333.700680272109,134.77,2325.9285714285716,7.170814745941955,8.505142857142857,159.12457142857144,2323.6761904761906,2837.691428571429,6572.076428571429,78.50400005714286,134.77,2901.7257142857143,3176244.0,2355.97491086222,2250.887755102041
2023-03-26,16347625.81122449,54488.85870000001,2933.7428571428572,42.083536126019915,81.83703805524024,4616.428571428572,2385.6428571428573,2333.700680272109,134.77,2290.5,7.170814745941955,8.127714285714285,156.5951428571429,2277.3299319727894,2734.0514285714285,6608.041142857142,77.98514240000002,134.77,2869.7085714285713,3176244.0,2334.35400137629,2243.1462585034014
2023-04-02,21658346.06122449,72651.81160000002,2933.7428571428572,41.96529325955455,78.2122992219516,4595.0,2385.6428571428573,2333.700680272109,134.77,2290.5,7.170814745941955,7.932571428571428,156.3097142857143,2246.2428571428572,2616.502857142857,6624.945285714286,76.76571380000001,134.77,2837.691428571429,3176244.0,2326.926409516666,2304.4013605442174
2023-04-09,21645402.795918368,90814.76450000002,2773.657142857143,41.96529325955455,114.53059475048693,4687.428571428572,2385.6428571428573,2316.993197278912,134.77,2290.5,7.170814745941955,7.586285714285714,156.79114285714286,2267.648299319728,2641.02,6668.768571428572,77.07428568571429,134.77,2805.674285714286,3176244.0,2338.2341472895782,2337.9251700680275
2023-04-16,21792255.015306123,109190.11617551022,2683.557142857143,41.96529325955455,106.11851160840116,4740.214285714286,2385.6428571428573,2337.9251700680275,134.77,2290.5,7.170814745941955,7.369857142857143,155.92035714285714,2317.8108843537416,2658.078571428571,6726.051428571429,77.07809576190478,134.77,2773.657142857143,3176244.0,2341.4201736172363,2294.7721088435374
2023-04-23,22059304.19897959,127650.77307551022,2687.442857142857,41.96529325955455,137.06953069451683,4705.357142857143,2385.6428571428573,2337.9251700680275,135.16285714285715,2290.5,7.170814745941955,7.373028571428571,156.26985714285715,2312.0333333333333,2668.27,6775.259142857143,77.46666644761906,134.77,2756.4142857142856,3176244.0,2342.3715092128346,2366.4557823129253
2023-04-30,22508583.948979594,146111.42997551023,2687.442857142857,42.00924920125506,122.94891286070104,4748.071428571428,2400.0,2366.4557823129253,135.71285714285716,2290.5,7.170814745941955,7.3762,156.5904285714286,2323.4455782312925,2654.365714285714,6826.635428571429,77.98514240000002,134.92714285714285,2739.171428571429,3176244.0,2349.6523681760905,2354.2414965986395
2023-05-07,22326748.159438778,164572.08687551023,2687.442857142857,42.07111912317822,148.0913860833054,4744.464285714286,2400.0,2366.4557823129253,135.87,2290.5,7.07794658782886,7.379371428571428,155.80385714285714,2359.1272108843536,2643.2271428571426,6882.348857142857,78.66457022857143,135.39857142857144,2721.9285714285716,3176244.0,2349.07648040657,2330.4285714285716
2023-05-14,22165949.36862245,182897.12377551023,2687.442857142857,42.088834141275406,148.11456254357884,4667.392857142857,2400.0,2366.4557823129253,135.87,2290.5,6.846754678710391,7.382542857142857,154.87800000000001,2339.953741496599,2614.5942857142854,6915.163714285714,77.59619000952382,135.51857142857142,2704.6857142857143,3176244.0,2342.08236175788,2287.0867346938776
2023-05-21,21815305.395408165,201168.05267551023,2639.5142857142855,42.088834141275406,148.17122739435987,4595.107142857143,2400.0,2366.4557823129253,135.62,2272.1785714285716,6.846754678710391,7.354,153.93628571428573,2304.423469387755,2577.214285714286,6936.529285714286,76.9904766952381,135.51857142857142,2687.442857142857,3176244.0,2336.212505659243,2260.5374149659865
2023-05-28,21243287.762755103,219438.98157551023,2528.3571428571427,42.27702051668071,148.25893223036533,4549.892857142857,2400.0,2354.2414965986395,135.26999999999998,2272.1785714285716,6.846754678710391,7.310542857142858,153.49142857142857,2271.157142857143,2576.2628571428572,6991.304571428572,76.9904766952381,135.51857142857142,2686.6657142857143,3176244.0,2334.8231425226645,2257.0238095238096
2023-06-04,20744075.548469387,219546.95757551023,2477.8571428571427,42.541901119914264,148.36985761284285,4513.178571428572,2400.0,2330.4285714285716,135.17,2235.464285714286,6.846754678710391,6.696285714285714,150.50028571428572,2258.42925170068,2547.2657142857142,7003.4962857142855,76.9904766952381,135.51857142857142,2678.4614285714288,3176244.0,2327.353582563461,2242.5442176870747
2023-06-11,20418134.789540816,219646.43816326532,2457.328571428571,42.61774354114284,148.5911106315789,4487.142857142857,2400.0,2287.0867346938776,135.17,2235.464285714286,6.846754678710391,6.091142857142857,146.48000000000002,2248.3360544217685,2498.0571428571425,7033.926857142857,76.70804831666668,135.51857142857142,2654.365714285714,3176244.0,2312.7876420972248,2218.108843537415
2023-06-18,20274219.410714287,219724.6888632653,2465.9,42.61774354114284,148.86917029834242,4491.964285714286,2400.0,2260.5374149659865,135.15428571428572,2235.464285714286,6.846754678710391,6.032142857142857,144.1637142857143,2227.8829931972787,2470.6828571428573,7033.926857142857,74.28342974285715,135.32999999999998,2654.365714285714,3172696.6,2299.830047822276,2199.4523809523807
2023-06-25,20139098.778061226,219802.9395632653,2525.6928571428575,42.65180939596073,149.2446566274909,4488.142857142857,2400.0,2257.0238095238096,135.0992857142857,2235.464285714286,6.846754678710391,6.032142857142857,144.1637142857143,2206.9149659863942,2470.6828571428573,7077.151428571428,71.29200074285716,135.17,2654.365714285714,3140770.0,2288.6771176772822,2187.28231292517
2023-07-02,19993119.103316326,219881.1902632653,2525.6928571428575,42.77129688056877,149.71955592122274,4450.428571428571,2400.0,2242.5442176870747,135.06,2202.5714285714284,6.846754678710391,6.032142857142857,143.958,2192.150340136054,2470.6828571428573,7104.546857142856,70.25542902857143,135.17,2617.282857142857,3140770.0,2266.5124319774623,2130.765306122449
2023-07-09,19583726.87755102,219747.0421877551,2575.2000000000003,42.85710399947701,150.25995347018736,4361.428571428571,2400.0,2218.108843537415,135.06,2158.8571428571427,6.846754678710391,6.032142857142857,142.66199999999998,2153.3721088435377,2470.6828571428573,7166.194142857143,69.2280009142857,135.16371428571426,2565.8314285714287,3140770.0,2245.9311064691337,2102.6598639455783
2023-07-16,19162501.69897959,219223.6301877551,2593.3571428571427,42.85710399947701,150.49341556197993,4303.071428571428,2400.0,2199.4523809523807,135.06,2144.214285714286,6.846754678710391,6.032142857142857,141.914,2113.9020408163265,2470.6828571428573,7210.572,69.07885712142857,135.12285714285713,2565.8314285714287,3140770.0,2226.095649591032,2130.2687074829932
2023-07-23,19059947.112244897,218700.2181877551,2647.6857142857143,42.85710399947701,150.63852097889227,4369.142857142857,2344.464285714286,2187.28231292517,134.495,2144.214285714286,6.846754678710391,6.032142857142857,141.914,2113.7034013605444,2470.6828571428573,7210.572,68.84514260714286,135.06,2565.8314285714287,3140770.0,2220.7863536657724,2184.4897959183677
2023-07-30,19083574.790816326,218176.80618775505,2664.2999999999997,42.92441153520591,150.83637410330803,4432.857142857143,2322.9285714285716,2184.4897959183677,133.93,2144.214285714286,6.846754678710391,6.032142857142857,141.914,2151.957142857143,2470.6828571428573,7308.550857142856,67.94171368571429,135.06,2589.7257142857143,3140770.0,2212.941593516465,2164.08843537415
2023-08-06,19327553.6122449,217789.01418775503,2707.2999999999997,42.9922268388592,151.06672310068944,4422.571428571429,2277.714285714286,2184.4897959183677,133.93,2144.214285714286,7.009718102846856,6.032142857142857,142.66199999999998,2172.248979591837,2487.3714285714286,7415.665714285714,65.19314314285714,135.06,2636.82,3140770.0,2210.614215271064,2180.0238095238096
2023-08-13,19682431.035714287,217302.59386122442,2707.2999999999997,42.9922268388592,151.2739872906514,4440.071428571429,2277.714285714286,2184.4897959183677,133.93,2144.214285714286,7.009718102846856,6.032142857142857,143.60314285714284,2170.462585034014,2522.0242857142857,7503.559714285714,65.19314314285714,134.834,2660.9771428571426,3136906.8571428573,2207.658709944052,2159.278911564626
2023-08-20,19537927.3622449,216702.04986122446,2707.2999999999997,42.9922268388592,151.34655976149236,4417.642857142857,2251.6785714285716,2184.4897959183677,133.64428571428573,2144.214285714286,7.009718102846856,6.032142857142857,142.686,2167.5768707482994,2545.4957142857147,7680.870857142857,64.90914285714285,133.93,2660.9771428571426,3092480.714285714,2202.2901264412026,2109.309523809524
2023-08-27,19256652.438775513,216101.5058612245,2707.2999999999997,42.973545563636485,151.4518288032894,4335.5,2251.6785714285716,2180.0238095238096,133.14428571428573,2143.285714285714,7.009718102846856,6.056071428571428,141.60357142857143,2129.2972789115647,2582.462857142857,7929.392571428571,64.55657088571428,133.93,2660.9771428571426,3005560.0,2190.6759009632674,2102.21768707483
2023-09-03,19018303.765625,215509.45727346942,2673.7714285714287,42.940712400491186,151.57957567848925,4303.446428571428,2247.8571428571427,2180.0238095238096,132.93,2143.285714285714,7.009718102846856,6.226357142857142,141.30657142857143,2105.0544217687075,2594.785714285714,8172.722571428571,63.929715571428574,133.93,2660.9771428571426,3005560.0,2185.9785894329952,2132.984693877551
2023-09-10,18886070.10012755,214905.99086734696,2673.1535714285715,42.926595745444985,151.70548353002215,4355.678571428572,2247.8571428571427,2159.278911564626,132.93,2143.285714285714,7.009718102846856,6.341857142857143,141.60357142857143,2114.5244897959183,2605.7285714285717,8279.708857142858,63.90743011428572,133.81571428571428,2671.382857142857,3005560.0,2190.031862754083,2152.605442176871
2023-09-17,18875428.10012755,214221.03726734695,2673.1535714285715,42.926595745444985,151.67795346997454,4385.303571428572,2225.4285714285716,2152.605442176871,132.86857142857144,2143.285714285714,7.009718102846856,6.363428571428572,142.22542857142858,2140.832993197279,2624.054285714286,8324.483142857143,63.82514425714286,133.27285714285713,2671.382857142857,3004140.7,2195.036385685051,2152.2653061224487
2023-09-24,19138111.10012755,213536.08366734695,2691.1,42.95022206410901,151.63362901750477,4393.5,2225.4285714285716,2152.605442176871,132.65357142857144,2143.285714285714,7.009718102846856,6.532678571428571,142.22542857142858,2152.4013605442174,2638.12,8324.483142857143,63.01999968571429,132.93,2673.6478571428574,2991367.0,2192.657244213911,2173.105442176871
2023-10-01,19429119.038584184,212851.13006734694,2691.1,43.03309241633717,151.57625959446298,4430.214285714286,2226.5,2173.105442176871,132.5,2143.285714285714,7.109781113654344,6.623071428571428,141.86371428571428,2160.6013605442176,2648.695714285714,8324.483142857143,62.35485717142857,132.93,2673.6478571428574,2991367.0,2194.742854816255,2207.0748299319725
2023-10-08,19804289.362244897,212470.13516734698,2691.1,43.0926038052574,151.52444500618105,4505.857142857143,2279.3571428571427,2207.0748299319725,132.5,2143.285714285714,7.1098240305571965,6.67425,141.81742857142856,2186.6931972789116,2653.5435714285713,8324.483142857143,62.35485717142857,132.9054285714286,2673.6478571428574,2991367.0,2202.0922321208545,2254.877551020408
2023-10-15,20118019.397959184,212484.29627551022,2691.1,43.0926038052574,151.55280299625602,4539.642857142857,2279.3571428571427,2254.877551020408,132.5,2143.285714285714,6.803490197560964,6.997142857142857,141.34457142857144,2226.1959183673466,2653.5435714285713,8324.483142857143,62.34114242857143,132.9054285714286,2673.6478571428574,2990918.2,2206.0334180146483,2194.6768707482993
2023-10-22,20149236.219387755,212564.74427551022,2659.5285714285715,43.0926038052574,151.65344062411458,4471.071428571428,2279.3571428571427,2254.877551020408,133.24142857142857,2143.285714285714,6.803490197560964,6.997142857142857,139.99,2218.7571428571428,2639.13,8324.483142857143,61.92114302857142,132.9054285714286,2673.6478571428574,2986542.4,2208.091709361943,2164.578231292517
2023-10-29,19940908.872448977,212645.1922755102,2658.542857142857,43.1618344134357,151.7906613394352,4390.0,2279.3571428571427,2254.877551020408,134.10642857142855,2160.160714285714,6.803490197560964,6.8994285714285715,139.99,2176.61768707483,2624.054285714286,8316.153428571428,61.92114302857142,132.9054285714286,2670.4285714285716,2983513.0,2211.9956354833507,2162.5544217687075
2023-11-05,19593614.765306123,212878.3766020408,2617.6142857142854,43.24312573188975,151.95041951503845,4381.071428571428,2279.3571428571427,2254.877551020408,134.23,2179.214285714286,6.803490197560964,6.886821428571428,138.10428571428574,2163.3639455782313,2618.14,8267.214285714284,61.92114302857142,133.74771428571427,2659.3314285714287,2983513.0,2216.5589645159503,2218.608843537415
2023-11-12,19545616.23979592,213246.40032448978,2617.6142857142854,43.25475121251603,152.10605687726323,4451.5,2279.3571428571427,2218.608843537415,134.23,2179.214285714286,6.803490197560964,6.886821428571428,138.03342857142857,2184.9761904761904,2605.2028571428573,8254.774571428572,62.34114242857143,134.18057142857143,2659.3314285714287,2982594.314285714,2222.5810099532905,2235.091836734694
2023-11-19,19700954.60714286,213642.06352448976,2580.042857142857,43.25475121251603,152.18678666809282,4495.285714285715,2279.3571428571427,2235.091836734694,134.26857142857142,2179.214285714286,6.803490197560964,6.8837142857142855,137.966,2225.2020408163266,2594.1942857142853,8241.904571428571,62.34114242857143,134.23,2659.3314285714287,2972135.2285714285,2228.7651658259315,2206.081632653061
2023-11-26,19874672.785714287,214037.72672448977,2648.9714285714285,43.2563995603298,152.30750439179963,4464.357142857143,2279.3571428571427,2235.091836734694,134.35857142857142,2179.214285714286,6.803490197560964,6.877285714285714,137.966,2217.6857142857143,2602.468571428571,8221.643142857143,62.450857028571434,134.23,2659.3314285714287,2952417.0,2230.4180950406603,2185.884353741497
2023-12-03,19981891.913265307,214466.03763061218,2720.735714285714,43.26025814036144,152.45694729917042,4444.785714285714,2279.3571428571427,2235.091836734694,134.41,2179.214285714286,6.803490197560964,6.623857142857143,137.94342857142857,2193.9632653061226,2602.468571428571,8194.986857142858,62.94685702857143,134.29171428571428,2659.3314285714287,2952417.0,2230.3705637122102,2172.3571428571427
2023-12-10,19764456.68877551,215001.19050612237,2807.342857142857,43.262472517623586,152.6193525235326,4426.857142857143,2279.3571428571427,2235.091836734694,134.41,2179.214285714286,6.803490197560964,6.519678571428571,137.77514285714287,2177.768027210884,2602.468571428571,8192.09942857143,62.94685702857143,134.38942857142857,2684.785714285714,2952417.0,2221.5851307562534,2134.513605442177
2023-12-17,19360030.07142857,215688.84540612236,2807.342857142857,43.262472517623586,152.64556140534344,4354.5,2279.3571428571427,2206.081632653061,134.45714285714286,2153.714285714286,6.803490197560964,6.25425,137.29314285714284,2149.6510204081633,2602.468571428571,8169.972285714286,62.93942857142857,134.41,2708.4942857142855,2952417.0,2209.790290529378,2111.003401360544
2023-12-24,19232498.464285713,216376.50030612238,2863.5285714285715,43.25258243074097,152.65050913602715,4343.5,2279.3571428571427,2185.884353741497,134.78714285714284,2153.714285714286,6.803490197560964,5.852857142857143,137.23657142857144,2120.4074829931974,2602.468571428571,8169.972285714286,63.478857828571435,134.41,2762.97,2952417.0,2207.465770542754,2196.3680272108845
2023-12-31,19430393.609387755,217064.15520612238,3070.125,43.18327721176561,152.65707498739687,4459.871428571429,2270.0857142857144,2196.3680272108845,135.07,2153.714285714286,6.803490197560964,5.846285714285714,137.77514285714287,2145.1492517006805,2602.468571428571,8169.972285714286,63.78571445714285,134.48542857142857,2800.58,2952417.0,2217.617851063616,2268.828571428571
2024-01-07,20149222.251683675,217356.65409795914,3100.457142857143,43.12348902568761,152.6593562923435,4628.535714285715,2358.4500000000003,2268.828571428571,135.07,2153.714285714286,7.177847705084977,5.846285714285714,138.624,2225.3522448979593,2630.157142857143,8168.134571428572,64.51828525714286,134.95685714285713,2852.2914285714287,2952417.0,2235.436122628052,2300.3646258503404
2024-01-14,20818330.20193878,217340.55009795917,3100.457142857143,43.12348902568761,152.62183727026792,4662.271428571428,2358.4500000000003,2300.3646258503404,135.07,2153.714285714286,7.177847705084977,5.838821428571428,138.624,2281.442993197279,2677.677142857143,8082.38,65.00628514285715,134.95685714285713,2972.857142857143,2949111.257142857,2241.558785884999,2208.591836734694
2024-01-21,21016478.196836732,217227.97329795916,3100.457142857143,43.12348902568761,152.5423869061604,4538.392857142857,2358.4500000000003,2300.3646258503404,134.62,2153.714285714286,7.149628988573225,5.820285714285714,137.69028571428572,2245.3009523809524,2741.852857142857,8082.38,65.06228522857143,134.95685714285713,2987.9435714285714,2949111.257142857,2240.3290865097647,2156.884353741497
2024-01-28,20615900.480306122,217115.39649795918,3100.457142857143,43.098763808481074,152.43080731213854,4414.642857142857,2358.4500000000003,2300.3646258503404,133.99,2153.714285714286,7.149628988573225,5.783142857142858,136.74114285714285,2177.5673469387757,2787.054285714286,8082.38,65.06228522857143,134.95685714285713,2987.9435714285714,2976863.657142857,2236.109918158863,2149.0238095238096
2024-02-04,19997566.327806123,216982.10397551022,3000.1892857142857,43.063961977399295,152.2982334038098,4403.571428571428,2358.4500000000003,2300.3646258503404,133.81,2153.714285714286,7.149628988573225,5.6938571428571425,136.74114285714285,2152.1680272108847,2829.8171428571427,8082.38,65.06228522857143,134.95685714285713,2987.9435714285714,2983253.0,2235.825632728542,2212.37074829932
2024-02-11,19751830.31632653,216711.23473469392,2938.9607142857144,43.053997279719624,152.16550809395005,4473.357142857143,2358.4500000000003,2212.37074829932,133.81,2153.714285714286,7.149628988573225,5.686,136.74114285714285,2174.3625850340136,2870.9357142857143,8082.38,65.06228522857143,134.89,2987.9435714285714,2983253.0,2241.2458277275437,2196.799319727891
2024-02-18,19693583.096938774,216294.3091346939,2934.0285714285715,43.053997279719624,152.13363411538572,4471.357142857143,2358.4500000000003,2212.37074829932,133.6042857142857,2180.0714285714284,7.149628988573225,5.681971428571428,136.74114285714285,2203.027891156463,2877.0642857142857,8088.558285714285,65.06228522857143,134.098,2987.9435714285714,3013098.8,2248.585302615978,2193.7346938775513
2024-02-25,19886094.56632653,215877.3835346939,2934.0285714285715,43.09108510552943,152.08430014513263,4445.285714285714,2358.4500000000003,2212.37074829932,133.1242857142857,2180.0714285714284,6.888825834240895,5.681971428571428,135.6102857142857,2194.960544217687,2878.5857142857144,8120.1417142857135,64.38799985714284,133.81,2987.9435714285714,3056209.4,2252.2898026684047,2184.112244897959
2024-03-03,19809838.969387755,215435.10315918367,2934.0285714285715,43.17790315624125,152.02190461748904,4430.071428571428,2358.4500000000003,2212.37074829932,132.85,2180.0714285714284,6.888825834240895,5.681971428571428,135.6102857142857,2187.9612244897958,2878.5857142857144,8120.1417142857135,61.929142771428566,133.81,2987.9435714285714,3060631.0,2245.2342540415557,2155.687074829932
2024-03-10,19614417.80612245,214840.32075918367,2907.8857142857146,43.22772664463959,151.97281855686265,4412.285714285714,2358.4500000000003,2196.799319727891,132.85,2180.0714285714284,6.888825834240895,5.681971428571428,135.6102857142857,2167.057142857143,2892.382142857143,8120.1417142857135,61.19942862857143,133.72771428571428,2987.9435714285714,3060631.0,2227.949762479543,2185.520408163265
2024-03-17,19712006.82653061,213988.75025918367,2964.1428571428573,43.22772664463959,152.01893289534846,4449.357142857143,2358.4500000000003,2193.7346938775513,132.85,2180.0714285714284,6.888825834240895,5.681971428571428,135.6102857142857,2167.6204081632654,2914.628571428572,8153.905,60.216571085714286,133.28885714285713,2992.98,3060631.0,2221.083304077268,2209.0986394557826
2024-03-24,19891509.683673467,213137.17975918367,2964.1428571428573,43.22772664463959,152.130256835732,4507.142857142857,2358.4500000000003,2209.0986394557826,132.365,2180.0714285714284,6.888825834240895,5.681971428571428,135.62857142857143,2194.951700680272,2904.8771428571426,8181.785428571429,58.88057094285715,132.85,2959.1064285714288,3436966.0,2224.367967253057,2226.4285714285716
2024-03-31,20268894.50510204,212285.60925918364,2964.1428571428573,43.23157278953838,152.27798849155016,4554.0,2303.8214285714284,2226.4285714285716,131.88,2206.0,6.888825834240895,5.681971428571428,136.84857142857143,2216.0306122448983,2904.8771428571426,8205.968571428572,58.88057094285715,132.85,2945.6435714285712,3478781.0,2236.631537838636,2261.112244897959
