date,value__sum_values_chalco_price_2_weeks,value__index_mass_quantile__q_0.4_usa_inflation_value_26_weeks,value__absolute_maximum_usd_to_rub_2_weeks,value__time_reversal_asymmetry_statistic__lag_3_brazil_pmi_26_weeks,"value__fft_aggregated__aggtype_""centroid""_log10_norsk_hydro_volume_12_weeks",value__c3__lag_3_norsk_hydro_price_12_weeks,value__time_reversal_asymmetry_statistic__lag_2_export_australia_value_26_weeks,target
2018-03-11,4.711428571428571,1.0,56.4704,0.0,0.0,0.0,0.0,2000.9455782312923
2018-03-18,9.345714285714283,1.0,56.69836428571429,0.0,0.004302062769954,0.0,0.0,2161.727891156462
2018-03-25,9.255714285714287,0.6666666666666666,57.16007142857143,0.0,0.0029218433382528,0.0,0.0,2394.1649659863947
2018-04-01,8.98,0.5,57.3534,0.0,0.0062195614738545,0.0,0.0,2333.062925170068
2018-04-08,8.636571428571429,0.6,57.3534,0.0,0.0089262536846572,0.0,5434201.661143899,2279.8741496598636
2018-04-15,8.557142857142857,0.5,57.6031,0.0,0.020926211994874,0.0,-1498053.6225803643,2362.4812925170068
2018-04-22,9.044857142857143,0.4285714285714285,61.49324285714285,4325.376000000018,0.0193258865467411,124341.15448009117,-5690653.966444742,2318.3299319727894
2018-04-29,9.715714285714286,0.5,61.49324285714285,7507.968000000008,0.0271643765527948,126420.36126164404,-7381060.847201424,2276.8928571428573
2018-05-06,9.510000000000002,0.4444444444444444,62.04741428571429,8648.374857142868,0.0243810717041725,123805.55967977892,-8151769.00095013,2274.8801020408164
2018-05-13,8.969999999999999,0.4,62.91795714285714,9425.222857142864,0.0292828352776702,122167.09552466797,-7052722.85230999,2307.406462585034
2018-05-20,8.815714285714286,0.3636363636363636,62.91795714285714,9988.65508571429,0.0328352330316086,121998.9237639291,-5288817.614041328,2283.9897959183677
2018-05-27,8.774285714285714,0.3333333333333333,62.440935714285715,9315.042285714284,0.0417250897725725,121531.61210205352,-3918129.5956083983,2200.8061224489797
2018-06-03,8.617142857142856,0.3076923076923077,62.063,8146.702040816324,0.062898281409112,121903.9003213503,-2820199.521450718,2159.9319727891157
2018-06-10,8.354285714285714,0.2857142857142857,62.35408571428571,7158.814545918362,0.0566534798541404,122820.91707326594,-2219545.6846354995,2104.528911564626
2018-06-17,8.31,0.3333333333333333,62.35408571428571,5800.020707482983,0.0683900049458334,125777.0467101347,-1661703.1852001357,2076.612244897959
2018-06-24,8.2625,0.3125,62.700657142857146,4647.9814897959095,0.0610439600307086,128856.06238373932,-1193698.516633293,2034.704081632653
2018-07-01,7.776428571428571,0.2941176470588235,63.4998,3662.6607179962793,0.0929686042174535,130407.90788447602,-780326.3993312834,2056.9421768707484
2018-07-08,7.149285714285714,0.2777777777777778,63.4998,2850.69557482992,0.0754696784016117,132467.10494228368,-467472.4737249828,2066.687074829932
2018-07-15,6.747857142857143,0.3157894736842105,63.103071428571425,1594.0986828885304,0.1033533789220261,132900.7543968632,352047.45423914667,2054.076530612245
2018-07-22,6.563928571428572,0.3,63.103071428571425,492.8409868804592,0.0829332349965809,131681.9011937053,1202945.2445956522,2070.901360544218
2018-07-29,6.427142857142858,0.2857142857142857,63.03952857142857,-114.6177455782347,0.0800590753053433,129554.32825528986,2085081.216894828,2057.270408163265
2018-08-05,6.63,0.2727272727272727,63.05852857142857,-632.0184221938789,0.0787528425711029,126783.18308835608,2889876.568880562,2118.3018707482993
2018-08-12,6.881428571428572,0.3043478260869565,63.05852857142857,-1202.5330156062462,0.0815802373413056,124017.70093211938,2614468.643412341,2092.0561224489797
2018-08-19,6.791428571428572,0.2916666666666667,65.3164,-1854.679792517012,0.056363297922396,120426.08849133394,1930968.2606598367,2061.377551020408
2018-08-26,6.494285714285715,0.28,67.1231142857143,-2060.4095381310485,0.0513967101877461,116091.08309983173,1335534.7258249205,2042.5391156462583
2018-09-02,6.314285714285715,0.2692307692307692,67.56018571428571,-2184.9354183673554,0.0567499794264466,111801.26133753444,823468.0602637448,2073.028911564626
2018-09-09,6.485714285714286,0.2307692307692307,67.7798142857143,-2601.599418367359,0.0549678707439782,108579.8335051926,280792.14678889274,2117.5663265306125
2018-09-16,6.532857142857143,0.2307692307692307,68.63647142857143,-3186.5250183673597,0.0610764861012066,105427.43786889162,369015.86571675405,2096.285714285714
2018-09-23,6.41,0.2307692307692307,69.06697142857142,-3686.365040816339,0.0618240808166288,102783.1603728929,717294.1725964796,2035.1020408163265
2018-09-30,6.5042857142857144,0.4230769230769231,69.06697142857142,-4098.979433673481,0.0625960272171576,101992.5404464092,1012406.9321003356,2002.251700680272
2018-10-07,6.7325,0.4230769230769231,67.04012857142857,-4533.81838367348,0.0690555982713195,102361.23540421028,1292281.7185587622,1975.9234693877552
2018-10-14,6.998571428571429,0.4230769230769231,66.07371428571429,-4544.126843877558,0.1085776635808079,101758.54645147458,1444479.872888756,1964.2874149659865
2018-10-21,6.840357142857142,0.3846153846153846,66.42218571428572,-4294.929872448984,0.0829637183729302,100732.21052997783,1318398.403472931,1938.734693877551
2018-10-28,6.337857142857143,0.3846153846153846,66.42218571428572,-4153.1859765306135,0.08448163785087,100237.98591494508,1178102.110245522,1934.1190476190477
2018-11-04,6.099285714285715,0.3846153846153846,65.6673,-3744.4391908163257,0.0843811879596883,98525.544952863,1026041.457891296,1945.4132653061224
2018-11-11,5.982142857142858,0.3846153846153846,65.790625,-3317.5806744897955,0.0898669709132326,96257.77472352616,782930.3150925023,1957.7755102040817
2018-11-18,6.002142857142857,0.3846153846153846,66.66413928571428,-2904.422524489795,0.0900328865221954,94003.71582906658,164910.22375124085,1934.921768707483
2018-11-25,6.0,0.3461538461538461,66.98164285714286,-2607.8099602040797,0.0920550935464544,91295.64584046604,-436578.78702977014,1922.1955782312923
2018-12-02,5.884285714285714,0.3076923076923077,66.98164285714286,-1985.620473469387,0.0958883584863942,88508.13001350181,-1002726.8509360482,1887.3826530612248
2018-12-09,5.75,0.3076923076923077,66.67032857142857,-1346.363020408163,0.0830986018288292,85228.63724952628,-1429013.8103569632,1844.670068027211
2018-12-16,5.654285714285714,0.3076923076923077,66.71661428571429,-915.411020408164,0.0938881945499558,82553.35834922765,-1816808.320068512,1864.047619047619
2018-12-23,5.525714285714286,0.3846153846153846,66.71661428571429,-480.905102040818,0.0776357511678842,79512.10193199679,-2301924.9049712555,1846.906462585034
2018-12-30,5.304285714285714,0.4615384615384615,67.68315714285714,87.55122346938879,0.0717714129061434,76181.50129488883,-2877935.5491266605,1875.1479591836735
2019-01-06,5.061428571428571,0.5,69.06400571428571,786.731973469392,0.0626682460044359,73954.7971770071,-3470861.6832346306,1891.1632653061224
2019-01-13,4.905,0.5,69.17331214285714,1367.9061928571523,0.0508003747463678,71238.26361674776,-3386677.1523605366,1898.0102040816328
2019-01-20,4.9907142857142865,0.5,69.17331214285714,2071.908950000014,0.0664184701405528,69296.13674407876,-2923063.2882911433,1865.015306122449
2019-01-27,5.235714285714286,0.5,67.15016071428572,2696.638550000018,0.0534575492219221,68065.72358554631,-2481029.1405209214,1862.3656462585031
2019-02-03,5.482857142857143,0.5,66.6152,3178.9627785714474,0.0633507053672476,65995.50028913126,-2067970.7696923187,1905.8996598639455
2019-02-10,5.6571428571428575,0.4615384615384615,66.11365714285714,3562.031209183692,0.0633191117371184,64294.72787693656,-1663709.5626125776,1880.6734693877552
2019-02-17,5.764285714285714,0.4615384615384615,65.74487142857143,3796.731509183691,0.0687763830236577,62843.92048985695,-904314.4954257518,1867.5697278911564
2019-02-24,5.815714285714286,0.4230769230769231,66.23412857142857,3780.908464285729,0.073109722363248,60765.6520682968,-124704.31251908602,1909.5068027210884
2019-03-03,5.91,0.4230769230769231,66.23412857142857,3466.136503061236,0.0799773638262963,58863.49256119755,693407.6071984279,1898.595238095238
2019-03-10,6.232857142857143,0.3846153846153846,65.78827142857143,3132.4126030612315,0.0830923606571465,57041.414994707935,1324201.3602221883,1895.278911564626
2019-03-17,6.534285714285715,0.3461538461538461,65.97134285714286,2974.5291112244972,0.0729304814397604,54676.66103435785,641356.3089661808,1869.5170068027212
2019-03-24,6.381428571428572,0.3461538461538461,65.97134285714286,2827.216735714293,0.0774925388365814,52138.70135549969,-164199.57383825968,1858.4234693877552
2019-03-31,6.185714285714286,0.3076923076923077,65.58715714285714,2714.0706928571517,0.0712981585077165,50136.9737939534,-856974.4775770922,1860.612244897959
2019-04-07,6.081428571428573,0.2692307692307692,64.78195714285714,2638.178921428582,0.0716953247247357,48337.06098871721,-1531688.045650409,1821.045918367347
2019-04-14,6.271428571428572,0.2692307692307692,65.37894285714286,2756.914807142867,0.0623189003348815,46614.87262647876,-1626104.5229332685,1799.220238095238
2019-04-21,6.6657142857142855,0.2692307692307692,65.37894285714286,3032.4265214285797,0.0519308464403645,45622.234551760346,-1455878.8993574104,1818.9268707482993
2019-04-28,6.742285714285714,0.2692307692307692,64.71712857142857,3284.0129908163317,0.0562032875297428,45699.54786229629,-1287396.006892339,1810.687074829932
2019-05-05,6.59,0.2692307692307692,64.27601428571428,3480.8284908163287,0.0561721203970316,46142.956715402135,-1142518.601403908,1797.3996598639455
2019-05-12,6.292,0.2692307692307692,64.90859285714286,3591.125619387756,0.0483203594362505,46495.13554441867,-864428.2965447438,1777.9302721088436
2019-05-19,5.867857142857142,0.2692307692307692,65.1689642857143,3567.3761193877535,0.0495365846084777,47232.03854107881,-657526.7292423107,1767.9421768707484
2019-05-26,5.56,0.3461538461538461,65.1689642857143,3458.7569193877525,0.0461212029599963,47769.699233922875,-412805.7836569272,1767.8163265306123
2019-06-02,5.513571428571428,0.4230769230769231,64.87725714285715,2996.446805102035,0.0400339187760128,47641.00085841212,-128257.88082366428,1793.610544217687
2019-06-09,5.532857142857143,0.5,64.91754285714286,2351.769605102032,0.0369521006916869,46626.44078964461,-22372.06827299136,1795.5748299319728
2019-06-16,5.607142857142857,0.6923076923076923,65.19294285714285,1401.256805102031,0.0427014770599023,45253.514029699465,-4048.4996507456526,1813.1989795918369
2019-06-23,5.627142857142857,0.6923076923076923,65.19294285714285,515.4791561224381,0.0420904430075613,43593.633151413655,30875.96289538516,1838.1462585034012
2019-06-30,5.61,0.7307692307692307,64.63294285714287,-272.1662806122564,0.0549629573867523,41334.51832295691,65459.1182602804,1826.168367346939
2019-07-07,5.6085714285714285,0.7307692307692307,63.62018571428571,-1031.1847806122546,0.0508703646086592,38774.70907161627,99781.50264168132,1798.3826530612243
2019-07-14,5.538571428571428,0.6923076923076923,63.37222857142857,-1785.846312244906,0.0514260524569529,36516.0612418671,-92145.8089802973,1761.154761904762
2019-07-21,5.344285714285714,0.6538461538461539,63.37222857142857,-2447.6998051020446,0.0510958982881511,34585.66585936153,-672422.3885082992,1766.438775510204
2019-07-28,5.214285714285714,0.6153846153846154,63.3084,-2760.4466551020423,0.0512165461751912,32678.993593482763,-1272388.5499333867,1778.246598639456
2019-08-04,5.23,0.6153846153846154,63.201928571428574,-3090.789591836736,0.0379467014263473,31419.36399241728,-1929903.9186222227,1761.0909863945578
2019-08-11,5.162857142857144,0.5769230769230769,63.987428571428566,-3372.8225530612253,0.0505916942917374,30751.747388639793,-2296563.9436109145,1759.3061224489795
2019-08-18,4.877142857142857,0.5384615384615384,65.25077142857143,-3529.1539530612267,0.0577748265135932,29750.65222903188,-1461829.472492725,1798.3945578231292
2019-08-25,4.587142857142856,0.5,65.75435714285713,-3447.6311448979613,0.0555546729496916,28793.26910503331,-530650.4647215112,1796.9608843537414
2019-09-01,4.564285714285714,0.5,66.1326,-3354.798687755104,0.0582183805727311,28076.15343889276,301879.0500039006,1773.3469387755104
2019-09-08,4.5771428571428565,0.4615384615384615,66.45438571428572,-3371.7986877551034,0.0473405615815706,27118.070456080193,1044108.7662610412,1727.8265306122448
2019-09-15,4.615714285714286,0.4230769230769231,66.45438571428572,-3648.0436571428577,0.0383611260313744,26273.52931188054,818403.4883579072,1735.3945578231292
2019-09-22,5.002857142857144,0.4230769230769231,66.39338571428571,-3980.08773877551,0.0516496351200358,26061.926004122248,669765.8325725213,1728.3503401360545
2019-09-29,5.345714285714286,0.3846153846153846,65.13551428571428,-4388.263857142856,0.045136610156618,26045.658062011313,570739.1695942093,1729.1224489795918
2019-10-06,5.207142857142857,0.3461538461538461,64.15951428571428,-4693.3524071428565,0.0442811846943267,25993.664837732507,449714.0389591293,1746.5238095238094
2019-10-13,4.968928571428572,0.3461538461538461,64.98588571428571,-4538.323583673469,0.0455000969294072,26466.896010966953,243425.7739012182,1799.4557823129253
2019-10-20,4.925714285714285,0.3076923076923077,64.98588571428571,-3981.661690816327,0.0457761796748112,27339.342490629057,-431476.21870436927,1780.374149659864
2019-10-27,4.9782142857142855,0.2692307692307692,64.68815714285714,-3149.172090816326,0.0464994526819793,28183.95220059421,-1106578.4963374466,1742.503401360544
2019-11-03,4.985714285714286,0.2692307692307692,64.12427142857142,-1938.947062244897,0.0392773510591672,29373.76670717736,-1803892.29173953,1747.503401360544
2019-11-10,4.884285714285714,0.2307692307692307,63.90827142857143,-750.7351489795903,0.0459721795780892,30815.33823262353,-2112834.714863368,1769.0544217687077
2019-11-17,4.9314285714285715,0.2307692307692307,63.90827142857143,556.2912010204097,0.0340075515949929,32451.58361087559,-1622416.642105749,1761.2857142857142
2019-11-24,4.984285714285715,0.2307692307692307,63.999028571428575,1459.4899153061233,0.0502996256611847,33757.486466195645,-1099927.8069281569,1777.2448979591838
2019-12-01,4.822857142857143,0.1923076923076923,63.999028571428575,2303.495698979591,0.0457662618969629,34641.431677361456,-385020.7846941529,1807.5510204081631
2019-12-08,4.787142857142857,0.3461538461538461,64.02571428571429,3247.5583989795887,0.0673658218761824,35526.19556478558,244646.8220987248,1819.5697278911564
2019-12-15,4.815714285714286,0.4615384615384615,64.02571428571429,3551.9982857142813,0.0406301791908722,35881.28534593798,-227149.97855970985,1816.639455782313
2019-12-22,4.918571428571429,0.5,63.971357142857144,3766.346877551015,0.0532643939547752,35960.344259327285,-744552.418669033,1804.1530612244896
2019-12-29,5.105714285714285,0.5384615384615384,63.23591428571429,3702.119528571424,0.0447906014873431,36107.830977769016,-1116891.1776868606,1805.938775510204
2020-01-05,5.17,0.5769230769230769,62.49428571428571,3498.931657142852,0.0647113566506403,36107.85802067304,-1465977.6845806642,1759.2619047619048
2020-01-12,5.3064285714285715,0.6153846153846154,62.11542857142857,3140.910720408157,0.0647308818130406,36209.29448949069,-1481473.736294408,1710.7414965986395
2020-01-19,5.385,0.6153846153846154,62.01817857142857,2798.054363265301,0.0597793421951315,35863.594307072206,-1532977.0370623795,1722.6666666666663
2020-01-26,5.317142857142858,0.5769230769230769,61.533835714285715,2736.835818367342,0.0575319997339457,35365.352184074756,-1578572.310427562,1721.4081632653065
2020-02-02,5.143714285714286,0.5769230769230769,61.817457142857144,3006.533568367343,0.0575078446912016,35032.12531265687,-1624355.895755774,1703.2925170068029
2020-02-09,4.82,0.5384615384615384,62.909299999999995,3228.8096397959152,0.0594172115059594,33947.86154551808,-1651412.9416590868,1707.829931972789
2020-02-16,4.590571428571429,0.5384615384615384,63.49141428571428,2970.138139795915,0.0797142714806458,33121.613755703926,-976030.3811266916,1687.469387755102
2020-02-23,4.522857142857143,0.5384615384615384,63.66737142857143,2622.2827397959168,0.0854939379461768,32327.354753289255,-295199.65182321554,1654.2721088435374
2020-03-01,4.538571428571428,0.5384615384615384,63.84331785714286,1792.8310306122453,0.0657534100702991,31270.66030192859,352210.24655709584,1566.3061224489795
2020-03-08,4.424285714285714,0.5384615384615384,65.41664642857143,706.7735806122473,0.0945590389301509,29967.23061958682,959956.3011599582,1521.1292517006802
2020-03-15,4.241428571428571,0.5384615384615384,67.03066071428572,-511.3820418367344,0.0762787470641827,28434.063394385787,712962.8141039622,1479.71768707483
2020-03-22,3.934285714285714,0.5,71.94031785714286,-1588.8716826530624,0.1390452522824046,26371.920009956044,445360.0993319142,1496.5136054421769
2020-03-29,3.474285714285714,0.5,77.40215714285715,-2120.022975510206,0.1136371301992417,24221.366607677683,256831.2844057316,1505.9591836734694
2020-04-05,3.184285714285714,0.5,78.53977142857141,-2863.5689826530643,0.0911435115616132,22075.42667348847,86765.34677848406,1504.5204081632653
2020-04-12,3.0585714285714287,0.4615384615384615,78.53977142857141,-3114.215079591841,0.0861666554147184,19661.53788221197,114569.51829587328,1486.7159863945578
2020-04-19,3.1711428571428573,0.4230769230769231,78.04074285714286,-2816.129036734699,0.0732596674104015,17643.83633433332,-13826.78124236324,1484.4557823129253
2020-04-26,3.2942857142857145,0.4230769230769231,75.0358142857143,-2668.8490326530655,0.092653523338805,15830.17701280947,-140033.06056942418,1491.9931972789116
2020-05-03,3.1674285714285713,0.3846153846153846,75.22327142857144,-2287.914712244903,0.087869087035323,14409.837343174802,-373011.95783845097,1520.608843537415
2020-05-10,3.092857142857143,0.3461538461538461,75.22327142857144,-1968.3755367347003,0.0907901095675956,13439.772336644692,-710218.2872588754,1552.4625850340135
2020-05-17,3.14,0.3846153846153846,74.18792857142857,-2305.8537367347003,0.0958509787653524,12608.93359339406,-578869.4506390766,1597.047619047619
2020-05-24,3.122857142857143,0.3846153846153846,74.18792857142857,-2749.2808714285775,0.0958703285503891,12135.424611362752,-356172.2520821409,1592.8333333333333
2020-05-31,3.087142857142857,0.4230769230769231,73.6078857142857,-3516.5703857142917,0.1009306568504056,11973.891352143926,-203171.6127976481,1594.78231292517
2020-06-07,2.9885714285714284,0.3846153846153846,71.9189142857143,-4328.25548571429,0.1023874194561437,12035.648166676405,-22718.8934111839,1608.2108843537414
2020-06-14,2.954285714285714,0.4230769230769231,70.89015714285713,-7308.883867346941,0.0998740385119249,12551.46103144026,120742.8841173791,1641.0238095238094
2020-06-21,3.0528571428571434,0.4615384615384615,69.08591428571428,-10844.807419387756,0.0750421756282986,13087.716562248175,170880.620753514,1680.112244897959
2020-06-28,3.06,0.5,69.76442857142857,-13464.530109183674,0.0779191460921148,13762.098254208897,241741.75059789632,1679.7278911564626
2020-07-05,2.9992857142857137,0.5769230769230769,69.76442857142857,-14992.0327377551,0.0794535954733723,14638.185114899095,308925.5333495777,1711.5136054421769
2020-07-12,2.986428571428571,0.6923076923076923,70.58575714285715,-16121.56777755102,0.1040804307581435,15312.750087447615,26518.375125668434,1749.5850340136055
2020-07-19,3.3600000000000003,0.6538461538461539,71.20398571428572,-16966.853691836735,0.0703500169342536,16066.069116164732,-673317.824062487,1775.1598639455783
2020-07-26,3.875714285714285,0.6153846153846154,71.23255714285715,-16442.29058367347,0.0817372541854696,17177.086695281596,-1324380.403194627,1766.387755102041
2020-08-02,4.051428571428571,0.6153846153846154,71.38329999999999,-15572.379325510206,0.0348418341036956,17898.83576988294,-1935836.2765171244,1778.003401360544
2020-08-09,4.07,0.5769230769230769,72.73934285714286,-14851.681963265306,0.0562800004586486,18325.52896559047,-2359145.73909523,1798.3248299319728
2020-08-16,4.212857142857143,0.5769230769230769,73.45809999999999,-12437.929163265306,0.0584205326480384,18969.428028958213,-1618325.9303423483,1789.4863945578231
2020-08-23,4.2457142857142856,0.5769230769230769,73.45809999999999,-10164.260468367343,0.0615689402424366,19627.428803091,-729482.2369592864,1789.3401360544217
2020-08-30,4.148571428571428,0.5769230769230769,73.62525714285714,-8177.960785714284,0.0718427032737649,19857.44289841941,159422.70118799197,1773.7074829931971
2020-09-06,4.095714285714285,0.5384615384615384,74.87049999999999,-5642.019685714278,0.058824619745954,19968.1148355019,1001650.4420947408,1763.4251700680272
2020-09-13,3.9257142857142857,0.5384615384615384,74.87049999999999,-1646.402748979583,0.0597659776452283,20260.449871147543,723057.3764009549,1782.081632653061
2020-09-20,3.7685714285714287,0.5,75.46732857142857,2963.166793877561,0.0519116425892632,20371.364739040087,-29210.149913912723,1845.9625850340135
2020-09-27,3.6742857142857144,0.4615384615384615,75.46732857142857,4633.255855102053,0.054339984105439,20361.586702420365,-743001.3945538704,1851.003401360544
2020-10-04,3.4942857142857147,0.4615384615384615,76.7943142857143,7349.568283673482,0.0512861521018725,20242.46156600989,-1513349.7700492754,1830.8537414965988
2020-10-11,3.2685714285714287,0.4230769230769231,78.11891428571428,10872.734977551034,0.0498677498105289,20219.04384459113,-1840753.1418315663,1871.4795918367347
2020-10-18,3.257142857142857,0.3846153846153846,78.11891428571428,16322.255891836749,0.0506831783375948,20025.14058986515,-1284313.802713832,1908.612244897959
2020-10-25,3.354285714285714,0.3846153846153846,77.75455714285714,20225.70495510205,0.0633251967259328,19559.262614737665,-734618.4600798358,1959.9115646258504
2020-11-01,3.4389285714285713,0.3461538461538461,77.5235857142857,25459.936310204088,0.0587149773981699,19416.647910073505,-248059.8331943605,1985.2244897959183
2020-11-08,3.465,0.3076923076923077,78.05875714285715,31387.018362244904,0.0617560961659244,19284.668618734253,144324.02331425546,2028.8265306122448
2020-11-15,3.480357142857143,0.3076923076923077,78.6907142857143,36575.8299244898,0.0562527617092944,19168.272958619986,63263.73898453477,2028.71768707483
2020-11-22,3.811428571428572,0.2692307692307692,78.6907142857143,40602.68748265307,0.0691820585068899,19555.544461762325,-74527.5581846343,2038.78231292517
2020-11-29,4.2457142857142856,0.3461538461538461,77.07251428571429,42440.84917244899,0.0530428452639644,20257.66599351387,-239498.1973770232,2025.928571428571
2020-12-06,4.945714285714286,0.3846153846153846,76.3081,44101.12854387757,0.0677949721751207,21688.284852053148,-416825.8614158737,2003.2244897959183
